t,ap,cp,v
1738597977,1209.18,1205.00,34729
1738598021,1209.18,1205.00,34729
1738598323,1209.18,1204.00,34732
1738598402,1209.18,1204.00,34732
1738598484,1209.18,1204.00,34732
t,ap,cp,v
1738573682,1192.25,1192.25,432
1738573740,1192.25,1192.25,432
1738573874,1192.25,1192.25,432
1738574159,1197.83,1201.70,1185
1738574219,1198.91,1207.10,1396
1738574279,1199.63,1203.95,1632
1738574339,1200.02,1202.00,1926
1738574399,1200.47,1202.20,2422
1738574459,1200.41,1197.10,2658
1738574519,1200.39,1202.90,2896
1738574578,1200.65,1203.95,3210
1738574638,1200.68,1204.20,3243
1738574699,1201.39,1207.00,3713
1738574759,1201.61,1208.40,3864
1738574819,1202.39,1212.50,4193
1738574879,1202.50,1211.70,4239
1738574939,1203.23,1214.25,4582
1738574999,1203.35,1213.45,4643
1738575059,1203.70,1214.50,4807
1738575119,1204.16,1216.15,5022
1738575179,1204.68,1215.10,5254
1738575239,1204.89,1216.00,5357
1738575299,1205.14,1217.95,5465
1738575359,1205.19,1219.35,5485
1738575419,1205.69,1218.60,5697
1738575478,1209.19,1219.50,7920
1738575539,1209.29,1217.55,8007
1738575599,1209.43,1215.60,8175
1738575659,1209.68,1219.45,8457
1738575719,1209.84,1214.80,8677
1738575779,1210.74,1217.20,10296
1738575839,1211.06,1216.65,10813
1738575899,1211.14,1215.20,11024
1738575959,1211.18,1215.90,11114
1738576019,1211.24,1216.45,11245
1738576079,1211.27,1214.55,11337
1738576139,1211.29,1213.00,11420
1738576197,1211.31,1213.70,11601
1738576259,1211.38,1215.25,12018
1738576319,1211.39,1213.80,12062
1738576379,1211.41,1213.80,12159
1738576439,1211.46,1216.55,12340
1738576499,1211.48,1214.05,12389
1738576559,1211.49,1213.00,12470
1738576619,1211.51,1214.05,12605
1738576679,1211.52,1212.35,12670
1738576739,1211.55,1213.05,12869
1738576799,1211.55,1213.25,12881
1738576859,1211.55,1214.30,12884
1738576919,1211.55,1213.25,12891
1738576979,1211.56,1213.00,12988
1738577039,1211.57,1214.40,13071
1738577099,1211.58,1212.05,13139
1738577159,1211.58,1212.65,13158
1738577219,1211.59,1212.10,13208
1738577279,1211.60,1212.80,13665
1738577339,1211.60,1212.25,13715
1738577399,1211.61,1211.85,13793
1738577459,1211.61,1212.85,13812
1738577519,1211.61,1213.00,13817
1738577579,1211.62,1212.65,13869
1738577639,1211.62,1212.40,13972
1738577698,1211.62,1212.70,14042
1738577759,1211.62,1211.15,14185
1738577819,1211.62,1212.40,14202
1738577879,1211.62,1212.25,14219
1738577939,1211.62,1210.80,14371
1738577999,1211.61,1211.80,14404
1738578059,1211.65,1212.50,15202
1738578119,1211.66,1213.35,15261
1738578179,1211.66,1213.55,15276
1738578239,1211.68,1213.90,15411
1738578299,1211.68,1214.35,15420
1738578359,1211.68,1214.10,15458
1738578419,1211.70,1212.65,15584
1738578479,1211.70,1213.00,15652
1738578538,1211.70,1213.20,15670
1738578599,1211.71,1213.50,15700
1738578659,1211.71,1212.45,15735
1738578719,1211.73,1212.00,16109
1738578779,1211.73,1212.05,16138
1738578839,1211.73,1211.30,16145
1738578899,1211.73,1211.85,16153
1738578959,1211.73,1212.00,16166
1738579019,1211.73,1212.05,16196
1738579079,1211.72,1210.05,16318
1738579139,1211.70,1210.80,16524
1738579199,1211.70,1210.20,16583
1738579259,1211.70,1211.05,16587
1738579319,1211.69,1210.90,16624
1738579379,1211.69,1210.90,16638
1738579439,1211.69,1212.30,16653
1738579499,1211.69,1212.25,16663
1738579559,1211.69,1212.20,16665
1738579618,1211.69,1211.30,16723
1738579679,1211.69,1211.95,16726
1738579739,1211.69,1210.85,16738
1738579799,1211.69,1211.60,16834
1738579859,1211.70,1213.05,16871
1738579917,1211.70,1212.50,16913
1738579978,1211.70,1212.40,16967
1738580039,1211.73,1212.85,17755
1738580098,1211.73,1212.70,17767
1738580159,1211.73,1212.45,17768
1738580219,1211.73,1211.30,17819
1738580279,1211.73,1210.50,17860
1738580339,1211.73,1211.10,18109
1738580399,1211.73,1212.00,18145
1738580459,1211.73,1212.45,18165
1738580519,1211.73,1212.40,18166
1738580578,1211.73,1212.15,18185
1738580639,1211.73,1211.10,18240
1738580699,1211.73,1212.30,18244
1738580759,1211.73,1212.30,18245
1738580819,1211.73,1211.85,18259
1738580879,1211.73,1211.70,18271
1738580939,1211.73,1210.50,18277
1738580999,1211.73,1211.50,18287
1738581058,1211.73,1211.20,18302
1738581119,1211.73,1211.65,18368
1738581179,1211.73,1211.70,18370
1738581239,1211.73,1211.55,18515
1738581299,1211.73,1211.70,18538
1738581359,1211.72,1211.70,18558
1738581419,1211.72,1210.50,18698
1738581479,1211.72,1211.20,18713
1738581539,1211.71,1212.50,19217
1738581599,1211.71,1212.50,19253
1738581658,1211.71,1211.45,19308
1738581719,1211.71,1211.25,19324
1738581779,1211.72,1212.40,19420
1738581839,1211.72,1213.00,19486
1738581899,1211.72,1213.00,19516
1738581959,1211.72,1212.75,19542
1738582019,1211.72,1212.35,19557
1738582079,1211.72,1211.10,19592
1738582139,1211.72,1212.20,19602
1738582199,1211.72,1212.20,19602
1738582259,1211.72,1212.50,19605
1738582319,1211.72,1212.45,19612
1738582379,1211.74,1212.75,20100
1738582439,1211.78,1213.00,20864
1738582499,1211.83,1212.10,21672
1738582559,1211.83,1212.10,21692
1738582619,1211.83,1212.25,21723
1738582679,1211.83,1212.85,21728
1738582739,1211.83,1212.70,21735
1738582799,1211.83,1211.70,21752
1738582859,1211.83,1211.35,21913
1738582919,1211.81,1210.75,22135
1738582979,1211.81,1210.50,22180
1738583039,1211.81,1210.20,22182
1738583099,1211.80,1211.25,22192
1738583159,1211.80,1210.95,22267
1738583219,1211.80,1210.75,22298
1738583279,1211.79,1209.40,22393
1738583339,1211.79,1209.95,22404
1738583399,1211.79,1209.85,22410
1738583459,1211.77,1209.55,22576
1738583519,1211.77,1209.55,22580
1738583579,1211.76,1209.55,22600
1738583639,1211.76,1209.30,22622
1738583699,1211.76,1209.05,22657
1738583757,1211.75,1209.05,22665
1738583819,1211.75,1208.20,22689
1738583879,1211.75,1209.00,22735
1738583938,1211.74,1208.05,22760
1738583999,1211.74,1208.05,22760
1738584059,1211.74,1208.95,22766
1738584119,1211.74,1208.85,22772
1738584179,1211.73,1208.75,22848
1738584239,1211.73,1208.40,22857
1738584299,1211.73,1209.00,22859
1738584359,1211.73,1208.85,22864
1738584419,1211.72,1209.30,22936
1738584478,1211.72,1208.75,22953
1738584539,1211.71,1209.45,23029
1738584599,1211.71,1210.05,23041
1738584659,1211.71,1209.00,23066
1738584717,1211.71,1209.85,23072
1738584779,1211.70,1210.95,23093
1738584838,1211.70,1210.95,23099
1738584899,1211.70,1211.40,23169
1738584959,1211.70,1210.85,23217
1738585019,1211.70,1210.85,23240
1738585079,1211.70,1210.80,23289
1738585139,1211.69,1210.00,23353
1738585199,1211.69,1209.95,23356
1738585259,1211.69,1209.90,23378
1738585319,1211.68,1208.05,23428
1738585379,1211.66,1208.55,23558
1738585439,1211.66,1207.50,23568
1738585499,1211.66,1207.65,23572
1738585559,1211.64,1207.35,23675
1738585619,1211.64,1207.85,23676
1738585678,1211.64,1207.85,23678
1738585735,1211.62,1208.40,23771
1738585799,1211.62,1207.35,23816
1738585859,1211.61,1206.95,23827
1738585919,1211.60,1206.45,23879
1738585979,1211.58,1207.00,23989
1738586039,1211.58,1207.20,23992
1738586098,1211.58,1206.95,23998
1738586159,1211.55,1207.00,24138
1738586218,1211.55,1206.05,24141
1738586279,1211.54,1206.05,24166
1738586339,1211.51,1204.95,24281
1738586399,1211.51,1204.80,24312
1738586458,1211.47,1203.65,24429
1738586519,1211.46,1204.15,24454
1738586579,1211.43,1203.90,24561
1738586639,1211.43,1203.90,24561
1738586699,1211.43,1203.60,24577
1738586759,1211.34,1206.00,24882
1738586819,1211.31,1207.35,25055
1738586879,1211.31,1206.20,25068
1738586939,1211.31,1206.00,25073
1738586999,1211.28,1204.40,25173
1738587059,1211.28,1205.65,25179
1738587119,1211.27,1205.00,25217
1738587179,1211.25,1205.15,25299
1738587239,1211.25,1204.20,25310
1738587299,1211.24,1204.00,25313
1738587359,1211.24,1204.80,25326
1738587419,1211.24,1204.75,25332
1738587479,1211.21,1204.90,25444
1738587539,1211.20,1203.70,25457
1738587599,1211.15,1203.00,25635
1738587659,1211.11,1202.65,25732
1738587719,1211.10,1203.20,25768
1738587779,1211.10,1203.40,25781
1738587838,1211.09,1202.00,25793
1738587899,1211.06,1202.80,25919
1738587959,1211.00,1204.25,26122
1738588019,1210.99,1202.95,26157
1738588079,1210.99,1204.65,26170
1738588139,1210.97,1204.35,26217
1738588198,1210.97,1204.60,26221
1738588259,1210.97,1204.25,26230
1738588319,1210.97,1204.45,26231
1738588379,1210.95,1205.90,26311
1738588439,1210.93,1206.60,26459
1738588499,1210.93,1205.90,26460
1738588559,1210.93,1205.00,26464
1738588619,1210.93,1207.20,26467
1738588679,1210.93,1205.65,26474
1738588739,1210.92,1205.05,26517
1738588798,1210.92,1205.60,26524
1738588859,1210.91,1206.00,26564
1738588919,1210.90,1206.50,26635
1738588979,1210.89,1206.00,26656
1738589039,1210.88,1205.75,26730
1738589099,1210.88,1205.75,26731
1738589159,1210.88,1205.75,26734
1738589219,1210.88,1206.55,26735
1738589279,1210.87,1206.10,26747
1738589339,1210.86,1206.05,26852
1738589399,1210.86,1206.75,26853
1738589459,1210.84,1204.70,26944
1738589519,1210.82,1205.00,27013
1738589579,1210.82,1205.20,27024
1738589639,1210.82,1205.55,27033
1738589699,1210.81,1205.25,27080
1738589759,1210.80,1205.85,27139
1738589819,1210.79,1206.65,27184
1738589879,1210.79,1206.60,27194
1738589939,1210.78,1206.30,27221
1738589998,1210.78,1206.25,27229
1738590059,1210.77,1205.00,27304
1738590119,1210.75,1206.10,27386
1738590179,1210.75,1205.55,27409
1738590239,1210.75,1205.60,27410
1738590299,1210.75,1204.70,27419
1738590359,1210.74,1206.20,27422
1738590419,1210.73,1204.50,27497
1738590479,1210.73,1205.40,27500
1738590539,1210.73,1205.05,27506
1738590599,1210.71,1204.00,27560
1738590659,1210.71,1204.95,27564
1738590719,1210.71,1204.80,27567
1738590779,1210.68,1205.40,27729
1738590839,1210.67,1205.25,27769
1738590899,1210.67,1205.25,27796
1738590959,1210.66,1205.10,27846
1738591019,1210.65,1204.80,27862
1738591079,1210.64,1204.75,27904
1738591139,1210.64,1204.70,27905
1738591199,1210.64,1204.75,27924
1738591259,1210.63,1204.60,27959
1738591319,1210.63,1204.75,27960
1738591379,1210.63,1204.70,27963
1738591439,1210.63,1204.65,27965
1738591499,1210.63,1204.70,27970
1738591559,1210.62,1203.85,27994
1738591619,1210.61,1203.85,28042
1738591679,1210.61,1204.60,28045
1738591739,1210.60,1205.35,28107
1738591799,1210.60,1205.55,28110
1738591859,1210.59,1205.70,28133
1738591919,1210.59,1205.80,28135
1738591979,1210.58,1205.95,28233
1738592038,1210.58,1206.00,28242
1738592099,1210.57,1205.70,28294
1738592158,1210.57,1205.50,28306
1738592219,1210.56,1205.00,28357
1738592279,1210.55,1204.80,28389
1738592339,1210.55,1204.80,28405
1738592399,1210.54,1204.70,28423
1738592459,1210.50,1204.00,28603
1738592519,1210.49,1203.85,28657
1738592579,1210.49,1203.90,28665
1738592639,1210.49,1203.55,28666
1738592699,1210.48,1204.50,28673
1738592759,1210.47,1204.90,28742
1738592819,1210.47,1204.00,28744
1738592879,1210.46,1205.55,28795
1738592939,1210.46,1205.60,28802
1738592999,1210.46,1205.60,28810
1738593059,1210.46,1205.00,28819
1738593119,1210.46,1203.40,28824
1738593179,1210.44,1203.40,28895
1738593239,1210.43,1202.85,28913
1738593299,1210.43,1202.80,28922
1738593359,1210.42,1201.70,28966
1738593419,1210.42,1202.65,28967
1738593478,1210.42,1201.95,28968
1738593539,1210.41,1202.40,28989
1738593599,1210.41,1203.20,29011
1738593659,1210.40,1202.80,29014
1738593719,1210.40,1202.00,29045
1738593779,1210.36,1202.10,29160
1738593839,1210.35,1203.00,29195
1738593899,1210.35,1202.70,29196
1738593959,1210.35,1202.55,29200
1738594019,1210.32,1202.00,29308
1738594079,1210.30,1201.50,29370
1738594139,1210.28,1201.00,29441
1738594199,1210.26,1200.35,29491
1738594259,1210.24,1201.20,29581
1738594319,1210.20,1201.35,29685
1738594379,1210.20,1201.20,29698
1738594439,1210.20,1200.70,29713
1738594499,1209.97,1199.30,30384
1738594559,1209.96,1199.35,30406
1738594617,1209.91,1200.70,30559
1738594677,1209.90,1200.40,30584
1738594739,1209.88,1202.00,30659
1738594799,1209.85,1202.55,30777
1738594859,1209.81,1204.35,30997
1738594919,1209.81,1203.85,31018
1738594979,1209.80,1203.80,31034
1738595039,1209.80,1203.80,31034
1738595099,1209.79,1203.85,31091
1738595159,1209.79,1203.45,31102
1738595219,1209.78,1204.25,31128
1738595279,1209.75,1203.95,31281
1738595339,1209.72,1203.85,31457
1738595399,1209.71,1203.90,31483
1738595459,1209.39,1204.35,33334
1738595519,1209.38,1204.30,33402
1738595579,1209.38,1203.25,33428
1738595639,1209.37,1203.90,33440
1738595699,1209.35,1203.05,33600
1738595759,1209.34,1203.85,33631
1738595819,1209.34,1203.75,33652
1738595879,1209.33,1204.05,33669
1738595939,1209.33,1203.50,33696
1738595999,1209.33,1203.70,33704
1738596057,1209.32,1203.65,33727
1738596119,1209.32,1203.45,33729
1738596179,1209.31,1205.00,33820
1738596239,1209.28,1203.90,33993
1738596299,1209.24,1204.85,34255
1738596359,1209.23,1205.15,34363
1738596419,1209.22,1204.85,34376
1738596477,1209.21,1204.70,34481
1738596539,1209.19,1206.60,34626
1738596599,1209.18,1205.00,34729
1738596600,1209.18,1205.00,34729
1738596679,1209.18,1205.00,34729
1738597216,1209.18,1205.00,34729
1738597276,1209.18,1205.00,34729
1738597499,1209.18,1205.00,34729
1738597561,1209.18,1205.00,34729
1738597764,1209.18,1205.00,34729
1738597977,1209.18,1205.00,34729
1738598021,1209.18,1205.00,34729
1738598323,1209.18,1204.00,34732
1738598402,1209.18,1204.00,34732
1738598484,1209.18,1204.00,34732
1738573682,1192.25,1192.25,432
1738573740,1192.25,1192.25,432
1738573874,1192.25,1192.25,432
1738574159,1197.83,1201.70,1185
1738574219,1198.91,1207.10,1396
1738574279,1199.63,1203.95,1632
1738574339,1200.02,1202.00,1926
1738574399,1200.47,1202.20,2422
1738574459,1200.41,1197.10,2658
1738574519,1200.39,1202.90,2896
1738574578,1200.65,1203.95,3210
1738574638,1200.68,1204.20,3243
1738574699,1201.39,1207.00,3713
1738574759,1201.61,1208.40,3864
1738574819,1202.39,1212.50,4193
1738574879,1202.50,1211.70,4239
1738574939,1203.23,1214.25,4582
1738574999,1203.35,1213.45,4643
1738575059,1203.70,1214.50,4807
1738575119,1204.16,1216.15,5022
1738575179,1204.68,1215.10,5254
1738575239,1204.89,1216.00,5357
1738575299,1205.14,1217.95,5465
1738575359,1205.19,1219.35,5485
1738575419,1205.69,1218.60,5697
1738575478,1209.19,1219.50,7920
1738575539,1209.29,1217.55,8007
1738575599,1209.43,1215.60,8175
1738575659,1209.68,1219.45,8457
1738575719,1209.84,1214.80,8677
1738575779,1210.74,1217.20,10296
1738575839,1211.06,1216.65,10813
1738575899,1211.14,1215.20,11024
1738575959,1211.18,1215.90,11114
1738576019,1211.24,1216.45,11245
1738576079,1211.27,1214.55,11337
1738576139,1211.29,1213.00,11420
1738576197,1211.31,1213.70,11601
1738576259,1211.38,1215.25,12018
1738576319,1211.39,1213.80,12062
1738576379,1211.41,1213.80,12159
1738576439,1211.46,1216.55,12340
1738576499,1211.48,1214.05,12389
1738576559,1211.49,1213.00,12470
1738576619,1211.51,1214.05,12605
1738576679,1211.52,1212.35,12670
1738576739,1211.55,1213.05,12869
1738576799,1211.55,1213.25,12881
1738576859,1211.55,1214.30,12884
1738576919,1211.55,1213.25,12891
1738576979,1211.56,1213.00,12988
1738577039,1211.57,1214.40,13071
1738577099,1211.58,1212.05,13139
1738577159,1211.58,1212.65,13158
1738577219,1211.59,1212.10,13208
1738577279,1211.60,1212.80,13665
1738577339,1211.60,1212.25,13715
1738577399,1211.61,1211.85,13793
1738577459,1211.61,1212.85,13812
1738577519,1211.61,1213.00,13817
1738577579,1211.62,1212.65,13869
1738577639,1211.62,1212.40,13972
1738577698,1211.62,1212.70,14042
1738577759,1211.62,1211.15,14185
1738577819,1211.62,1212.40,14202
1738577879,1211.62,1212.25,14219
1738577939,1211.62,1210.80,14371
1738577999,1211.61,1211.80,14404
1738578059,1211.65,1212.50,15202
1738578119,1211.66,1213.35,15261
1738578179,1211.66,1213.55,15276
1738578239,1211.68,1213.90,15411
1738578299,1211.68,1214.35,15420
1738578359,1211.68,1214.10,15458
1738578419,1211.70,1212.65,15584
1738578479,1211.70,1213.00,15652
1738578538,1211.70,1213.20,15670
1738578599,1211.71,1213.50,15700
1738578659,1211.71,1212.45,15735
1738578719,1211.73,1212.00,16109
1738578779,1211.73,1212.05,16138
1738578839,1211.73,1211.30,16145
1738578899,1211.73,1211.85,16153
1738578959,1211.73,1212.00,16166
1738579019,1211.73,1212.05,16196
1738579079,1211.72,1210.05,16318
1738579139,1211.70,1210.80,16524
1738579199,1211.70,1210.20,16583
1738579259,1211.70,1211.05,16587
1738579319,1211.69,1210.90,16624
1738579379,1211.69,1210.90,16638
1738579439,1211.69,1212.30,16653
1738579499,1211.69,1212.25,16663
1738579559,1211.69,1212.20,16665
1738579618,1211.69,1211.30,16723
1738579679,1211.69,1211.95,16726
1738579739,1211.69,1210.85,16738
1738579799,1211.69,1211.60,16834
1738579859,1211.70,1213.05,16871
1738579917,1211.70,1212.50,16913
1738579978,1211.70,1212.40,16967
1738580039,1211.73,1212.85,17755
1738580098,1211.73,1212.70,17767
1738580159,1211.73,1212.45,17768
1738580219,1211.73,1211.30,17819
1738580279,1211.73,1210.50,17860
1738580339,1211.73,1211.10,18109
1738580399,1211.73,1212.00,18145
1738580459,1211.73,1212.45,18165
1738580519,1211.73,1212.40,18166
1738580578,1211.73,1212.15,18185
1738580639,1211.73,1211.10,18240
1738580699,1211.73,1212.30,18244
1738580759,1211.73,1212.30,18245
1738580819,1211.73,1211.85,18259
1738580879,1211.73,1211.70,18271
1738580939,1211.73,1210.50,18277
1738580999,1211.73,1211.50,18287
1738581058,1211.73,1211.20,18302
1738581119,1211.73,1211.65,18368
1738581179,1211.73,1211.70,18370
1738581239,1211.73,1211.55,18515
1738581299,1211.73,1211.70,18538
1738581359,1211.72,1211.70,18558
1738581419,1211.72,1210.50,18698
1738581479,1211.72,1211.20,18713
1738581539,1211.71,1212.50,19217
1738581599,1211.71,1212.50,19253
1738581658,1211.71,1211.45,19308
1738581719,1211.71,1211.25,19324
1738581779,1211.72,1212.40,19420
1738581839,1211.72,1213.00,19486
1738581899,1211.72,1213.00,19516
1738581959,1211.72,1212.75,19542
1738582019,1211.72,1212.35,19557
1738582079,1211.72,1211.10,19592
1738582139,1211.72,1212.20,19602
1738582199,1211.72,1212.20,19602
1738582259,1211.72,1212.50,19605
1738582319,1211.72,1212.45,19612
1738582379,1211.74,1212.75,20100
1738582439,1211.78,1213.00,20864
1738582499,1211.83,1212.10,21672
1738582559,1211.83,1212.10,21692
1738582619,1211.83,1212.25,21723
1738582679,1211.83,1212.85,21728
1738582739,1211.83,1212.70,21735
1738582799,1211.83,1211.70,21752
1738582859,1211.83,1211.35,21913
1738582919,1211.81,1210.75,22135
1738582979,1211.81,1210.50,22180
1738583039,1211.81,1210.20,22182
1738583099,1211.80,1211.25,22192
1738583159,1211.80,1210.95,22267
1738583219,1211.80,1210.75,22298
1738583279,1211.79,1209.40,22393
1738583339,1211.79,1209.95,22404
1738583399,1211.79,1209.85,22410
1738583459,1211.77,1209.55,22576
1738583519,1211.77,1209.55,22580
1738583579,1211.76,1209.55,22600
1738583639,1211.76,1209.30,22622
1738583699,1211.76,1209.05,22657
1738583757,1211.75,1209.05,22665
1738583819,1211.75,1208.20,22689
1738583879,1211.75,1209.00,22735
1738583938,1211.74,1208.05,22760
1738583999,1211.74,1208.05,22760
1738584059,1211.74,1208.95,22766
1738584119,1211.74,1208.85,22772
1738584179,1211.73,1208.75,22848
1738584239,1211.73,1208.40,22857
1738584299,1211.73,1209.00,22859
1738584359,1211.73,1208.85,22864
1738584419,1211.72,1209.30,22936
1738584478,1211.72,1208.75,22953
1738584539,1211.71,1209.45,23029
1738584599,1211.71,1210.05,23041
1738584659,1211.71,1209.00,23066
1738584717,1211.71,1209.85,23072
1738584779,1211.70,1210.95,23093
1738584838,1211.70,1210.95,23099
1738584899,1211.70,1211.40,23169
1738584959,1211.70,1210.85,23217
1738585019,1211.70,1210.85,23240
1738585079,1211.70,1210.80,23289
1738585139,1211.69,1210.00,23353
1738585199,1211.69,1209.95,23356
1738585259,1211.69,1209.90,23378
1738585319,1211.68,1208.05,23428
1738585379,1211.66,1208.55,23558
1738585439,1211.66,1207.50,23568
1738585499,1211.66,1207.65,23572
1738585559,1211.64,1207.35,23675
1738585619,1211.64,1207.85,23676
1738585678,1211.64,1207.85,23678
1738585735,1211.62,1208.40,23771
1738585799,1211.62,1207.35,23816
1738585859,1211.61,1206.95,23827
1738585919,1211.60,1206.45,23879
1738585979,1211.58,1207.00,23989
1738586039,1211.58,1207.20,23992
1738586098,1211.58,1206.95,23998
1738586159,1211.55,1207.00,24138
1738586218,1211.55,1206.05,24141
1738586279,1211.54,1206.05,24166
1738586339,1211.51,1204.95,24281
1738586399,1211.51,1204.80,24312
1738586458,1211.47,1203.65,24429
1738586519,1211.46,1204.15,24454
1738586579,1211.43,1203.90,24561
1738586639,1211.43,1203.90,24561
1738586699,1211.43,1203.60,24577
1738586759,1211.34,1206.00,24882
1738586819,1211.31,1207.35,25055
1738586879,1211.31,1206.20,25068
1738586939,1211.31,1206.00,25073
1738586999,1211.28,1204.40,25173
1738587059,1211.28,1205.65,25179
1738587119,1211.27,1205.00,25217
1738587179,1211.25,1205.15,25299
1738587239,1211.25,1204.20,25310
1738587299,1211.24,1204.00,25313
1738587359,1211.24,1204.80,25326
1738587419,1211.24,1204.75,25332
1738587479,1211.21,1204.90,25444
1738587539,1211.20,1203.70,25457
1738587599,1211.15,1203.00,25635
1738587659,1211.11,1202.65,25732
1738587719,1211.10,1203.20,25768
1738587779,1211.10,1203.40,25781
1738587838,1211.09,1202.00,25793
1738587899,1211.06,1202.80,25919
1738587959,1211.00,1204.25,26122
1738588019,1210.99,1202.95,26157
1738588079,1210.99,1204.65,26170
1738588139,1210.97,1204.35,26217
1738588198,1210.97,1204.60,26221
1738588259,1210.97,1204.25,26230
1738588319,1210.97,1204.45,26231
1738588379,1210.95,1205.90,26311
1738588439,1210.93,1206.60,26459
1738588499,1210.93,1205.90,26460
1738588559,1210.93,1205.00,26464
1738588619,1210.93,1207.20,26467
1738588679,1210.93,1205.65,26474
1738588739,1210.92,1205.05,26517
1738588798,1210.92,1205.60,26524
1738588859,1210.91,1206.00,26564
1738588919,1210.90,1206.50,26635
1738588979,1210.89,1206.00,26656
1738589039,1210.88,1205.75,26730
1738589099,1210.88,1205.75,26731
1738589159,1210.88,1205.75,26734
1738589219,1210.88,1206.55,26735
1738589279,1210.87,1206.10,26747
1738589339,1210.86,1206.05,26852
1738589399,1210.86,1206.75,26853
1738589459,1210.84,1204.70,26944
1738589519,1210.82,1205.00,27013
1738589579,1210.82,1205.20,27024
1738589639,1210.82,1205.55,27033
1738589699,1210.81,1205.25,27080
1738589759,1210.80,1205.85,27139
1738589819,1210.79,1206.65,27184
1738589879,1210.79,1206.60,27194
1738589939,1210.78,1206.30,27221
1738589998,1210.78,1206.25,27229
1738590059,1210.77,1205.00,27304
1738590119,1210.75,1206.10,27386
1738590179,1210.75,1205.55,27409
1738590239,1210.75,1205.60,27410
1738590299,1210.75,1204.70,27419
1738590359,1210.74,1206.20,27422
1738590419,1210.73,1204.50,27497
1738590479,1210.73,1205.40,27500
1738590539,1210.73,1205.05,27506
1738590599,1210.71,1204.00,27560
1738590659,1210.71,1204.95,27564
1738590719,1210.71,1204.80,27567
1738590779,1210.68,1205.40,27729
1738590839,1210.67,1205.25,27769
1738590899,1210.67,1205.25,27796
1738590959,1210.66,1205.10,27846
1738591019,1210.65,1204.80,27862
1738591079,1210.64,1204.75,27904
1738591139,1210.64,1204.70,27905
1738591199,1210.64,1204.75,27924
1738591259,1210.63,1204.60,27959
1738591319,1210.63,1204.75,27960
1738591379,1210.63,1204.70,27963
1738591439,1210.63,1204.65,27965
1738591499,1210.63,1204.70,27970
1738591559,1210.62,1203.85,27994
1738591619,1210.61,1203.85,28042
1738591679,1210.61,1204.60,28045
1738591739,1210.60,1205.35,28107
1738591799,1210.60,1205.55,28110
1738591859,1210.59,1205.70,28133
1738591919,1210.59,1205.80,28135
1738591979,1210.58,1205.95,28233
1738592038,1210.58,1206.00,28242
1738592099,1210.57,1205.70,28294
1738592158,1210.57,1205.50,28306
1738592219,1210.56,1205.00,28357
1738592279,1210.55,1204.80,28389
1738592339,1210.55,1204.80,28405
1738592399,1210.54,1204.70,28423
1738592459,1210.50,1204.00,28603
1738592519,1210.49,1203.85,28657
1738592579,1210.49,1203.90,28665
1738592639,1210.49,1203.55,28666
1738592699,1210.48,1204.50,28673
1738592759,1210.47,1204.90,28742
1738592819,1210.47,1204.00,28744
1738592879,1210.46,1205.55,28795
1738592939,1210.46,1205.60,28802
1738592999,1210.46,1205.60,28810
1738593059,1210.46,1205.00,28819
1738593119,1210.46,1203.40,28824
1738593179,1210.44,1203.40,28895
1738593239,1210.43,1202.85,28913
1738593299,1210.43,1202.80,28922
1738593359,1210.42,1201.70,28966
1738593419,1210.42,1202.65,28967
1738593478,1210.42,1201.95,28968
1738593539,1210.41,1202.40,28989
1738593599,1210.41,1203.20,29011
1738593659,1210.40,1202.80,29014
1738593719,1210.40,1202.00,29045
1738593779,1210.36,1202.10,29160
1738593839,1210.35,1203.00,29195
1738593899,1210.35,1202.70,29196
1738593959,1210.35,1202.55,29200
1738594019,1210.32,1202.00,29308
1738594079,1210.30,1201.50,29370
1738594139,1210.28,1201.00,29441
1738594199,1210.26,1200.35,29491
1738594259,1210.24,1201.20,29581
1738594319,1210.20,1201.35,29685
1738594379,1210.20,1201.20,29698
1738594439,1210.20,1200.70,29713
1738594499,1209.97,1199.30,30384
1738594559,1209.96,1199.35,30406
1738594617,1209.91,1200.70,30559
1738594677,1209.90,1200.40,30584
1738594739,1209.88,1202.00,30659
1738594799,1209.85,1202.55,30777
1738594859,1209.81,1204.35,30997
1738594919,1209.81,1203.85,31018
1738594979,1209.80,1203.80,31034
1738595039,1209.80,1203.80,31034
1738595099,1209.79,1203.85,31091
1738595159,1209.79,1203.45,31102
1738595219,1209.78,1204.25,31128
1738595279,1209.75,1203.95,31281
1738595339,1209.72,1203.85,31457
1738595399,1209.71,1203.90,31483
1738595459,1209.39,1204.35,33334
1738595519,1209.38,1204.30,33402
1738595579,1209.38,1203.25,33428
1738595639,1209.37,1203.90,33440
1738595699,1209.35,1203.05,33600
1738595759,1209.34,1203.85,33631
1738595819,1209.34,1203.75,33652
1738595879,1209.33,1204.05,33669
1738595939,1209.33,1203.50,33696
1738595999,1209.33,1203.70,33704
1738596057,1209.32,1203.65,33727
1738596119,1209.32,1203.45,33729
1738596179,1209.31,1205.00,33820
1738596239,1209.28,1203.90,33993
1738596299,1209.24,1204.85,34255
1738596359,1209.23,1205.15,34363
1738596419,1209.22,1204.85,34376
1738596477,1209.21,1204.70,34481
1738596539,1209.19,1206.60,34626
1738596599,1209.18,1205.00,34729
1738596600,1209.18,1205.00,34729
1738596679,1209.18,1205.00,34729
1738597216,1209.18,1205.00,34729
1738597276,1209.18,1205.00,34729
