t,ap,cp,v
1738580879,5825.67,6025.50,10802
1738580939,5825.92,6028.35,10815
1738580999,5826.09,6041.50,10824
1738581059,5826.48,6050.00,10843
1738581119,5826.87,6040.05,10862
1738581179,5827.90,6031.50,10917
1738581239,5828.48,6018.75,10950
1738581299,5828.56,6047.60,10954
1738581359,5830.82,6050.00,11067
1738581419,5831.67,6053.05,11109
1738581479,5833.10,6069.85,11176
1738581539,5834.72,6070.95,11251
1738581599,5834.76,6064.50,11253
1738581659,5835.01,6065.90,11265
1738581719,5835.03,6072.75,11266
1738581779,5835.70,6056.40,11300
1738581839,5835.74,6059.75,11302
1738581896,5838.26,6050.00,11436
1738581959,5839.85,6049.85,11529
1738582019,5840.46,6048.40,11562
1738582079,5845.29,6027.35,11851
1738582139,5847.24,6033.20,11972
1738582198,5849.40,6026.30,12118
1738582259,5851.93,6025.00,12296
1738582319,5856.10,6008.15,12655
1738582379,5858.97,6015.65,12893
1738582439,5860.10,6022.70,12988
1738582499,5860.63,6009.55,13034
1738582559,5861.64,6003.45,13127
1738582619,5862.99,6022.70,13246
1738582679,5864.08,6011.55,13341
1738582739,5865.16,6011.25,13439
1738582799,5866.77,6007.95,13592
1738582859,5872.50,6016.20,14114
1738582919,5873.48,6016.55,14212
1738582979,5874.29,6018.05,14293
1738583039,5874.63,6017.20,14327
1738583099,5875.78,6017.65,14442
1738583159,5877.24,6025.00,14589
1738583219,5878.30,6016.60,14700
1738583279,5889.55,6015.85,15909
1738583339,5890.22,6013.90,15997
1738583399,5891.69,6014.95,16186
1738583459,5892.18,6006.65,16251
1738583519,5892.57,6011.90,16305
1738583579,5893.18,6008.70,16389
1738583639,5893.74,6009.35,16467
1738583699,5894.28,6009.25,16544
1738583759,5895.06,6011.45,16655
1738583819,5895.35,6012.50,16696
1738583879,5901.01,6014.55,17461
1738583939,5901.69,6014.30,17570
1738583999,5902.25,6009.00,17662
1738584059,5902.75,6020.10,17739
1738584119,5903.12,6024.30,17794
1738584179,5904.57,6025.00,18009
1738584239,5904.68,6028.30,18025
1738584299,5905.42,6028.70,18131
1738584359,5906.62,6044.95,18303
1738584419,5907.72,6039.15,18455
1738584479,5907.82,6040.35,18469
1738584539,5907.99,6048.25,18491
1738584599,5909.25,6042.00,18657
1738584659,5909.34,6034.20,18670
1738584719,5909.68,6027.40,18721
1738584779,5909.88,6022.20,18751
1738584839,5910.02,6035.10,18773
1738584899,5910.08,6029.75,18782
1738584959,5910.13,6029.15,18790
1738585019,5910.28,6020.30,18815
1738585079,5910.29,6023.00,18816
1738585139,5910.31,6024.00,18819
1738585199,5910.51,6030.00,18850
1738585259,5910.52,6022.80,18852
1738585319,5910.72,6022.20,18885
1738585379,5910.73,6026.85,18887
1738585439,5910.79,6028.15,18897
1738585499,5910.80,6021.35,18899
1738585559,5910.85,6026.75,18908
1738585619,5910.98,6034.45,18928
1738585679,5911.04,6040.35,18938
1738585739,5911.20,6039.10,18961
1738585799,5911.26,6034.70,18970
1738585859,5911.29,6039.95,18975
1738585919,5911.30,6039.55,18977
1738585979,5911.36,6039.95,18985
1738586039,5911.49,6032.05,19006
1738586099,5911.52,6033.30,19010
1738586159,5911.52,6036.35,19011
1738586219,5911.78,6021.60,19054
1738586279,5912.13,6026.90,19113
1738586339,5912.41,6014.30,19162
1738586399,5912.51,6013.75,19182
1738586459,5912.68,6017.35,19214
1738586519,5912.76,6011.60,19228
1738586579,5912.80,6013.20,19236
1738586639,5912.86,6014.40,19248
1738586699,5912.86,6019.80,19249
1738586758,5913.03,6020.65,19278
1738586819,5913.14,6010.65,19299
1738586879,5913.28,6019.35,19326
1738586939,5913.35,6004.25,19341
1738586999,5913.77,5995.80,19437
1738587059,5913.87,5994.00,19462
1738587119,5913.91,5995.10,19471
1738587179,5913.95,5992.80,19481
1738587239,5913.96,6005.95,19483
1738587299,5913.99,6005.10,19489
1738587359,5914.01,6007.55,19493
1738587419,5914.05,5992.30,19503
1738587479,5914.43,5996.05,19592
1738587539,5914.49,5996.55,19608
1738587599,5914.50,5997.70,19610
1738587659,5914.59,5997.55,19630
1738587719,5914.98,6012.95,19713
1738587779,5915.06,6025.05,19728
1738587839,5916.23,6040.75,19919
1738587899,5916.36,6037.20,19940
1738587957,5916.59,6037.05,19978
1738588019,5916.63,6032.90,19985
1738588079,5916.91,6025.00,20036
1738588139,5917.26,6022.20,20097
1738588199,5917.84,6032.00,20202
1738588259,5918.12,6030.05,20250
1738588319,5918.26,6029.75,20276
1738588379,5918.69,6039.25,20348
1738588439,5919.77,6036.85,20539
1738588499,5920.33,6038.35,20634
1738588559,5920.69,6038.85,20696
1738588619,5927.23,6043.90,21726
1738588679,5927.39,6031.85,21757
1738588739,5927.48,6038.90,21776
1738588799,5927.51,6028.45,21782
1738588859,5927.56,6028.95,21792
1738588919,5927.57,6032.90,21794
1738588979,5927.59,6028.70,21799
1738589036,5927.62,6028.60,21806
1738589099,5927.65,6034.00,21811
1738589159,5927.71,6032.20,21824
1738589219,5927.81,6028.95,21846
1738589279,5927.91,6033.40,21867
1738589339,5927.93,6030.20,21872
1738589399,5928.00,6026.25,21886
1738589459,5928.01,6031.35,21890
1738589519,5928.03,6032.60,21893
1738589579,5928.06,6031.25,21899
1738589639,5928.21,6028.95,21933
1738589699,5928.30,6010.75,21954
1738589759,5928.50,6018.10,22005
1738589819,5928.52,6019.65,22011
1738589879,5928.68,6011.55,22055
1738589939,5928.75,6014.20,22072
1738589999,5928.99,6013.75,22136
1738590059,5929.01,6017.70,22140
1738590119,5929.10,6015.65,22164
1738590179,5929.11,6018.05,22168
1738590239,5929.13,6014.60,22173
1738590298,5929.14,6015.40,22174
1738590359,5929.18,6020.20,22184
1738590419,5929.24,6018.00,22200
1738590479,5929.28,6023.00,22211
1738590539,5929.28,6023.00,22211
1738590599,5929.31,6024.85,22218
1738590659,5929.34,6025.65,22224
1738590719,5929.47,6013.00,22257
1738590779,5929.48,6012.50,22261
1738590839,5929.53,6014.10,22272
1738590899,5929.53,6018.90,22274
1738590959,5929.68,6012.40,22313
1738591019,5929.73,6020.90,22324
1738591079,5929.81,6010.05,22346
1738591139,5929.87,6012.25,22363
1738591199,5929.91,6014.00,22372
1738591259,5929.93,6017.95,22379
1738591319,5929.94,6023.10,22381
1738591379,5930.06,6021.00,22410
1738591439,5930.07,6016.90,22413
1738591499,5930.19,6018.00,22444
1738591559,5930.91,6017.70,22631
1738591619,5931.47,6014.25,22779
1738591679,5931.65,6017.95,22825
1738591739,5933.85,6017.50,23423
1738591799,5934.03,6022.60,23471
1738591859,5934.05,6025.50,23476
1738591918,5934.08,6023.50,23485
1738591979,5934.09,6027.05,23487
1738592038,5934.13,6023.45,23499
1738592099,5934.16,6024.00,23505
1738592159,5934.18,6024.35,23511
1738592219,5934.34,6024.80,23554
1738592279,5934.41,6027.30,23572
1738592339,5934.44,6024.10,23578
1738592399,5934.45,6021.15,23581
1738592459,5934.45,6021.05,23582
1738592519,5934.47,6016.50,23587
1738592579,5934.49,6024.10,23592
1738592639,5934.71,6022.60,23655
1738592699,5934.72,6024.00,23658
1738592759,5934.72,6024.25,23659
1738592819,5934.75,6016.20,23666
1738592879,5934.82,6021.30,23686
1738592939,5934.84,6021.90,23692
1738592999,5934.86,6016.50,23697
1738593059,5934.89,6016.35,23705
1738593119,5936.22,6027.20,24063
1738593179,5936.35,6028.55,24098
1738593239,5936.38,6028.55,24106
1738593299,5937.25,6041.75,24308
1738593359,5937.38,6042.00,24337
1738593419,5937.47,6052.00,24359
1738593479,5938.21,6062.20,24512
1738593539,5938.30,6066.10,24531
1738593599,5938.37,6055.15,24544
1738593659,5938.56,6059.10,24583
1738593719,5938.60,6059.50,24591
1738593779,5938.61,6057.65,24594
1738593838,5938.65,6051.20,24601
1738593899,5938.65,6051.20,24601
1738593959,5938.65,6049.55,24602
1738594019,5938.74,6050.70,24623
1738594079,5938.86,6053.55,24649
1738594139,5938.87,6054.00,24650
1738594199,5939.05,6045.90,24692
1738594259,5939.08,6050.00,24699
1738594319,5939.10,6050.75,24703
1738594379,5939.18,6049.40,24721
1738594438,5939.20,6053.00,24725
1738594498,5939.21,6055.00,24727
1738594559,5939.41,6059.35,24768
1738594619,5939.54,6059.65,24796
1738594679,5939.58,6064.00,24804
1738594739,5939.62,6074.60,24811
1738594799,5940.23,6073.40,24922
1738594859,5941.36,6099.35,25110
1738594919,5942.02,6081.05,25229
1738594979,5943.31,6084.80,25464
1738595039,5944.15,6090.20,25608
1738595099,5944.98,6083.10,25757
1738595159,5945.71,6076.05,25897
1738595219,5946.21,6068.35,26001
1738595279,5946.73,6066.05,26113
1738595339,5947.15,6070.80,26205
1738595399,5948.12,6074.95,26408
1738595459,5948.65,6076.60,26515
1738595519,5949.24,6074.70,26641
1738595579,5950.12,6072.05,26839
1738595638,5950.46,6071.85,26914
1738595699,5950.92,6071.15,27015
1738595759,5951.72,6076.50,27193
1738595819,5952.43,6067.20,27355
1738595879,5952.89,6076.15,27464
1738595939,5953.65,6068.45,27637
1738595999,5953.96,6068.15,27711
1738596059,5954.04,6070.10,27731
1738596119,5954.08,6067.05,27742
1738596179,5954.09,6069.95,27744
1738596239,5954.91,6067.25,27947
1738596299,5955.04,6062.85,27979
1738596359,5955.05,6072.75,27981
1738596419,5955.06,6072.00,27984
1738596479,5955.12,6063.05,28000
1738596539,5955.36,6055.30,28067
1738596599,5955.41,6052.00,28078
1738596602,5955.41,6052.00,28078
1738596676,5955.41,6052.00,28078
1738597046,5955.41,6052.00,28078
1738597098,5955.41,6052.00,28078
1738597202,5955.41,6052.00,28078
1738597474,5955.41,6052.00,28078
1738597518,5955.41,6052.00,28078
1738598401,5955.41,6052.00,28078
1738598485,5955.41,6052.00,28078
1738573635,5859.95,5859.95,129
1738573691,5859.95,5859.95,129
1738573741,5859.95,5859.95,129
1738574159,5740.72,5664.00,2177
1738574219,5723.72,5657.90,2615
1738574279,5726.92,5759.40,3663
1738574339,5727.65,5756.85,3774
1738574399,5728.66,5753.75,3995
1738574459,5728.85,5729.60,4285
1738574519,5729.57,5753.05,4600
1738574579,5730.36,5748.80,4754
1738574639,5731.90,5767.30,5083
1738574699,5733.29,5760.00,5334
1738574759,5734.12,5798.65,5468
1738574819,5734.99,5850.95,5526
1738574879,5737.40,5861.00,5636
1738574939,5737.87,5859.70,5659
1738574999,5739.79,5848.70,5757
1738575059,5740.69,5846.85,5804
1738575119,5741.21,5848.20,5836
1738575179,5743.65,5836.85,5981
1738575239,5744.72,5844.70,6046
1738575299,5745.70,5848.55,6103
1738575359,5745.78,5848.10,6108
1738575419,5747.00,5843.50,6178
1738575479,5762.48,5858.50,7186
1738575539,5762.64,5846.30,7199
1738575599,5764.84,5875.00,7358
1738575659,5766.49,5908.95,7453
1738575719,5767.97,5900.05,7533
1738575779,5769.00,5934.00,7582
1738575839,5769.13,5917.05,7588
1738575899,5769.70,5922.05,7616
1738575959,5771.13,5917.20,7687
1738576016,5772.22,5906.05,7749
1738576079,5773.08,5903.35,7801
1738576139,5773.14,5897.45,7805
1738576199,5773.44,5886.00,7825
1738576259,5773.44,5886.00,7825
1738576319,5773.85,5901.95,7849
1738576379,5774.09,5901.95,7864
1738576439,5774.53,5899.25,7892
1738576499,5774.65,5882.00,7901
1738576559,5774.74,5875.90,7908
1738576619,5774.90,5893.55,7919
1738576679,5775.00,5888.90,7926
1738576739,5776.14,5879.10,8003
1738576799,5776.43,5899.10,8024
1738576859,5776.79,5903.95,8047
1738576919,5777.53,5905.60,8093
1738576979,5777.90,5904.35,8117
1738577039,5778.07,5916.00,8128
1738577099,5778.27,5914.35,8140
1738577159,5781.38,5922.45,8326
1738577219,5781.54,5916.45,8335
1738577279,5782.79,5930.00,8407
1738577338,5783.65,5923.05,8456
1738577399,5783.81,5935.00,8465
1738577459,5786.58,5953.45,8608
1738577519,5787.40,5950.80,8650
1738577579,5787.61,5956.60,8661
1738577639,5788.67,5945.35,8718
1738577699,5789.47,5915.90,8769
1738577759,5789.55,5918.25,8774
1738577819,5789.86,5928.30,8794
1738577879,5790.16,5907.35,8815
1738577939,5790.21,5902.55,8819
1738577999,5790.26,5912.10,8823
1738578059,5790.31,5929.55,8826
1738578119,5792.10,5934.95,8934
1738578179,5792.23,5937.25,8942
1738578239,5793.07,5951.35,8991
1738578299,5794.03,5957.50,9044
1738578359,5794.36,5963.00,9062
1738578419,5795.33,5950.00,9116
1738578479,5795.53,5956.70,9128
1738578539,5795.55,5955.65,9129
1738578599,5796.17,5959.75,9165
1738578659,5796.24,5955.70,9169
1738578719,5797.90,5963.25,9259
1738578779,5797.97,5951.50,9263
1738578839,5802.52,5935.00,9556
1738578898,5802.59,5951.15,9561
1738578959,5802.94,5970.00,9582
1738579019,5802.99,5968.40,9585
1738579079,5803.90,5953.60,9643
1738579139,5804.23,5957.10,9664
1738579199,5804.31,5954.00,9669
1738579259,5805.01,5969.05,9711
1738579319,5805.44,5964.70,9738
1738579379,5805.67,5968.75,9752
1738579439,5805.83,5968.30,9761
1738579499,5806.00,5968.60,9772
1738579559,5810.55,6002.00,10013
1738579619,5813.41,6009.25,10165
1738579679,5813.68,6010.50,10179
1738579739,5814.42,6007.45,10219
1738579799,5814.69,6013.25,10233
1738579859,5815.68,6008.60,10283
1738579919,5816.16,6009.40,10308
1738579979,5816.67,6024.95,10334
1738580039,5816.96,6014.55,10349
1738580099,5817.15,6015.10,10359
1738580157,5817.30,6013.40,10367
1738580219,5817.32,6015.50,10368
1738580279,5817.57,6019.00,10381
1738580339,5817.61,6019.10,10383
1738580399,5818.08,6020.00,10407
1738580459,5819.21,6029.95,10464
1738580519,5819.66,6026.00,10486
1738580579,5820.51,6033.75,10528
1738580639,5820.55,6031.85,10530
1738580699,5820.63,6026.75,10534
1738580759,5821.54,6010.00,10585
1738580819,5824.38,6029.15,10735
1738580879,5825.67,6025.50,10802
1738580939,5825.92,6028.35,10815
1738580999,5826.09,6041.50,10824
1738581059,5826.48,6050.00,10843
1738581119,5826.87,6040.05,10862
1738581179,5827.90,6031.50,10917
1738581239,5828.48,6018.75,10950
1738581299,5828.56,6047.60,10954
1738581359,5830.82,6050.00,11067
1738581419,5831.67,6053.05,11109
1738581479,5833.10,6069.85,11176
1738581539,5834.72,6070.95,11251
1738581599,5834.76,6064.50,11253
1738581659,5835.01,6065.90,11265
1738581719,5835.03,6072.75,11266
1738581779,5835.70,6056.40,11300
1738581839,5835.74,6059.75,11302
1738581896,5838.26,6050.00,11436
1738581959,5839.85,6049.85,11529
1738582019,5840.46,6048.40,11562
1738582079,5845.29,6027.35,11851
1738582139,5847.24,6033.20,11972
1738582198,5849.40,6026.30,12118
1738582259,5851.93,6025.00,12296
1738582319,5856.10,6008.15,12655
1738582379,5858.97,6015.65,12893
1738582439,5860.10,6022.70,12988
1738582499,5860.63,6009.55,13034
1738582559,5861.64,6003.45,13127
1738582619,5862.99,6022.70,13246
1738582679,5864.08,6011.55,13341
1738582739,5865.16,6011.25,13439
1738582799,5866.77,6007.95,13592
1738582859,5872.50,6016.20,14114
1738582919,5873.48,6016.55,14212
1738582979,5874.29,6018.05,14293
1738583039,5874.63,6017.20,14327
1738583099,5875.78,6017.65,14442
1738583159,5877.24,6025.00,14589
1738583219,5878.30,6016.60,14700
1738583279,5889.55,6015.85,15909
1738583339,5890.22,6013.90,15997
1738583399,5891.69,6014.95,16186
1738583459,5892.18,6006.65,16251
1738583519,5892.57,6011.90,16305
1738583579,5893.18,6008.70,16389
1738583639,5893.74,6009.35,16467
1738583699,5894.28,6009.25,16544
1738583759,5895.06,6011.45,16655
1738583819,5895.35,6012.50,16696
1738583879,5901.01,6014.55,17461
1738583939,5901.69,6014.30,17570
1738583999,5902.25,6009.00,17662
1738584059,5902.75,6020.10,17739
1738584119,5903.12,6024.30,17794
1738584179,5904.57,6025.00,18009
1738584239,5904.68,6028.30,18025
1738584299,5905.42,6028.70,18131
1738584359,5906.62,6044.95,18303
1738584419,5907.72,6039.15,18455
1738584479,5907.82,6040.35,18469
1738584539,5907.99,6048.25,18491
1738584599,5909.25,6042.00,18657
1738584659,5909.34,6034.20,18670
1738584719,5909.68,6027.40,18721
1738584779,5909.88,6022.20,18751
1738584839,5910.02,6035.10,18773
1738584899,5910.08,6029.75,18782
1738584959,5910.13,6029.15,18790
1738585019,5910.28,6020.30,18815
1738585079,5910.29,6023.00,18816
1738585139,5910.31,6024.00,18819
1738585199,5910.51,6030.00,18850
1738585259,5910.52,6022.80,18852
1738585319,5910.72,6022.20,18885
1738585379,5910.73,6026.85,18887
1738585439,5910.79,6028.15,18897
1738585499,5910.80,6021.35,18899
1738585559,5910.85,6026.75,18908
1738585619,5910.98,6034.45,18928
1738585679,5911.04,6040.35,18938
1738585739,5911.20,6039.10,18961
1738585799,5911.26,6034.70,18970
1738585859,5911.29,6039.95,18975
1738585919,5911.30,6039.55,18977
1738585979,5911.36,6039.95,18985
1738586039,5911.49,6032.05,19006
1738586099,5911.52,6033.30,19010
1738586159,5911.52,6036.35,19011
1738586219,5911.78,6021.60,19054
1738586279,5912.13,6026.90,19113
1738586339,5912.41,6014.30,19162
1738586399,5912.51,6013.75,19182
1738586459,5912.68,6017.35,19214
1738586519,5912.76,6011.60,19228
1738586579,5912.80,6013.20,19236
1738586639,5912.86,6014.40,19248
1738586699,5912.86,6019.80,19249
1738586758,5913.03,6020.65,19278
1738586819,5913.14,6010.65,19299
1738586879,5913.28,6019.35,19326
1738586939,5913.35,6004.25,19341
1738586999,5913.77,5995.80,19437
1738587059,5913.87,5994.00,19462
1738587119,5913.91,5995.10,19471
1738587179,5913.95,5992.80,19481
1738587239,5913.96,6005.95,19483
1738587299,5913.99,6005.10,19489
1738587359,5914.01,6007.55,19493
1738587419,5914.05,5992.30,19503
1738587479,5914.43,5996.05,19592
1738587539,5914.49,5996.55,19608
1738587599,5914.50,5997.70,19610
1738587659,5914.59,5997.55,19630
1738587719,5914.98,6012.95,19713
1738587779,5915.06,6025.05,19728
1738587839,5916.23,6040.75,19919
1738587899,5916.36,6037.20,19940
1738587957,5916.59,6037.05,19978
1738588019,5916.63,6032.90,19985
1738588079,5916.91,6025.00,20036
1738588139,5917.26,6022.20,20097
1738588199,5917.84,6032.00,20202
1738588259,5918.12,6030.05,20250
1738588319,5918.26,6029.75,20276
1738588379,5918.69,6039.25,20348
1738588439,5919.77,6036.85,20539
1738588499,5920.33,6038.35,20634
1738588559,5920.69,6038.85,20696
1738588619,5927.23,6043.90,21726
1738588679,5927.39,6031.85,21757
1738588739,5927.48,6038.90,21776
1738588799,5927.51,6028.45,21782
1738588859,5927.56,6028.95,21792
1738588919,5927.57,6032.90,21794
1738588979,5927.59,6028.70,21799
1738589036,5927.62,6028.60,21806
1738589099,5927.65,6034.00,21811
1738589159,5927.71,6032.20,21824
1738589219,5927.81,6028.95,21846
1738589279,5927.91,6033.40,21867
1738589339,5927.93,6030.20,21872
1738589399,5928.00,6026.25,21886
1738589459,5928.01,6031.35,21890
1738589519,5928.03,6032.60,21893
1738589579,5928.06,6031.25,21899
1738589639,5928.21,6028.95,21933
1738589699,5928.30,6010.75,21954
1738589759,5928.50,6018.10,22005
1738589819,5928.52,6019.65,22011
1738589879,5928.68,6011.55,22055
1738589939,5928.75,6014.20,22072
1738589999,5928.99,6013.75,22136
1738590059,5929.01,6017.70,22140
1738590119,5929.10,6015.65,22164
1738590179,5929.11,6018.05,22168
1738590239,5929.13,6014.60,22173
1738590298,5929.14,6015.40,22174
1738590359,5929.18,6020.20,22184
1738590419,5929.24,6018.00,22200
1738590479,5929.28,6023.00,22211
1738590539,5929.28,6023.00,22211
1738590599,5929.31,6024.85,22218
1738590659,5929.34,6025.65,22224
1738590719,5929.47,6013.00,22257
1738590779,5929.48,6012.50,22261
1738590839,5929.53,6014.10,22272
1738590899,5929.53,6018.90,22274
1738590959,5929.68,6012.40,22313
1738591019,5929.73,6020.90,22324
1738591079,5929.81,6010.05,22346
1738591139,5929.87,6012.25,22363
1738591199,5929.91,6014.00,22372
1738591259,5929.93,6017.95,22379
1738591319,5929.94,6023.10,22381
1738591379,5930.06,6021.00,22410
1738591439,5930.07,6016.90,22413
1738591499,5930.19,6018.00,22444
1738591559,5930.91,6017.70,22631
1738591619,5931.47,6014.25,22779
1738591679,5931.65,6017.95,22825
1738591739,5933.85,6017.50,23423
1738591799,5934.03,6022.60,23471
1738591859,5934.05,6025.50,23476
1738591918,5934.08,6023.50,23485
1738591979,5934.09,6027.05,23487
1738592038,5934.13,6023.45,23499
1738592099,5934.16,6024.00,23505
1738592159,5934.18,6024.35,23511
1738592219,5934.34,6024.80,23554
1738592279,5934.41,6027.30,23572
1738592339,5934.44,6024.10,23578
1738592399,5934.45,6021.15,23581
1738592459,5934.45,6021.05,23582
1738592519,5934.47,6016.50,23587
1738592579,5934.49,6024.10,23592
1738592639,5934.71,6022.60,23655
1738592699,5934.72,6024.00,23658
1738592759,5934.72,6024.25,23659
1738592819,5934.75,6016.20,23666
1738592879,5934.82,6021.30,23686
1738592939,5934.84,6021.90,23692
1738592999,5934.86,6016.50,23697
1738593059,5934.89,6016.35,23705
1738593119,5936.22,6027.20,24063
1738593179,5936.35,6028.55,24098
1738593239,5936.38,6028.55,24106
1738593299,5937.25,6041.75,24308
1738593359,5937.38,6042.00,24337
1738593419,5937.47,6052.00,24359
1738593479,5938.21,6062.20,24512
1738593539,5938.30,6066.10,24531
1738593599,5938.37,6055.15,24544
1738593659,5938.56,6059.10,24583
1738593719,5938.60,6059.50,24591
1738593779,5938.61,6057.65,24594
1738593838,5938.65,6051.20,24601
1738593899,5938.65,6051.20,24601
1738593959,5938.65,6049.55,24602
1738594019,5938.74,6050.70,24623
1738594079,5938.86,6053.55,24649
1738594139,5938.87,6054.00,24650
1738594199,5939.05,6045.90,24692
1738594259,5939.08,6050.00,24699
1738594319,5939.10,6050.75,24703
1738594379,5939.18,6049.40,24721
1738594438,5939.20,6053.00,24725
1738594498,5939.21,6055.00,24727
1738594559,5939.41,6059.35,24768
1738594619,5939.54,6059.65,24796
1738594679,5939.58,6064.00,24804
1738594739,5939.62,6074.60,24811
1738594799,5940.23,6073.40,24922
1738594859,5941.36,6099.35,25110
1738594919,5942.02,6081.05,25229
1738594979,5943.31,6084.80,25464
1738595039,5944.15,6090.20,25608
1738595099,5944.98,6083.10,25757
1738595159,5945.71,6076.05,25897
1738595219,5946.21,6068.35,26001
1738595279,5946.73,6066.05,26113
1738595339,5947.15,6070.80,26205
1738595399,5948.12,6074.95,26408
1738595459,5948.65,6076.60,26515
1738595519,5949.24,6074.70,26641
1738595579,5950.12,6072.05,26839
1738595638,5950.46,6071.85,26914
1738595699,5950.92,6071.15,27015
1738595759,5951.72,6076.50,27193
1738595819,5952.43,6067.20,27355
1738595879,5952.89,6076.15,27464
1738595939,5953.65,6068.45,27637
1738595999,5953.96,6068.15,27711
1738596059,5954.04,6070.10,27731
1738596119,5954.08,6067.05,27742
1738596179,5954.09,6069.95,27744
1738596239,5954.91,6067.25,27947
1738596299,5955.04,6062.85,27979
1738596359,5955.05,6072.75,27981
1738596419,5955.06,6072.00,27984
1738596479,5955.12,6063.05,28000
1738596539,5955.36,6055.30,28067
1738596599,5955.41,6052.00,28078
1738596602,5955.41,6052.00,28078
1738596676,5955.41,6052.00,28078
1738597046,5955.41,6052.00,28078
1738597098,5955.41,6052.00,28078
1738597202,5955.41,6052.00,28078
1738597474,5955.41,6052.00,28078
1738597518,5955.41,6052.00,28078
1738598401,5955.41,6052.00,28078
1738598485,5955.41,6052.00,28078
1738573635,5859.95,5859.95,129
1738573691,5859.95,5859.95,129
1738573741,5859.95,5859.95,129
1738574159,5740.72,5664.00,2177
1738574219,5723.72,5657.90,2615
1738574279,5726.92,5759.40,3663
1738574339,5727.65,5756.85,3774
1738574399,5728.66,5753.75,3995
1738574459,5728.85,5729.60,4285
1738574519,5729.57,5753.05,4600
1738574579,5730.36,5748.80,4754
1738574639,5731.90,5767.30,5083
1738574699,5733.29,5760.00,5334
1738574759,5734.12,5798.65,5468
1738574819,5734.99,5850.95,5526
1738574879,5737.40,5861.00,5636
1738574939,5737.87,5859.70,5659
1738574999,5739.79,5848.70,5757
1738575059,5740.69,5846.85,5804
1738575119,5741.21,5848.20,5836
1738575179,5743.65,5836.85,5981
1738575239,5744.72,5844.70,6046
1738575299,5745.70,5848.55,6103
1738575359,5745.78,5848.10,6108
1738575419,5747.00,5843.50,6178
1738575479,5762.48,5858.50,7186
1738575539,5762.64,5846.30,7199
1738575599,5764.84,5875.00,7358
1738575659,5766.49,5908.95,7453
1738575719,5767.97,5900.05,7533
1738575779,5769.00,5934.00,7582
1738575839,5769.13,5917.05,7588
1738575899,5769.70,5922.05,7616
1738575959,5771.13,5917.20,7687
1738576016,5772.22,5906.05,7749
1738576079,5773.08,5903.35,7801
1738576139,5773.14,5897.45,7805
1738576199,5773.44,5886.00,7825
1738576259,5773.44,5886.00,7825
1738576319,5773.85,5901.95,7849
1738576379,5774.09,5901.95,7864
1738576439,5774.53,5899.25,7892
1738576499,5774.65,5882.00,7901
1738576559,5774.74,5875.90,7908
1738576619,5774.90,5893.55,7919
1738576679,5775.00,5888.90,7926
1738576739,5776.14,5879.10,8003
1738576799,5776.43,5899.10,8024
1738576859,5776.79,5903.95,8047
1738576919,5777.53,5905.60,8093
1738576979,5777.90,5904.35,8117
1738577039,5778.07,5916.00,8128
1738577099,5778.27,5914.35,8140
1738577159,5781.38,5922.45,8326
1738577219,5781.54,5916.45,8335
1738577279,5782.79,5930.00,8407
1738577338,5783.65,5923.05,8456
1738577399,5783.81,5935.00,8465
1738577459,5786.58,5953.45,8608
1738577519,5787.40,5950.80,8650
1738577579,5787.61,5956.60,8661
1738577639,5788.67,5945.35,8718
1738577699,5789.47,5915.90,8769
1738577759,5789.55,5918.25,8774
1738577819,5789.86,5928.30,8794
1738577879,5790.16,5907.35,8815
1738577939,5790.21,5902.55,8819
1738577999,5790.26,5912.10,8823
1738578059,5790.31,5929.55,8826
1738578119,5792.10,5934.95,8934
1738578179,5792.23,5937.25,8942
1738578239,5793.07,5951.35,8991
1738578299,5794.03,5957.50,9044
1738578359,5794.36,5963.00,9062
1738578419,5795.33,5950.00,9116
1738578479,5795.53,5956.70,9128
1738578539,5795.55,5955.65,9129
1738578599,5796.17,5959.75,9165
1738578659,5796.24,5955.70,9169
1738578719,5797.90,5963.25,9259
1738578779,5797.97,5951.50,9263
1738578839,5802.52,5935.00,9556
1738578898,5802.59,5951.15,9561
1738578959,5802.94,5970.00,9582
1738579019,5802.99,5968.40,9585
1738579079,5803.90,5953.60,9643
1738579139,5804.23,5957.10,9664
1738579199,5804.31,5954.00,9669
1738579259,5805.01,5969.05,9711
1738579319,5805.44,5964.70,9738
1738579379,5805.67,5968.75,9752
1738579439,5805.83,5968.30,9761
1738579499,5806.00,5968.60,9772
1738579559,5810.55,6002.00,10013
1738579619,5813.41,6009.25,10165
1738579679,5813.68,6010.50,10179
1738579739,5814.42,6007.45,10219
1738579799,5814.69,6013.25,10233
1738579859,5815.68,6008.60,10283
1738579919,5816.16,6009.40,10308
1738579979,5816.67,6024.95,10334
1738580039,5816.96,6014.55,10349
1738580099,5817.15,6015.10,10359
1738580157,5817.30,6013.40,10367
1738580219,5817.32,6015.50,10368
1738580279,5817.57,6019.00,10381
1738580339,5817.61,6019.10,10383
1738580399,5818.08,6020.00,10407
1738580459,5819.21,6029.95,10464
1738580519,5819.66,6026.00,10486
1738580579,5820.51,6033.75,10528
1738580639,5820.55,6031.85,10530
1738580699,5820.63,6026.75,10534
1738580759,5821.54,6010.00,10585
1738580819,5824.38,6029.15,10735
1738580879,5825.67,6025.50,10802
1738580939,5825.92,6028.35,10815
1738580999,5826.09,6041.50,10824
