t,ap,cp,v
1738573692,539.85,539.85,100
1738573740,539.85,539.85,100
1738574159,531.76,527.25,1834
1738574219,531.76,527.25,1834
1738574279,531.68,528.40,1885
1738574339,531.52,529.20,2041
1738574399,530.46,527.65,2905
1738574458,530.35,528.60,3030
1738574518,530.16,526.95,3277
1738574579,530.11,527.35,3336
1738574639,529.28,525.75,4178
1738574699,529.14,525.95,4361
1738574758,529.13,526.05,4372
1738574819,528.96,528.65,4708
1738574879,528.99,530.40,4817
1738574939,528.91,528.25,5074
1738574999,528.69,528.25,6578
1738575059,528.67,528.00,6696
1738575119,528.67,529.15,6740
1738575179,528.67,528.55,6765
1738575239,528.26,526.00,8400
1738575299,528.26,526.00,8400
1738575359,528.24,525.00,8468
1738575419,528.14,522.05,8638
1738575479,528.05,521.90,8765
1738575539,528.01,521.80,8821
1738575598,527.78,520.00,9102
1738575659,527.45,519.80,9469
1738575719,526.30,520.00,11211
1738575779,526.28,520.00,11240
1738575839,526.28,521.70,11242
1738575899,526.23,521.00,11342
1738575959,526.14,519.70,11517
1738576019,526.05,519.50,11669
1738576079,526.02,520.00,11733
1738576139,525.97,520.20,11838
1738576199,525.93,519.00,11893
1738576257,525.80,519.05,12118
1738576319,525.57,519.00,12557
1738576379,525.54,518.10,12620
1738576439,525.52,518.45,12650
1738576499,525.52,518.45,12650
1738576559,525.51,517.05,12658
1738576619,525.50,517.50,12673
1738576679,525.21,519.30,13157
1738576739,525.13,518.20,13285
1738576799,525.05,519.20,13452
1738576859,525.01,518.70,13554
1738576919,524.98,519.90,13613
1738576979,524.97,518.85,13641
1738577039,524.96,520.10,13660
1738577099,524.94,519.70,13720
1738577159,524.91,518.30,13777
1738577219,524.90,519.30,13802
1738577278,524.90,519.45,13812
1738577339,524.86,519.45,13936
1738577399,524.79,520.10,14154
1738577459,524.63,521.70,14759
1738577519,524.63,522.00,14764
1738577579,524.61,522.35,15009
1738577639,524.46,522.05,15699
1738577699,524.44,521.25,15838
1738577759,524.41,520.45,15939
1738577819,524.40,519.95,15966
1738577877,524.35,519.65,16161
1738577939,524.34,519.45,16182
1738577999,524.34,519.10,16190
1738578059,524.33,519.45,16211
1738578119,524.33,519.45,16211
1738578179,524.33,519.55,16223
1738578239,524.29,521.15,16392
1738578299,524.29,520.95,16394
1738578359,524.25,520.80,16594
1738578419,524.25,520.80,16594
1738578479,524.25,520.80,16594
1738578539,524.25,520.80,16594
1738578599,524.18,522.35,16833
1738578659,524.16,522.10,17048
1738578719,524.15,522.55,17114
1738578778,524.15,521.60,17132
1738578839,524.15,521.60,17132
1738578899,524.15,521.60,17132
1738578959,524.15,522.55,17142
1738579019,524.15,521.45,17143
1738579079,524.14,521.20,17183
1738579139,524.10,521.00,17391
1738579196,524.10,521.00,17391
1738579259,524.10,521.00,17411
1738579319,524.05,521.30,17713
1738579379,524.05,521.05,17723
1738579439,524.05,522.25,17754
1738579499,524.05,522.25,17754
1738579559,524.05,522.75,17755
1738579619,524.05,522.75,17755
1738579678,524.05,522.45,17756
1738579739,524.05,522.45,17756
1738579799,524.01,521.30,17986
1738579853,524.01,521.30,17986
1738579919,524.01,521.30,17986
1738579979,523.99,519.95,18082
1738580039,523.88,518.25,18589
1738580099,523.85,518.45,18677
1738580158,523.84,518.95,18708
1738580219,523.84,518.85,18719
1738580279,523.84,518.85,18720
1738580337,523.75,518.50,19037
1738580399,523.75,519.10,19039
1738580459,523.74,519.05,19079
1738580519,523.71,518.05,19184
1738580579,523.71,518.05,19184
1738580639,523.65,518.70,19399
1738580698,523.65,518.70,19420
1738580759,523.65,518.80,19430
1738580819,523.65,518.75,19431
1738580879,523.63,518.15,19490
1738580937,523.62,518.70,19540
1738580999,523.61,518.15,19576
1738581059,523.61,518.15,19576
1738581119,523.60,519.15,19588
1738581178,523.60,519.40,19618
1738581239,523.60,519.40,19618
1738581297,523.45,518.15,20228
1738581359,523.26,518.20,20952
1738581419,523.26,518.00,20957
1738581474,523.26,518.15,20960
1738581539,523.26,518.15,20976
1738581599,523.25,518.20,20997
1738581657,523.21,517.25,21138
1738581717,523.18,516.95,21272
1738581779,522.68,515.35,22797
1738581839,522.65,515.00,22887
1738581899,522.62,515.15,22963
1738581959,522.62,515.15,22963
1738582019,522.61,515.65,23011
1738582079,522.59,515.65,23071
1738582138,522.50,515.05,23339
1738582198,522.48,515.20,23406
1738582259,522.41,514.75,23653
1738582319,522.40,514.50,23675
1738582379,522.40,514.50,23676
1738582439,522.39,514.30,23690
1738582499,522.34,513.90,23832
1738582559,522.32,513.50,23902
1738582619,522.32,514.10,23907
1738582679,522.22,514.10,24192
1738582739,522.16,513.05,24365
1738582799,522.08,513.10,24576
1738582859,522.08,512.20,24586
1738582919,522.08,512.20,24586
1738582979,522.02,512.40,24725
1738583039,521.83,512.75,25191
1738583097,521.79,512.20,25307
1738583159,521.39,511.75,26311
1738583219,521.36,512.25,26378
1738583279,521.34,513.10,26438
1738583339,521.32,513.35,26523
1738583398,521.30,514.30,26597
1738583459,521.18,513.45,27014
1738583519,521.18,513.75,27024
1738583577,521.18,513.65,27025
1738583639,521.17,513.65,27035
1738583698,521.17,513.55,27037
1738583759,521.17,513.55,27037
1738583819,521.17,513.85,27042
1738583879,521.17,513.85,27044
1738583939,521.17,513.75,27064
1738583999,521.17,513.75,27064
1738584059,521.06,513.50,27428
1738584119,521.06,513.50,27428
1738584179,521.06,513.75,27434
1738584239,521.06,513.75,27436
1738584299,521.06,514.00,27437
1738584359,521.00,513.75,27652
1738584419,521.00,513.60,27673
1738584478,520.99,513.90,27710
1738584539,520.99,513.70,27713
1738584599,520.99,513.70,27715
1738584659,520.99,513.70,27715
1738584719,520.93,514.90,27970
1738584776,520.93,514.60,27975
1738584839,520.92,514.80,27985
1738584899,520.92,514.80,27985
1738584959,520.92,515.00,28010
1738585019,520.92,515.00,28010
1738585079,520.92,515.20,28013
1738585139,520.88,514.30,28163
1738585199,520.88,514.30,28163
1738585258,520.88,515.25,28164
1738585319,520.88,515.25,28164
1738585379,520.83,516.20,28453
1738585439,520.83,516.05,28454
1738585499,520.81,515.10,28525
1738585559,520.81,515.90,28536
1738585619,520.79,518.00,28722
1738585679,520.79,518.00,28722
1738585739,520.78,517.05,28822
1738585799,520.77,517.35,28924
1738585859,520.76,517.50,28979
1738585919,520.75,518.30,29135
1738585979,520.74,518.45,29198
1738586038,520.74,518.45,29203
1738586099,520.74,518.45,29203
1738586159,520.74,518.45,29203
