t,ap,cp,v
1738586576,375.50,372.00,14792
1738586639,375.50,372.00,14792
1738586698,375.49,372.00,14842
1738586756,375.49,372.00,14842
1738586815,375.43,372.55,15094
1738586879,375.43,372.55,15094
1738586938,375.42,373.00,15144
1738586997,375.42,373.00,15144
1738587059,375.42,372.75,15160
1738587116,375.42,372.35,15185
1738587179,375.42,372.35,15185
1738587238,375.42,372.35,15185
1738587297,375.42,372.35,15185
1738587358,375.42,372.35,15185
1738587419,375.42,372.35,15185
1738587479,375.42,372.35,15185
1738587534,375.42,372.35,15185
1738587599,375.42,372.35,15185
1738587657,375.42,372.35,15185
1738587709,375.42,372.35,15185
1738587779,375.42,372.35,15185
1738587838,375.39,373.05,15349
1738587899,375.39,373.05,15349
1738587959,375.39,373.05,15349
1738588019,375.39,373.05,15349
1738588079,375.38,373.50,15449
1738588137,375.38,373.50,15449
1738588198,375.38,373.50,15449
1738588259,375.38,373.50,15449
1738588318,375.38,373.50,15449
1738588376,375.38,373.50,15449
1738588434,375.38,373.50,15449
1738588497,375.38,373.50,15449
1738588553,375.38,373.50,15449
1738588619,375.38,373.50,15449
1738588679,375.38,373.50,15449
1738588738,375.38,373.50,15449
1738588799,375.37,373.15,15490
1738588854,375.37,373.15,15490
1738588918,375.37,373.15,15490
1738588979,375.37,372.85,15504
1738589037,375.37,372.85,15504
1738589099,375.37,372.85,15504
1738589154,375.37,372.85,15504
1738589217,375.37,372.85,15504
1738589277,375.37,372.85,15504
1738589339,375.37,372.85,15504
1738589398,375.37,372.50,15516
1738589457,375.37,372.50,15516
1738589519,375.37,372.50,15516
1738589576,375.37,372.50,15516
1738589638,375.37,372.50,15516
1738589698,375.37,372.50,15516
1738589757,375.37,372.20,15517
1738589817,375.37,372.20,15517
1738589876,375.35,373.00,15617
1738589938,375.35,373.00,15617
1738589994,375.35,373.00,15617
1738590054,375.35,373.00,15617
1738590117,375.35,373.00,15617
1738590179,375.35,373.00,15617
1738590237,375.35,373.00,15617
1738590299,375.35,372.40,15629
1738590358,375.35,372.40,15629
1738590418,375.35,372.40,15629
1738590471,375.35,372.40,15629
1738590536,375.35,372.40,15629
1738590598,375.35,372.40,15629
1738590659,375.35,373.30,15651
1738590715,375.35,373.30,15651
1738590779,375.35,373.30,15651
1738590839,375.35,373.30,15651
1738590899,375.35,373.30,15651
1738590959,375.35,373.30,15651
1738591018,375.34,373.00,15711
1738591078,375.34,373.00,15711
1738591139,375.34,373.00,15711
1738591198,375.34,373.00,15711
1738591246,375.34,373.00,15711
1738591319,375.32,374.00,15844
1738591379,375.32,373.50,15894
1738591439,375.32,373.50,15894
1738591496,375.32,373.50,15894
1738591558,375.32,373.50,15894
1738591616,375.32,373.50,15894
1738591679,375.32,373.50,15894
1738591738,375.32,373.50,15894
1738591795,375.32,373.50,15894
1738591859,375.30,373.50,16021
1738591918,375.30,373.50,16021
1738591979,375.30,373.50,16021
1738592039,375.30,373.50,16021
1738592099,375.30,373.50,16021
1738592159,375.30,375.00,16031
1738592218,375.30,374.70,16042
1738592279,375.30,374.70,16042
1738592336,375.30,374.70,16042
1738592395,375.30,374.70,16042
1738592459,375.30,374.70,16042
1738592494,375.30,374.70,16042
1738592576,375.30,374.70,16042
1738592632,375.30,374.70,16042
1738592691,375.30,374.70,16042
1738592753,375.30,374.70,16042
1738592810,375.30,374.70,16042
1738592874,375.30,374.75,16142
1738592939,375.30,374.75,16142
1738592992,375.30,374.75,16142
1738593058,375.30,374.10,16162
1738593114,375.30,374.10,16163
1738593174,375.30,374.30,16175
1738593239,375.29,373.60,16199
1738593293,375.29,373.60,16199
1738593359,375.29,374.25,16220
1738593419,375.29,374.25,16220
1738593478,375.29,374.25,16220
1738593521,375.29,374.20,16246
1738593599,375.41,375.35,17694
1738593659,375.43,375.95,18490
1738593719,375.42,375.25,18833
1738593776,375.42,374.80,19068
1738593839,375.41,374.00,19202
1738593898,375.40,374.00,19302
1738593959,375.40,374.00,19302
1738594019,375.40,375.10,19352
1738594079,375.40,375.10,19352
1738594138,375.40,375.10,19352
1738594198,375.40,375.10,19352
1738594259,375.40,374.05,19356
1738594316,375.40,374.05,19356
1738594379,375.40,374.05,19356
1738594439,375.40,374.05,19356
1738594499,375.40,374.05,19356
1738594558,375.39,374.20,19508
1738594619,375.39,374.20,19508
1738594673,375.39,374.20,19508
1738594738,375.39,374.20,19508
1738594789,375.39,374.20,19508
1738594858,375.39,374.20,19508
1738594919,375.39,374.20,19508
1738594979,375.39,374.20,19508
1738595037,375.39,374.20,19508
1738595097,375.39,374.75,19548
1738595159,375.39,376.30,19595
1738595218,375.39,376.30,19595
1738595279,375.39,376.30,19595
1738595338,375.39,376.30,19595
1738595398,375.39,376.30,19595
1738595458,375.41,376.30,19956
1738595518,375.41,376.30,19956
1738595579,375.41,376.30,19956
1738595638,375.41,376.30,19956
1738595693,375.41,375.75,19964
1738595759,375.41,375.75,19964
1738595819,375.41,375.75,19964
1738595879,375.41,375.75,19964
1738595936,375.41,374.65,20032
1738595998,375.41,375.55,20039
1738596059,375.41,375.70,20097
1738596119,375.42,376.35,20297
1738596179,375.42,376.00,20332
1738596239,375.42,375.95,20353
1738596299,375.42,374.95,20521
1738596359,375.40,375.00,20962
1738596419,375.41,375.95,21097
1738596479,375.41,375.95,21097
1738596539,375.40,374.55,21334
1738596595,375.40,374.95,21336
1738596634,375.40,374.95,21336
1738596679,375.40,374.95,21336
1738596749,375.40,374.95,21336
1738597201,375.40,374.95,21336
1738597448,375.40,374.95,21336
1738598402,375.40,374.95,21336
1738598486,375.40,374.95,21336
1738573635,378.50,378.50,16
1738573731,378.50,378.50,16
1738573740,378.50,378.50,16
1738574158,369.07,367.60,132
1738574219,368.88,368.80,214
1738574279,368.72,368.90,258
1738574338,368.80,369.55,299
1738574398,368.80,369.55,299
1738574459,369.24,372.55,344
1738574519,369.64,371.00,460
1738574578,370.11,372.55,637
1738574639,370.53,373.55,740
1738574697,370.60,372.70,757
1738574759,372.19,374.95,1515
1738574819,372.63,377.15,1663
1738574878,372.99,378.05,1773
1738574939,373.79,378.15,2109
1738574997,373.81,377.45,2120
1738575059,373.83,376.10,2142
1738575116,373.99,377.05,2259
1738575178,374.00,376.25,2271
1738575231,374.00,376.25,2271
1738575297,374.01,374.10,2371
1738575356,374.01,374.10,2371
1738575419,374.00,373.40,2393
1738575470,374.00,373.40,2393
1738575539,373.89,371.50,2494
1738575596,373.89,371.50,2494
1738575659,373.89,372.25,2497
1738575719,373.88,372.20,2515
1738575779,373.87,373.20,2528
1738575837,373.87,373.40,2530
1738575899,373.91,375.15,2742
1738575959,373.91,375.15,2742
1738576017,373.91,374.10,2797
1738576079,373.98,375.35,2975
1738576139,374.07,375.10,3173
1738576199,374.10,374.90,3293
1738576257,374.10,374.80,3295
1738576319,374.10,375.30,3305
1738576378,374.10,375.05,3306
1738576439,374.10,375.40,3307
1738576497,374.12,375.20,3344
1738576559,374.12,375.10,3357
1738576619,374.12,374.95,3359
1738576679,374.14,374.45,3602
1738576739,374.14,373.40,3604
1738576798,374.13,374.25,3660
1738576858,374.15,375.55,3705
1738576919,374.21,375.25,3895
1738576977,374.22,375.00,3918
1738577037,374.25,375.30,4071
1738577098,374.34,375.70,4374
1738577158,374.34,375.70,4374
1738577219,374.32,374.70,5523
1738577279,374.34,375.60,5617
1738577338,374.34,375.10,5631
1738577397,374.35,375.25,5650
1738577459,374.79,377.55,6974
1738577518,374.97,378.75,7308
1738577579,374.98,378.50,7325
1738577637,374.98,377.70,7327
1738577697,375.06,378.35,7516
1738577759,375.08,376.20,7599
1738577818,375.08,376.20,7599
1738577878,375.11,376.10,7850
1738577938,375.13,374.50,10317
1738577999,375.09,373.90,10507
1738578059,375.09,374.05,10508
1738578118,375.09,374.05,10508
1738578178,375.09,374.05,10508
1738578239,375.10,375.25,10721
1738578299,375.10,375.25,10721
1738578359,375.10,375.70,10731
1738578419,375.10,375.85,10749
1738578478,375.10,375.60,10750
1738578538,375.10,375.95,10780
1738578597,375.09,374.90,11082
1738578656,375.09,374.90,11082
1738578716,375.09,376.05,11128
1738578779,375.09,375.50,11131
1738578839,375.09,375.50,11131
1738578897,375.09,375.50,11131
1738578958,375.09,375.50,11131
1738579019,375.09,375.70,11132
1738579067,375.10,375.45,11156
1738579139,375.10,375.45,11156
1738579195,375.10,376.10,11176
1738579258,375.10,376.10,11176
1738579317,375.10,375.95,11199
1738579374,375.10,376.45,11210
1738579436,375.10,376.65,11221
1738579499,375.10,376.65,11221
1738579554,375.10,376.65,11221
1738579618,375.15,376.95,11521
1738579677,375.15,377.60,11522
1738579734,375.15,377.60,11522
1738579799,375.17,377.25,11605
1738579857,375.17,377.25,11605
1738579917,375.17,377.25,11605
1738579979,375.25,378.30,11954
1738580039,375.25,378.15,11962
1738580098,375.28,378.75,12051
1738580159,375.28,378.75,12051
1738580219,375.30,378.45,12143
1738580279,375.38,379.00,12459
1738580335,375.38,378.85,12464
1738580398,375.38,378.85,12464
1738580458,375.48,378.90,12868
1738580517,375.48,378.90,12868
1738580577,375.48,378.90,12868
1738580639,375.48,378.90,12868
1738580697,375.49,377.75,12924
1738580759,375.50,376.90,13072
1738580819,375.51,377.60,13123
1738580879,375.51,377.60,13123
1738580929,375.51,377.60,13123
1738580999,375.52,375.80,13323
1738581059,375.52,376.10,13388
1738581115,375.52,376.10,13388
1738581179,375.52,375.70,13397
1738581237,375.52,375.50,13497
1738581299,375.52,375.50,13497
1738581354,375.52,375.50,13497
1738581419,375.52,375.50,13497
1738581475,375.52,375.50,13497
1738581539,375.52,376.55,13502
1738581599,375.53,376.95,13552
1738581651,375.53,376.95,13552
1738581716,375.53,376.95,13552
1738581776,375.53,376.95,13552
1738581839,375.54,376.05,13872
1738581898,375.54,376.05,13872
1738581959,375.54,376.05,13872
1738582017,375.54,376.05,13872
1738582077,375.54,376.05,13872
1738582139,375.54,376.05,13872
1738582198,375.54,375.80,13985
1738582254,375.54,375.80,13985
1738582318,375.54,375.70,14086
1738582379,375.54,375.70,14086
1738582439,375.54,375.70,14096
1738582484,375.54,375.70,14096
1738582559,375.54,376.70,14117
1738582618,375.54,376.70,14117
1738582675,375.54,376.65,14118
1738582736,375.54,376.65,14118
1738582795,375.55,376.05,14166
1738582858,375.55,376.05,14166
1738582918,375.55,375.95,14177
1738582979,375.55,375.70,14181
1738583037,375.54,375.30,14339
1738583097,375.54,375.30,14339
1738583159,375.54,375.30,14339
1738583218,375.54,375.30,14339
1738583279,375.54,375.30,14339
1738583338,375.54,375.30,14339
1738583389,375.54,375.30,14339
1738583456,375.54,375.00,14341
1738583518,375.54,375.00,14341
1738583579,375.54,375.00,14341
1738583639,375.54,375.00,14341
1738583699,375.54,375.00,14341
1738583758,375.54,375.00,14341
1738583819,375.54,375.05,14351
1738583879,375.54,376.60,14353
1738583931,375.54,376.60,14353
1738583999,375.54,375.50,14365
1738584056,375.54,375.50,14365
1738584118,375.54,375.50,14365
1738584179,375.54,375.50,14365
1738584239,375.54,375.50,14365
1738584298,375.54,375.50,14365
1738584355,375.54,375.05,14463
1738584419,375.54,375.00,14621
1738584479,375.54,375.00,14621
1738584538,375.54,375.00,14621
1738584598,375.54,375.00,14621
1738584659,375.54,375.00,14621
1738584716,375.54,375.00,14621
1738584779,375.54,374.10,14624
1738584839,375.54,374.10,14624
1738584897,375.54,374.10,14624
1738584958,375.53,374.20,14635
1738585019,375.53,374.20,14635
1738585076,375.53,374.20,14635
1738585139,375.53,374.20,14635
1738585199,375.53,374.20,14635
1738585258,375.53,373.05,14650
1738585319,375.53,373.05,14650
1738585379,375.53,373.05,14650
1738585432,375.53,373.05,14650
1738585498,375.53,372.90,14669
1738585555,375.53,373.05,14670
1738585618,375.53,373.05,14670
1738585678,375.53,373.05,14670
1738585738,375.53,373.05,14670
1738585798,375.53,373.05,14670
1738585859,375.53,373.05,14670
1738585914,375.53,373.05,14670
1738585974,375.53,373.05,14670
1738586038,375.53,373.05,14670
1738586099,375.53,373.05,14670
1738586157,375.53,373.05,14670
1738586218,375.53,373.05,14670
1738586275,375.51,372.45,14757
1738586336,375.51,372.45,14757
1738586399,375.51,372.45,14757
1738586458,375.51,372.45,14757
1738586519,375.50,372.00,14792
1738586576,375.50,372.00,14792
1738586639,375.50,372.00,14792
1738586698,375.49,372.00,14842
1738586756,375.49,372.00,14842
1738586815,375.43,372.55,15094
1738586879,375.43,372.55,15094
1738586938,375.42,373.00,15144
1738586997,375.42,373.00,15144
1738587059,375.42,372.75,15160
1738587116,375.42,372.35,15185
1738587179,375.42,372.35,15185
1738587238,375.42,372.35,15185
1738587297,375.42,372.35,15185
1738587358,375.42,372.35,15185
1738587419,375.42,372.35,15185
1738587479,375.42,372.35,15185
1738587534,375.42,372.35,15185
1738587599,375.42,372.35,15185
1738587657,375.42,372.35,15185
1738587709,375.42,372.35,15185
1738587779,375.42,372.35,15185
1738587838,375.39,373.05,15349
1738587899,375.39,373.05,15349
1738587959,375.39,373.05,15349
1738588019,375.39,373.05,15349
1738588079,375.38,373.50,15449
1738588137,375.38,373.50,15449
1738588198,375.38,373.50,15449
1738588259,375.38,373.50,15449
1738588318,375.38,373.50,15449
1738588376,375.38,373.50,15449
1738588434,375.38,373.50,15449
1738588497,375.38,373.50,15449
1738588553,375.38,373.50,15449
1738588619,375.38,373.50,15449
1738588679,375.38,373.50,15449
1738588738,375.38,373.50,15449
1738588799,375.37,373.15,15490
1738588854,375.37,373.15,15490
1738588918,375.37,373.15,15490
1738588979,375.37,372.85,15504
1738589037,375.37,372.85,15504
1738589099,375.37,372.85,15504
1738589154,375.37,372.85,15504
1738589217,375.37,372.85,15504
1738589277,375.37,372.85,15504
1738589339,375.37,372.85,15504
1738589398,375.37,372.50,15516
1738589457,375.37,372.50,15516
1738589519,375.37,372.50,15516
1738589576,375.37,372.50,15516
1738589638,375.37,372.50,15516
1738589698,375.37,372.50,15516
1738589757,375.37,372.20,15517
1738589817,375.37,372.20,15517
1738589876,375.35,373.00,15617
1738589938,375.35,373.00,15617
1738589994,375.35,373.00,15617
1738590054,375.35,373.00,15617
1738590117,375.35,373.00,15617
1738590179,375.35,373.00,15617
1738590237,375.35,373.00,15617
1738590299,375.35,372.40,15629
1738590358,375.35,372.40,15629
1738590418,375.35,372.40,15629
1738590471,375.35,372.40,15629
1738590536,375.35,372.40,15629
1738590598,375.35,372.40,15629
1738590659,375.35,373.30,15651
1738590715,375.35,373.30,15651
1738590779,375.35,373.30,15651
1738590839,375.35,373.30,15651
1738590899,375.35,373.30,15651
1738590959,375.35,373.30,15651
1738591018,375.34,373.00,15711
1738591078,375.34,373.00,15711
1738591139,375.34,373.00,15711
1738591198,375.34,373.00,15711
1738591246,375.34,373.00,15711
1738591319,375.32,374.00,15844
1738591379,375.32,373.50,15894
1738591439,375.32,373.50,15894
1738591496,375.32,373.50,15894
1738591558,375.32,373.50,15894
1738591616,375.32,373.50,15894
1738591679,375.32,373.50,15894
1738591738,375.32,373.50,15894
1738591795,375.32,373.50,15894
1738591859,375.30,373.50,16021
1738591918,375.30,373.50,16021
1738591979,375.30,373.50,16021
1738592039,375.30,373.50,16021
1738592099,375.30,373.50,16021
1738592159,375.30,375.00,16031
1738592218,375.30,374.70,16042
1738592279,375.30,374.70,16042
1738592336,375.30,374.70,16042
1738592395,375.30,374.70,16042
1738592459,375.30,374.70,16042
1738592494,375.30,374.70,16042
1738592576,375.30,374.70,16042
1738592632,375.30,374.70,16042
1738592691,375.30,374.70,16042
1738592753,375.30,374.70,16042
1738592810,375.30,374.70,16042
1738592874,375.30,374.75,16142
1738592939,375.30,374.75,16142
1738592992,375.30,374.75,16142
1738593058,375.30,374.10,16162
1738593114,375.30,374.10,16163
1738593174,375.30,374.30,16175
1738593239,375.29,373.60,16199
1738593293,375.29,373.60,16199
1738593359,375.29,374.25,16220
1738593419,375.29,374.25,16220
1738593478,375.29,374.25,16220
1738593521,375.29,374.20,16246
1738593599,375.41,375.35,17694
1738593659,375.43,375.95,18490
1738593719,375.42,375.25,18833
1738593776,375.42,374.80,19068
1738593839,375.41,374.00,19202
1738593898,375.40,374.00,19302
1738593959,375.40,374.00,19302
1738594019,375.40,375.10,19352
1738594079,375.40,375.10,19352
1738594138,375.40,375.10,19352
1738594198,375.40,375.10,19352
1738594259,375.40,374.05,19356
1738594316,375.40,374.05,19356
1738594379,375.40,374.05,19356
1738594439,375.40,374.05,19356
1738594499,375.40,374.05,19356
1738594558,375.39,374.20,19508
1738594619,375.39,374.20,19508
1738594673,375.39,374.20,19508
1738594738,375.39,374.20,19508
1738594789,375.39,374.20,19508
1738594858,375.39,374.20,19508
1738594919,375.39,374.20,19508
1738594979,375.39,374.20,19508
1738595037,375.39,374.20,19508
1738595097,375.39,374.75,19548
1738595159,375.39,376.30,19595
1738595218,375.39,376.30,19595
1738595279,375.39,376.30,19595
1738595338,375.39,376.30,19595
1738595398,375.39,376.30,19595
1738595458,375.41,376.30,19956
1738595518,375.41,376.30,19956
1738595579,375.41,376.30,19956
1738595638,375.41,376.30,19956
1738595693,375.41,375.75,19964
1738595759,375.41,375.75,19964
1738595819,375.41,375.75,19964
1738595879,375.41,375.75,19964
1738595936,375.41,374.65,20032
1738595998,375.41,375.55,20039
1738596059,375.41,375.70,20097
1738596119,375.42,376.35,20297
1738596179,375.42,376.00,20332
1738596239,375.42,375.95,20353
1738596299,375.42,374.95,20521
1738596359,375.40,375.00,20962
1738596419,375.41,375.95,21097
1738596479,375.41,375.95,21097
1738596539,375.40,374.55,21334
1738596595,375.40,374.95,21336
1738596634,375.40,374.95,21336
1738596679,375.40,374.95,21336
1738596749,375.40,374.95,21336
1738597201,375.40,374.95,21336
1738597448,375.40,374.95,21336
1738598402,375.40,374.95,21336
1738598486,375.40,374.95,21336
1738573635,378.50,378.50,16
1738573731,378.50,378.50,16
1738573740,378.50,378.50,16
1738574158,369.07,367.60,132
1738574219,368.88,368.80,214
1738574279,368.72,368.90,258
1738574338,368.80,369.55,299
1738574398,368.80,369.55,299
1738574459,369.24,372.55,344
1738574519,369.64,371.00,460
1738574578,370.11,372.55,637
1738574639,370.53,373.55,740
1738574697,370.60,372.70,757
1738574759,372.19,374.95,1515
1738574819,372.63,377.15,1663
1738574878,372.99,378.05,1773
1738574939,373.79,378.15,2109
1738574997,373.81,377.45,2120
1738575059,373.83,376.10,2142
1738575116,373.99,377.05,2259
1738575178,374.00,376.25,2271
1738575231,374.00,376.25,2271
1738575297,374.01,374.10,2371
1738575356,374.01,374.10,2371
1738575419,374.00,373.40,2393
1738575470,374.00,373.40,2393
1738575539,373.89,371.50,2494
1738575596,373.89,371.50,2494
1738575659,373.89,372.25,2497
1738575719,373.88,372.20,2515
1738575779,373.87,373.20,2528
1738575837,373.87,373.40,2530
1738575899,373.91,375.15,2742
1738575959,373.91,375.15,2742
1738576017,373.91,374.10,2797
1738576079,373.98,375.35,2975
1738576139,374.07,375.10,3173
1738576199,374.10,374.90,3293
1738576257,374.10,374.80,3295
1738576319,374.10,375.30,3305
1738576378,374.10,375.05,3306
1738576439,374.10,375.40,3307
1738576497,374.12,375.20,3344
1738576559,374.12,375.10,3357
1738576619,374.12,374.95,3359
1738576679,374.14,374.45,3602
1738576739,374.14,373.40,3604
1738576798,374.13,374.25,3660
1738576858,374.15,375.55,3705
1738576919,374.21,375.25,3895
1738576977,374.22,375.00,3918
1738577037,374.25,375.30,4071
1738577098,374.34,375.70,4374
1738577158,374.34,375.70,4374
1738577219,374.32,374.70,5523
1738577279,374.34,375.60,5617
1738577338,374.34,375.10,5631
1738577397,374.35,375.25,5650
1738577459,374.79,377.55,6974
1738577518,374.97,378.75,7308
1738577579,374.98,378.50,7325
1738577637,374.98,377.70,7327
1738577697,375.06,378.35,7516
1738577759,375.08,376.20,7599
1738577818,375.08,376.20,7599
1738577878,375.11,376.10,7850
1738577938,375.13,374.50,10317
1738577999,375.09,373.90,10507
1738578059,375.09,374.05,10508
1738578118,375.09,374.05,10508
1738578178,375.09,374.05,10508
1738578239,375.10,375.25,10721
1738578299,375.10,375.25,10721
1738578359,375.10,375.70,10731
1738578419,375.10,375.85,10749
1738578478,375.10,375.60,10750
1738578538,375.10,375.95,10780
1738578597,375.09,374.90,11082
1738578656,375.09,374.90,11082
1738578716,375.09,376.05,11128
1738578779,375.09,375.50,11131
1738578839,375.09,375.50,11131
1738578897,375.09,375.50,11131
1738578958,375.09,375.50,11131
1738579019,375.09,375.70,11132
1738579067,375.10,375.45,11156
1738579139,375.10,375.45,11156
1738579195,375.10,376.10,11176
1738579258,375.10,376.10,11176
1738579317,375.10,375.95,11199
1738579374,375.10,376.45,11210
1738579436,375.10,376.65,11221
1738579499,375.10,376.65,11221
1738579554,375.10,376.65,11221
1738579618,375.15,376.95,11521
1738579677,375.15,377.60,11522
1738579734,375.15,377.60,11522
1738579799,375.17,377.25,11605
1738579857,375.17,377.25,11605
1738579917,375.17,377.25,11605
1738579979,375.25,378.30,11954
1738580039,375.25,378.15,11962
1738580098,375.28,378.75,12051
1738580159,375.28,378.75,12051
1738580219,375.30,378.45,12143
1738580279,375.38,379.00,12459
1738580335,375.38,378.85,12464
1738580398,375.38,378.85,12464
1738580458,375.48,378.90,12868
1738580517,375.48,378.90,12868
1738580577,375.48,378.90,12868
1738580639,375.48,378.90,12868
1738580697,375.49,377.75,12924
1738580759,375.50,376.90,13072
1738580819,375.51,377.60,13123
1738580879,375.51,377.60,13123
1738580929,375.51,377.60,13123
1738580999,375.52,375.80,13323
1738581059,375.52,376.10,13388
1738581115,375.52,376.10,13388
1738581179,375.52,375.70,13397
1738581237,375.52,375.50,13497
1738581299,375.52,375.50,13497
1738581354,375.52,375.50,13497
1738581419,375.52,375.50,13497
1738581475,375.52,375.50,13497
1738581539,375.52,376.55,13502
1738581599,375.53,376.95,13552
1738581651,375.53,376.95,13552
1738581716,375.53,376.95,13552
1738581776,375.53,376.95,13552
1738581839,375.54,376.05,13872
1738581898,375.54,376.05,13872
1738581959,375.54,376.05,13872
1738582017,375.54,376.05,13872
1738582077,375.54,376.05,13872
1738582139,375.54,376.05,13872
1738582198,375.54,375.80,13985
1738582254,375.54,375.80,13985
1738582318,375.54,375.70,14086
1738582379,375.54,375.70,14086
1738582439,375.54,375.70,14096
1738582484,375.54,375.70,14096
1738582559,375.54,376.70,14117
1738582618,375.54,376.70,14117
1738582675,375.54,376.65,14118
1738582736,375.54,376.65,14118
1738582795,375.55,376.05,14166
1738582858,375.55,376.05,14166
1738582918,375.55,375.95,14177
1738582979,375.55,375.70,14181
1738583037,375.54,375.30,14339
1738583097,375.54,375.30,14339
1738583159,375.54,375.30,14339
1738583218,375.54,375.30,14339
1738583279,375.54,375.30,14339
1738583338,375.54,375.30,14339
1738583389,375.54,375.30,14339
1738583456,375.54,375.00,14341
1738583518,375.54,375.00,14341
1738583579,375.54,375.00,14341
1738583639,375.54,375.00,14341
1738583699,375.54,375.00,14341
1738583758,375.54,375.00,14341
1738583819,375.54,375.05,14351
1738583879,375.54,376.60,14353
1738583931,375.54,376.60,14353
1738583999,375.54,375.50,14365
1738584056,375.54,375.50,14365
1738584118,375.54,375.50,14365
1738584179,375.54,375.50,14365
1738584239,375.54,375.50,14365
1738584298,375.54,375.50,14365
1738584355,375.54,375.05,14463
1738584419,375.54,375.00,14621
1738584479,375.54,375.00,14621
1738584538,375.54,375.00,14621
1738584598,375.54,375.00,14621
1738584659,375.54,375.00,14621
1738584716,375.54,375.00,14621
1738584779,375.54,374.10,14624
1738584839,375.54,374.10,14624
1738584897,375.54,374.10,14624
1738584958,375.53,374.20,14635
1738585019,375.53,374.20,14635
1738585076,375.53,374.20,14635
1738585139,375.53,374.20,14635
1738585199,375.53,374.20,14635
1738585258,375.53,373.05,14650
1738585319,375.53,373.05,14650
1738585379,375.53,373.05,14650
1738585432,375.53,373.05,14650
1738585498,375.53,372.90,14669
1738585555,375.53,373.05,14670
1738585618,375.53,373.05,14670
1738585678,375.53,373.05,14670
1738585738,375.53,373.05,14670
1738585798,375.53,373.05,14670
1738585859,375.53,373.05,14670
1738585914,375.53,373.05,14670
1738585974,375.53,373.05,14670
1738586038,375.53,373.05,14670
1738586099,375.53,373.05,14670
1738586157,375.53,373.05,14670
1738586218,375.53,373.05,14670
1738586275,375.51,372.45,14757
1738586336,375.51,372.45,14757
1738586399,375.51,372.45,14757
1738586458,375.51,372.45,14757
1738586519,375.50,372.00,14792
1738586576,375.50,372.00,14792
1738586639,375.50,372.00,14792
1738586698,375.49,372.00,14842
1738586756,375.49,372.00,14842
1738586815,375.43,372.55,15094
1738586879,375.43,372.55,15094
1738586938,375.42,373.00,15144
1738586997,375.42,373.00,15144
1738587059,375.42,372.75,15160
1738587116,375.42,372.35,15185
1738587179,375.42,372.35,15185
1738587238,375.42,372.35,15185
1738587297,375.42,372.35,15185
1738587358,375.42,372.35,15185
1738587419,375.42,372.35,15185
1738587479,375.42,372.35,15185
1738587534,375.42,372.35,15185
1738587599,375.42,372.35,15185
1738587657,375.42,372.35,15185
1738587709,375.42,372.35,15185
1738587779,375.42,372.35,15185
1738587838,375.39,373.05,15349
1738587899,375.39,373.05,15349
1738587959,375.39,373.05,15349
1738588019,375.39,373.05,15349
1738588079,375.38,373.50,15449
1738588137,375.38,373.50,15449
1738588198,375.38,373.50,15449
1738588259,375.38,373.50,15449
1738588318,375.38,373.50,15449
1738588376,375.38,373.50,15449
1738588434,375.38,373.50,15449
1738588497,375.38,373.50,15449
1738588553,375.38,373.50,15449
1738588619,375.38,373.50,15449
1738588679,375.38,373.50,15449
1738588738,375.38,373.50,15449
1738588799,375.37,373.15,15490
1738588854,375.37,373.15,15490
1738588918,375.37,373.15,15490
1738588979,375.37,372.85,15504
1738589037,375.37,372.85,15504
1738589099,375.37,372.85,15504
1738589154,375.37,372.85,15504
1738589217,375.37,372.85,15504
1738589277,375.37,372.85,15504
1738589339,375.37,372.85,15504
1738589398,375.37,372.50,15516
1738589457,375.37,372.50,15516
1738589519,375.37,372.50,15516
1738589576,375.37,372.50,15516
1738589638,375.37,372.50,15516
1738589698,375.37,372.50,15516
1738589757,375.37,372.20,15517
1738589817,375.37,372.20,15517
1738589876,375.35,373.00,15617
1738589938,375.35,373.00,15617
1738589994,375.35,373.00,15617
1738590054,375.35,373.00,15617
1738590117,375.35,373.00,15617
1738590179,375.35,373.00,15617
1738590237,375.35,373.00,15617
1738590299,375.35,372.40,15629
1738590358,375.35,372.40,15629
1738590418,375.35,372.40,15629
1738590471,375.35,372.40,15629
1738590536,375.35,372.40,15629
1738590598,375.35,372.40,15629
1738590659,375.35,373.30,15651
1738590715,375.35,373.30,15651
1738590779,375.35,373.30,15651
1738590839,375.35,373.30,15651
1738590899,375.35,373.30,15651
1738590959,375.35,373.30,15651
1738591018,375.34,373.00,15711
1738591078,375.34,373.00,15711
1738591139,375.34,373.00,15711
1738591198,375.34,373.00,15711
1738591246,375.34,373.00,15711
1738591319,375.32,374.00,15844
1738591379,375.32,373.50,15894
1738591439,375.32,373.50,15894
1738591496,375.32,373.50,15894
1738591558,375.32,373.50,15894
1738591616,375.32,373.50,15894
1738591679,375.32,373.50,15894
1738591738,375.32,373.50,15894
1738591795,375.32,373.50,15894
1738591859,375.30,373.50,16021
1738591918,375.30,373.50,16021
1738591979,375.30,373.50,16021
1738592039,375.30,373.50,16021
1738592099,375.30,373.50,16021
1738592159,375.30,375.00,16031
1738592218,375.30,374.70,16042
1738592279,375.30,374.70,16042
1738592336,375.30,374.70,16042
1738592395,375.30,374.70,16042
1738592459,375.30,374.70,16042
1738592494,375.30,374.70,16042
1738592576,375.30,374.70,16042
1738592632,375.30,374.70,16042
1738592691,375.30,374.70,16042
1738592753,375.30,374.70,16042
1738592810,375.30,374.70,16042
1738592874,375.30,374.75,16142
