t,ap,cp,v
1738577399,2886.06,2877.00,18979
1738577459,2886.01,2874.95,19091
1738577519,2885.99,2874.00,19124
1738577579,2885.99,2874.90,19136
1738577639,2885.96,2875.60,19196
1738577699,2885.95,2874.55,19211
1738577759,2885.95,2873.50,19220
1738577819,2885.87,2885.70,19592
1738577879,2886.31,2899.85,20296
1738577939,2886.35,2896.60,20394
1738577999,2886.38,2904.00,20426
1738578059,2886.68,2904.25,20781
1738578119,2886.72,2907.95,20818
1738578179,2887.11,2910.00,21209
1738578239,2887.59,2910.85,21675
1738578299,2887.66,2906.00,21750
1738578359,2887.67,2910.40,21756
1738578419,2887.75,2906.55,21839
1738578479,2887.78,2907.25,21871
1738578539,2887.95,2910.00,22026
1738578599,2888.06,2909.00,22143
1738578659,2888.10,2907.00,22184
1738578719,2888.16,2911.15,22250
1738578779,2888.18,2908.55,22280
1738578839,2888.23,2912.00,22329
1738578898,2889.32,2923.40,23197
1738578959,2890.71,2929.90,24082
1738579019,2890.80,2924.60,24142
1738579079,2890.93,2920.00,24238
1738579139,2890.97,2923.45,24275
1738579199,2891.17,2922.50,24430
1738579259,2891.29,2927.30,24515
1738579319,2891.35,2923.80,24560
1738579378,2891.59,2926.00,24732
1738579439,2891.99,2928.50,25008
1738579499,2892.29,2925.30,25220
1738579559,2892.37,2923.45,25285
1738579619,2892.66,2919.85,25564
1738579679,2893.17,2917.00,26040
1738579739,2893.47,2925.00,26311
1738579799,2893.57,2920.00,26406
1738579859,2893.73,2926.05,26548
1738579919,2893.87,2921.70,26670
1738579979,2894.27,2924.45,27051
1738580039,2894.44,2924.00,27221
1738580099,2894.50,2923.40,27285
1738580159,2894.57,2918.70,27352
1738580219,2894.63,2921.00,27421
1738580279,2894.67,2917.00,27467
1738580339,2894.82,2921.00,27627
1738580399,2894.82,2922.15,27629
1738580459,2894.84,2916.10,27660
1738580519,2894.87,2917.95,27696
1738580579,2894.91,2914.10,27742
1738580639,2894.92,2917.60,27760
1738580699,2894.93,2913.25,27767
1738580759,2894.93,2913.65,27774
1738580819,2895.04,2913.40,27940
1738580879,2895.06,2902.00,27979
1738580939,2895.10,2900.75,28184
1738580999,2895.27,2904.65,28949
1738581059,2895.27,2897.75,28964
1738581119,2895.27,2894.05,29001
1738581179,2895.26,2893.70,29068
1738581239,2895.25,2894.75,29270
1738581299,2895.24,2887.80,29418
1738581359,2895.23,2889.00,29497
1738581419,2895.20,2885.00,29572
1738581479,2895.19,2888.25,29592
1738581539,2895.19,2896.05,29637
1738581599,2895.19,2891.80,29659
1738581656,2895.18,2894.00,29723
1738581719,2895.26,2897.15,30233
1738581779,2895.27,2897.75,30350
1738581839,2895.29,2906.30,30452
1738581899,2895.31,2903.60,30520
1738581959,2895.33,2902.80,30572
1738582019,2895.35,2910.00,30645
1738582078,2895.51,2911.75,31059
1738582139,2895.52,2906.15,31100
1738582198,2895.58,2905.70,31201
1738582259,2895.61,2910.20,31266
1738582319,2895.69,2916.80,31402
1738582379,2895.70,2908.00,31420
1738582439,2895.72,2906.60,31476
1738582499,2895.73,2910.15,31489
1738582559,2895.76,2907.70,31569
1738582619,2895.78,2910.90,31632
1738582679,2895.81,2910.95,31679
1738582739,2895.86,2907.45,31794
1738582799,2895.88,2909.70,31835
1738582859,2895.91,2914.05,31899
1738582919,2895.93,2916.00,31933
1738582979,2895.98,2917.75,32004
1738583039,2896.02,2917.55,32065
1738583099,2896.04,2918.00,32090
1738583159,2896.04,2915.65,32097
1738583219,2896.06,2918.85,32130
1738583279,2896.08,2915.85,32152
1738583339,2896.12,2920.00,32214
1738583399,2896.16,2917.80,32270
1738583459,2896.21,2916.80,32340
1738583519,2896.26,2914.55,32435
1738583579,2896.33,2916.00,32548
1738583639,2896.41,2916.75,32669
1738583699,2896.42,2915.45,32695
1738583759,2896.46,2912.95,32768
1738583819,2896.47,2910.25,32790
1738583879,2896.55,2907.90,32991
1738583939,2896.57,2909.15,33031
1738583999,2896.98,2920.60,33968
1738584059,2897.90,2925.45,35120
1738584119,2897.96,2926.95,35203
1738584179,2898.02,2926.40,35272
1738584239,2898.04,2930.00,35298
1738584299,2898.52,2930.75,35829
1738584359,2898.98,2933.80,36307
1738584419,2899.01,2933.30,36339
1738584478,2899.05,2931.80,36389
1738584539,2899.17,2929.95,36523
1738584599,2899.18,2930.45,36529
1738584659,2899.29,2934.10,36652
1738584719,2899.46,2932.20,36827
1738584779,2899.54,2935.10,36906
1738584839,2899.59,2930.35,36973
1738584899,2899.62,2931.00,37000
1738584959,2899.62,2931.00,37000
1738585019,2899.74,2933.45,37130
1738585079,2899.84,2933.95,37245
1738585139,2899.85,2932.00,37260
1738585199,2900.05,2926.40,37514
1738585259,2900.10,2930.00,37572
1738585319,2900.13,2927.85,37623
1738585379,2900.17,2924.70,37669
1738585439,2900.24,2924.00,37777
1738585499,2900.25,2924.05,37796
1738585559,2900.26,2930.00,37815
1738585619,2900.31,2932.40,37866
1738585679,2900.33,2929.95,37898
1738585739,2900.35,2929.20,37927
1738585799,2900.36,2928.70,37928
1738585859,2900.39,2928.60,37970
1738585919,2900.47,2928.30,38083
1738585979,2900.50,2931.55,38120
1738586039,2900.53,2930.60,38152
1738586099,2900.61,2928.70,38250
1738586159,2900.95,2928.00,38722
1738586219,2900.97,2920.30,38754
1738586279,2901.02,2922.75,38840
1738586339,2901.08,2923.50,38953
1738586399,2901.15,2926.00,39062
1738586459,2901.16,2925.85,39084
1738586519,2901.17,2924.75,39089
1738586578,2901.17,2923.15,39095
1738586639,2901.18,2923.30,39116
1738586699,2901.19,2922.25,39137
1738586759,2901.20,2927.05,39138
1738586819,2901.31,2928.90,39300
1738586879,2901.33,2928.90,39324
1738586939,2901.34,2928.00,39343
1738586999,2901.34,2928.00,39348
1738587059,2901.59,2920.00,39817
1738587119,2901.63,2920.00,39917
1738587179,2901.69,2922.80,40037
1738587239,2901.69,2919.35,40049
1738587299,2901.71,2920.95,40082
1738587359,2901.73,2921.90,40118
1738587419,2901.73,2919.65,40136
1738587479,2901.74,2922.50,40154
1738587539,2901.76,2923.70,40190
1738587599,2901.77,2924.00,40197
1738587659,2901.77,2921.55,40210
1738587719,2901.79,2921.75,40240
1738587779,2901.84,2918.40,40354
1738587839,2901.85,2925.00,40388
1738587899,2901.85,2925.00,40388
1738587959,2901.93,2924.85,40508
1738588019,2901.94,2928.00,40523
1738588079,2902.14,2930.00,40845
1738588137,2902.16,2930.00,40868
1738588199,2902.39,2931.05,41219
1738588259,2902.45,2930.30,41304
1738588319,2902.46,2930.00,41308
1738588379,2902.47,2931.50,41326
1738588439,2902.47,2931.50,41326
1738588499,2902.48,2929.00,41342
1738588559,2902.50,2929.15,41378
1738588619,2902.55,2934.00,41443
1738588679,2902.63,2932.50,41560
1738588739,2902.70,2930.00,41675
1738588799,2902.73,2928.15,41709
1738588859,2902.73,2927.50,41711
1738588919,2902.79,2930.00,41806
1738588979,2902.84,2929.80,41898
1738589037,2902.86,2927.10,41919
1738589099,2902.92,2928.00,42023
1738589159,2902.92,2927.70,42025
1738589219,2902.98,2928.00,42125
1738589279,2903.01,2934.35,42173
1738589339,2903.02,2930.80,42189
1738589399,2903.06,2934.25,42242
1738589459,2903.12,2932.40,42322
1738589519,2903.12,2932.40,42322
1738589579,2903.18,2934.90,42408
1738589639,2903.20,2933.15,42438
1738589699,2903.20,2933.25,42443
1738589759,2903.23,2933.45,42482
1738589819,2903.28,2934.40,42558
1738589879,2903.30,2931.85,42580
1738589939,2903.34,2933.00,42638
1738589999,2903.35,2934.85,42650
1738590059,2903.76,2936.60,43185
1738590119,2903.96,2939.50,43444
1738590179,2904.01,2937.30,43502
1738590239,2904.06,2940.00,43564
1738590299,2904.11,2940.00,43629
1738590359,2904.13,2937.65,43651
1738590419,2904.27,2938.65,43830
1738590478,2904.46,2937.20,44121
1738590539,2904.47,2934.10,44134
1738590599,2904.48,2934.40,44146
1738590659,2904.53,2936.45,44221
1738590719,2904.54,2934.50,44234
1738590779,2904.60,2931.95,44330
1738590839,2904.61,2931.65,44349
1738590899,2904.61,2931.65,44349
1738590959,2904.64,2934.10,44391
1738591019,2904.66,2929.00,44433
1738591079,2904.79,2924.05,44671
1738591139,2904.80,2927.05,44705
1738591198,2904.81,2928.40,44708
1738591259,2904.82,2926.50,44737
1738591319,2904.87,2927.15,44828
1738591379,2904.91,2930.00,44910
1738591439,2904.95,2930.15,44982
1738591499,2904.95,2930.15,44982
1738591559,2905.07,2934.60,45169
1738591619,2905.09,2936.40,45201
1738591679,2905.13,2934.65,45260
1738591739,2905.15,2936.80,45296
1738591799,2905.16,2932.60,45312
1738591858,2905.17,2933.85,45317
1738591919,2905.18,2931.50,45344
1738591979,2905.19,2934.40,45358
1738592039,2905.22,2931.80,45402
1738592099,2905.22,2930.60,45405
1738592158,2905.24,2929.65,45445
1738592219,2905.26,2929.90,45483
1738592279,2905.27,2930.30,45503
1738592339,2905.28,2930.70,45510
1738592399,2905.30,2930.20,45547
1738592459,2905.33,2932.95,45599
1738592519,2905.33,2930.00,45607
1738592579,2905.36,2932.95,45650
1738592639,2905.37,2932.65,45680
1738592699,2905.37,2930.45,45681
1738592759,2905.42,2927.50,45768
1738592819,2905.43,2931.80,45792
1738592879,2905.48,2929.15,45872
1738592939,2905.50,2932.90,45920
1738592999,2905.51,2931.55,45940
1738593059,2905.53,2929.80,45961
1738593119,2905.55,2927.15,46008
1738593179,2905.55,2929.40,46011
1738593239,2905.58,2931.50,46055
1738593299,2905.58,2929.65,46063
1738593359,2905.58,2929.80,46073
1738593419,2905.63,2932.00,46160
1738593479,2906.02,2934.45,46782
1738593539,2906.12,2937.40,46932
1738593599,2906.16,2938.00,46991
1738593659,2906.16,2933.60,46997
1738593719,2906.23,2929.15,47115
1738593779,2906.26,2931.50,47185
1738593839,2906.39,2927.00,47448
1738593899,2906.40,2930.00,47484
1738593959,2906.42,2929.75,47522
1738594019,2906.47,2924.00,47647
1738594079,2906.50,2921.55,47750
1738594139,2906.52,2921.00,47820
1738594199,2906.79,2929.05,48454
1738594259,2906.79,2931.05,48462
1738594319,2906.80,2929.25,48484
1738594379,2906.98,2930.80,48831
1738594439,2907.05,2927.85,49017
1738594499,2907.07,2931.55,49058
1738594559,2907.12,2925.00,49171
1738594619,2907.14,2925.35,49206
1738594679,2907.16,2927.95,49269
1738594739,2907.18,2925.00,49319
1738594799,2907.22,2928.00,49408
1738594859,2907.23,2928.95,49425
1738594919,2907.36,2922.00,49826
1738594979,2907.40,2927.45,49944
1738595039,2907.41,2928.35,49972
1738595099,2907.49,2928.05,50127
1738595159,2907.52,2935.00,50180
1738595219,2907.55,2933.00,50245
1738595279,2907.74,2938.00,50596
1738595339,2907.81,2937.25,50702
1738595399,2907.85,2937.35,50788
1738595459,2907.95,2940.00,50938
1738595519,2907.97,2940.00,50978
1738595579,2907.97,2940.00,50980
1738595639,2909.09,2949.95,52598
1738595699,2909.75,2948.85,53472
1738595759,2909.97,2946.05,53786
1738595819,2910.02,2947.00,53872
1738595879,2910.44,2943.65,54494
1738595939,2910.69,2941.75,54909
1738595999,2910.81,2942.00,55111
1738596059,2910.84,2941.70,55174
1738596119,2910.97,2946.45,55393
1738596179,2911.02,2946.15,55466
1738596239,2911.44,2944.30,56187
1738596299,2911.56,2946.70,56378
1738596359,2911.58,2945.45,56406
1738596419,2911.64,2943.95,56511
1738596479,2911.69,2947.00,56588
1738596539,2912.20,2955.90,57351
1738596599,2912.70,2963.50,57941
1738596622,2912.70,2963.50,57941
1738596678,2912.70,2963.50,57941
1738596918,2912.70,2963.50,57941
1738597252,2912.70,2963.50,57941
1738597309,2912.70,2963.50,57941
1738597321,2912.70,2963.50,57941
1738597617,2912.70,2944.45,57942
1738597861,2912.70,2944.45,57942
1738598002,2912.70,2944.45,57944
1738598080,2912.73,2944.45,58005
1738598262,2912.73,2944.45,58005
1738598300,2912.75,2944.45,58044
1738598401,2912.75,2944.45,58044
1738598487,2912.75,2944.45,58044
1738573634,2876.35,2876.35,436
1738573695,2876.35,2876.35,436
1738573740,2876.35,2876.35,436
1738574159,2854.82,2845.00,1301
1738574219,2854.19,2850.00,2245
1738574279,2856.01,2868.60,2927
1738574339,2856.78,2867.90,3108
1738574398,2856.90,2855.45,3375
1738574459,2856.77,2851.80,3646
1738574519,2858.87,2875.00,4369
1738574579,2862.60,2880.80,5266
1738574639,2864.55,2892.35,5746
1738574697,2868.88,2892.50,6825
1738574759,2871.73,2901.65,7566
1738574819,2875.84,2910.05,8521
1738574879,2878.17,2910.05,9096
1738574939,2879.41,2910.35,9477
1738574999,2880.24,2908.00,9776
1738575059,2880.67,2905.30,9949
1738575119,2881.32,2911.10,10167
1738575179,2882.55,2900.75,10644
1738575239,2883.34,2901.60,11154
1738575297,2883.70,2898.70,11393
1738575359,2883.81,2884.45,11540
1738575419,2883.91,2884.20,12062
1738575479,2883.81,2881.45,12390
1738575539,2883.77,2892.85,13223
1738575599,2883.96,2899.55,13409
1738575659,2884.39,2895.20,13778
1738575719,2884.55,2897.90,14054
1738575779,2884.84,2909.95,14346
1738575839,2885.93,2907.95,14953
1738575899,2886.19,2904.00,15137
1738575959,2886.28,2903.35,15211
1738576017,2886.51,2898.00,15462
1738576079,2886.71,2891.90,15975
1738576139,2886.75,2889.00,16257
1738576199,2886.85,2894.75,16495
1738576259,2886.91,2896.95,16618
1738576319,2886.94,2886.75,16757
1738576379,2886.95,2888.00,16825
1738576439,2886.94,2889.05,17059
1738576499,2886.95,2889.75,17122
1738576559,2886.95,2889.45,17149
1738576619,2886.97,2889.60,17373
1738576679,2886.96,2882.60,17440
1738576739,2886.95,2886.55,17479
1738576799,2886.83,2876.65,17761
1738576859,2886.77,2874.00,17863
1738576919,2886.70,2877.15,17982
1738576979,2886.62,2875.00,18142
1738577039,2886.49,2874.55,18289
1738577099,2886.40,2873.95,18447
1738577159,2886.32,2872.40,18553
1738577219,2886.30,2872.10,18579
1738577279,2886.27,2874.15,18633
1738577338,2886.21,2873.40,18724
1738577399,2886.06,2877.00,18979
1738577459,2886.01,2874.95,19091
1738577519,2885.99,2874.00,19124
1738577579,2885.99,2874.90,19136
1738577639,2885.96,2875.60,19196
1738577699,2885.95,2874.55,19211
1738577759,2885.95,2873.50,19220
1738577819,2885.87,2885.70,19592
1738577879,2886.31,2899.85,20296
1738577939,2886.35,2896.60,20394
1738577999,2886.38,2904.00,20426
1738578059,2886.68,2904.25,20781
1738578119,2886.72,2907.95,20818
1738578179,2887.11,2910.00,21209
1738578239,2887.59,2910.85,21675
1738578299,2887.66,2906.00,21750
1738578359,2887.67,2910.40,21756
1738578419,2887.75,2906.55,21839
1738578479,2887.78,2907.25,21871
1738578539,2887.95,2910.00,22026
1738578599,2888.06,2909.00,22143
1738578659,2888.10,2907.00,22184
1738578719,2888.16,2911.15,22250
1738578779,2888.18,2908.55,22280
1738578839,2888.23,2912.00,22329
1738578898,2889.32,2923.40,23197
1738578959,2890.71,2929.90,24082
1738579019,2890.80,2924.60,24142
1738579079,2890.93,2920.00,24238
1738579139,2890.97,2923.45,24275
1738579199,2891.17,2922.50,24430
1738579259,2891.29,2927.30,24515
1738579319,2891.35,2923.80,24560
1738579378,2891.59,2926.00,24732
1738579439,2891.99,2928.50,25008
1738579499,2892.29,2925.30,25220
1738579559,2892.37,2923.45,25285
1738579619,2892.66,2919.85,25564
1738579679,2893.17,2917.00,26040
1738579739,2893.47,2925.00,26311
1738579799,2893.57,2920.00,26406
1738579859,2893.73,2926.05,26548
1738579919,2893.87,2921.70,26670
1738579979,2894.27,2924.45,27051
1738580039,2894.44,2924.00,27221
1738580099,2894.50,2923.40,27285
1738580159,2894.57,2918.70,27352
1738580219,2894.63,2921.00,27421
1738580279,2894.67,2917.00,27467
1738580339,2894.82,2921.00,27627
1738580399,2894.82,2922.15,27629
1738580459,2894.84,2916.10,27660
1738580519,2894.87,2917.95,27696
1738580579,2894.91,2914.10,27742
1738580639,2894.92,2917.60,27760
1738580699,2894.93,2913.25,27767
1738580759,2894.93,2913.65,27774
1738580819,2895.04,2913.40,27940
1738580879,2895.06,2902.00,27979
1738580939,2895.10,2900.75,28184
1738580999,2895.27,2904.65,28949
1738581059,2895.27,2897.75,28964
1738581119,2895.27,2894.05,29001
1738581179,2895.26,2893.70,29068
1738581239,2895.25,2894.75,29270
1738581299,2895.24,2887.80,29418
1738581359,2895.23,2889.00,29497
1738581419,2895.20,2885.00,29572
1738581479,2895.19,2888.25,29592
1738581539,2895.19,2896.05,29637
1738581599,2895.19,2891.80,29659
1738581656,2895.18,2894.00,29723
1738581719,2895.26,2897.15,30233
1738581779,2895.27,2897.75,30350
1738581839,2895.29,2906.30,30452
1738581899,2895.31,2903.60,30520
1738581959,2895.33,2902.80,30572
1738582019,2895.35,2910.00,30645
1738582078,2895.51,2911.75,31059
1738582139,2895.52,2906.15,31100
1738582198,2895.58,2905.70,31201
1738582259,2895.61,2910.20,31266
1738582319,2895.69,2916.80,31402
1738582379,2895.70,2908.00,31420
1738582439,2895.72,2906.60,31476
1738582499,2895.73,2910.15,31489
1738582559,2895.76,2907.70,31569
1738582619,2895.78,2910.90,31632
1738582679,2895.81,2910.95,31679
1738582739,2895.86,2907.45,31794
1738582799,2895.88,2909.70,31835
1738582859,2895.91,2914.05,31899
1738582919,2895.93,2916.00,31933
1738582979,2895.98,2917.75,32004
1738583039,2896.02,2917.55,32065
1738583099,2896.04,2918.00,32090
1738583159,2896.04,2915.65,32097
1738583219,2896.06,2918.85,32130
1738583279,2896.08,2915.85,32152
1738583339,2896.12,2920.00,32214
1738583399,2896.16,2917.80,32270
1738583459,2896.21,2916.80,32340
1738583519,2896.26,2914.55,32435
1738583579,2896.33,2916.00,32548
1738583639,2896.41,2916.75,32669
1738583699,2896.42,2915.45,32695
1738583759,2896.46,2912.95,32768
1738583819,2896.47,2910.25,32790
1738583879,2896.55,2907.90,32991
1738583939,2896.57,2909.15,33031
1738583999,2896.98,2920.60,33968
1738584059,2897.90,2925.45,35120
1738584119,2897.96,2926.95,35203
1738584179,2898.02,2926.40,35272
1738584239,2898.04,2930.00,35298
1738584299,2898.52,2930.75,35829
1738584359,2898.98,2933.80,36307
1738584419,2899.01,2933.30,36339
1738584478,2899.05,2931.80,36389
1738584539,2899.17,2929.95,36523
1738584599,2899.18,2930.45,36529
1738584659,2899.29,2934.10,36652
1738584719,2899.46,2932.20,36827
1738584779,2899.54,2935.10,36906
1738584839,2899.59,2930.35,36973
1738584899,2899.62,2931.00,37000
1738584959,2899.62,2931.00,37000
1738585019,2899.74,2933.45,37130
1738585079,2899.84,2933.95,37245
1738585139,2899.85,2932.00,37260
1738585199,2900.05,2926.40,37514
1738585259,2900.10,2930.00,37572
1738585319,2900.13,2927.85,37623
1738585379,2900.17,2924.70,37669
1738585439,2900.24,2924.00,37777
1738585499,2900.25,2924.05,37796
1738585559,2900.26,2930.00,37815
1738585619,2900.31,2932.40,37866
1738585679,2900.33,2929.95,37898
1738585739,2900.35,2929.20,37927
1738585799,2900.36,2928.70,37928
1738585859,2900.39,2928.60,37970
1738585919,2900.47,2928.30,38083
1738585979,2900.50,2931.55,38120
1738586039,2900.53,2930.60,38152
1738586099,2900.61,2928.70,38250
1738586159,2900.95,2928.00,38722
1738586219,2900.97,2920.30,38754
1738586279,2901.02,2922.75,38840
1738586339,2901.08,2923.50,38953
1738586399,2901.15,2926.00,39062
1738586459,2901.16,2925.85,39084
1738586519,2901.17,2924.75,39089
1738586578,2901.17,2923.15,39095
1738586639,2901.18,2923.30,39116
1738586699,2901.19,2922.25,39137
1738586759,2901.20,2927.05,39138
1738586819,2901.31,2928.90,39300
1738586879,2901.33,2928.90,39324
1738586939,2901.34,2928.00,39343
1738586999,2901.34,2928.00,39348
1738587059,2901.59,2920.00,39817
1738587119,2901.63,2920.00,39917
1738587179,2901.69,2922.80,40037
1738587239,2901.69,2919.35,40049
1738587299,2901.71,2920.95,40082
1738587359,2901.73,2921.90,40118
1738587419,2901.73,2919.65,40136
1738587479,2901.74,2922.50,40154
1738587539,2901.76,2923.70,40190
1738587599,2901.77,2924.00,40197
1738587659,2901.77,2921.55,40210
1738587719,2901.79,2921.75,40240
1738587779,2901.84,2918.40,40354
1738587839,2901.85,2925.00,40388
1738587899,2901.85,2925.00,40388
1738587959,2901.93,2924.85,40508
1738588019,2901.94,2928.00,40523
1738588079,2902.14,2930.00,40845
1738588137,2902.16,2930.00,40868
1738588199,2902.39,2931.05,41219
1738588259,2902.45,2930.30,41304
1738588319,2902.46,2930.00,41308
1738588379,2902.47,2931.50,41326
1738588439,2902.47,2931.50,41326
1738588499,2902.48,2929.00,41342
1738588559,2902.50,2929.15,41378
1738588619,2902.55,2934.00,41443
1738588679,2902.63,2932.50,41560
1738588739,2902.70,2930.00,41675
1738588799,2902.73,2928.15,41709
1738588859,2902.73,2927.50,41711
1738588919,2902.79,2930.00,41806
1738588979,2902.84,2929.80,41898
1738589037,2902.86,2927.10,41919
1738589099,2902.92,2928.00,42023
1738589159,2902.92,2927.70,42025
1738589219,2902.98,2928.00,42125
1738589279,2903.01,2934.35,42173
1738589339,2903.02,2930.80,42189
1738589399,2903.06,2934.25,42242
1738589459,2903.12,2932.40,42322
1738589519,2903.12,2932.40,42322
1738589579,2903.18,2934.90,42408
1738589639,2903.20,2933.15,42438
1738589699,2903.20,2933.25,42443
1738589759,2903.23,2933.45,42482
1738589819,2903.28,2934.40,42558
1738589879,2903.30,2931.85,42580
1738589939,2903.34,2933.00,42638
1738589999,2903.35,2934.85,42650
1738590059,2903.76,2936.60,43185
1738590119,2903.96,2939.50,43444
1738590179,2904.01,2937.30,43502
1738590239,2904.06,2940.00,43564
1738590299,2904.11,2940.00,43629
1738590359,2904.13,2937.65,43651
1738590419,2904.27,2938.65,43830
1738590478,2904.46,2937.20,44121
1738590539,2904.47,2934.10,44134
1738590599,2904.48,2934.40,44146
1738590659,2904.53,2936.45,44221
1738590719,2904.54,2934.50,44234
1738590779,2904.60,2931.95,44330
1738590839,2904.61,2931.65,44349
1738590899,2904.61,2931.65,44349
1738590959,2904.64,2934.10,44391
1738591019,2904.66,2929.00,44433
1738591079,2904.79,2924.05,44671
1738591139,2904.80,2927.05,44705
1738591198,2904.81,2928.40,44708
1738591259,2904.82,2926.50,44737
1738591319,2904.87,2927.15,44828
1738591379,2904.91,2930.00,44910
1738591439,2904.95,2930.15,44982
1738591499,2904.95,2930.15,44982
1738591559,2905.07,2934.60,45169
1738591619,2905.09,2936.40,45201
1738591679,2905.13,2934.65,45260
1738591739,2905.15,2936.80,45296
1738591799,2905.16,2932.60,45312
1738591858,2905.17,2933.85,45317
1738591919,2905.18,2931.50,45344
1738591979,2905.19,2934.40,45358
1738592039,2905.22,2931.80,45402
1738592099,2905.22,2930.60,45405
1738592158,2905.24,2929.65,45445
1738592219,2905.26,2929.90,45483
1738592279,2905.27,2930.30,45503
1738592339,2905.28,2930.70,45510
1738592399,2905.30,2930.20,45547
1738592459,2905.33,2932.95,45599
1738592519,2905.33,2930.00,45607
1738592579,2905.36,2932.95,45650
1738592639,2905.37,2932.65,45680
1738592699,2905.37,2930.45,45681
1738592759,2905.42,2927.50,45768
1738592819,2905.43,2931.80,45792
1738592879,2905.48,2929.15,45872
1738592939,2905.50,2932.90,45920
1738592999,2905.51,2931.55,45940
1738593059,2905.53,2929.80,45961
1738593119,2905.55,2927.15,46008
1738593179,2905.55,2929.40,46011
1738593239,2905.58,2931.50,46055
1738593299,2905.58,2929.65,46063
1738593359,2905.58,2929.80,46073
1738593419,2905.63,2932.00,46160
1738593479,2906.02,2934.45,46782
1738593539,2906.12,2937.40,46932
1738593599,2906.16,2938.00,46991
1738593659,2906.16,2933.60,46997
1738593719,2906.23,2929.15,47115
1738593779,2906.26,2931.50,47185
1738593839,2906.39,2927.00,47448
1738593899,2906.40,2930.00,47484
1738593959,2906.42,2929.75,47522
1738594019,2906.47,2924.00,47647
1738594079,2906.50,2921.55,47750
1738594139,2906.52,2921.00,47820
1738594199,2906.79,2929.05,48454
1738594259,2906.79,2931.05,48462
1738594319,2906.80,2929.25,48484
1738594379,2906.98,2930.80,48831
1738594439,2907.05,2927.85,49017
1738594499,2907.07,2931.55,49058
1738594559,2907.12,2925.00,49171
1738594619,2907.14,2925.35,49206
1738594679,2907.16,2927.95,49269
1738594739,2907.18,2925.00,49319
1738594799,2907.22,2928.00,49408
1738594859,2907.23,2928.95,49425
1738594919,2907.36,2922.00,49826
1738594979,2907.40,2927.45,49944
1738595039,2907.41,2928.35,49972
1738595099,2907.49,2928.05,50127
1738595159,2907.52,2935.00,50180
1738595219,2907.55,2933.00,50245
1738595279,2907.74,2938.00,50596
1738595339,2907.81,2937.25,50702
1738595399,2907.85,2937.35,50788
1738595459,2907.95,2940.00,50938
1738595519,2907.97,2940.00,50978
1738595579,2907.97,2940.00,50980
1738595639,2909.09,2949.95,52598
1738595699,2909.75,2948.85,53472
1738595759,2909.97,2946.05,53786
1738595819,2910.02,2947.00,53872
1738595879,2910.44,2943.65,54494
1738595939,2910.69,2941.75,54909
1738595999,2910.81,2942.00,55111
1738596059,2910.84,2941.70,55174
1738596119,2910.97,2946.45,55393
1738596179,2911.02,2946.15,55466
1738596239,2911.44,2944.30,56187
1738596299,2911.56,2946.70,56378
1738596359,2911.58,2945.45,56406
1738596419,2911.64,2943.95,56511
1738596479,2911.69,2947.00,56588
1738596539,2912.20,2955.90,57351
1738596599,2912.70,2963.50,57941
1738596622,2912.70,2963.50,57941
1738596678,2912.70,2963.50,57941
1738596918,2912.70,2963.50,57941
1738597252,2912.70,2963.50,57941
1738597309,2912.70,2963.50,57941
1738597321,2912.70,2963.50,57941
1738597617,2912.70,2944.45,57942
1738597861,2912.70,2944.45,57942
1738598002,2912.70,2944.45,57944
1738598080,2912.73,2944.45,58005
1738598262,2912.73,2944.45,58005
1738598300,2912.75,2944.45,58044
1738598401,2912.75,2944.45,58044
1738598487,2912.75,2944.45,58044
