t,ap,cp,v
1738593119,1399.01,1415.40,23151
1738593179,1399.06,1415.10,23228
1738593239,1399.13,1416.00,23322
1738593299,1399.28,1416.00,23530
1738593359,1399.28,1415.80,23533
1738593419,1399.44,1419.00,23735
1738593479,1399.45,1419.00,23745
1738593539,1399.45,1418.10,23746
1738593599,1399.45,1418.10,23748
1738593658,1399.47,1417.50,23766
1738593719,1399.47,1418.00,23767
1738593779,1399.47,1418.00,23767
1738593839,1399.47,1416.60,23770
1738593899,1399.48,1414.10,23781
1738593959,1399.48,1414.50,23782
1738594019,1399.48,1414.50,23782
1738594079,1399.48,1414.50,23782
1738594139,1399.48,1414.50,23782
1738594199,1399.60,1415.80,23959
1738594259,1399.61,1415.40,23975
1738594319,1399.61,1417.50,23977
1738594379,1399.72,1416.60,24161
1738594439,1399.72,1416.60,24161
1738594499,1399.72,1416.60,24161
1738594559,1399.72,1417.70,24164
1738594618,1399.72,1416.05,24166
1738594678,1399.74,1415.90,24191
1738594739,1399.75,1417.00,24198
1738594799,1399.75,1417.45,24201
1738594859,1399.80,1418.45,24268
1738594919,1399.81,1418.00,24283
1738594979,1399.81,1418.55,24284
1738595039,1399.88,1419.95,24377
1738595099,1399.88,1418.50,24379
1738595159,1399.91,1418.60,24424
1738595219,1399.97,1418.00,24504
1738595279,1399.98,1418.30,24509
1738595339,1399.98,1418.30,24509
1738595397,1399.98,1418.30,24509
1738595459,1400.60,1418.90,25294
1738595518,1400.87,1419.10,25677
1738595579,1400.91,1418.30,25742
1738595639,1401.08,1419.35,25998
1738595699,1401.12,1416.15,26062
1738595759,1401.20,1415.65,26199
1738595819,1401.21,1416.40,26219
1738595876,1401.26,1415.00,26321
1738595939,1401.35,1415.10,26486
1738595999,1401.35,1415.75,26490
1738596058,1401.36,1413.80,26515
1738596119,1401.38,1413.15,26549
1738596178,1401.38,1413.15,26569
1738596239,1401.52,1412.20,26856
1738596299,1401.54,1411.50,26906
1738596359,1401.54,1414.20,26916
1738596419,1401.54,1414.20,26916
1738596479,1401.55,1411.25,26940
1738596537,1401.58,1412.05,27008
1738596598,1401.58,1412.05,27008
1738596601,1401.58,1412.05,27008
1738596674,1401.58,1412.05,27008
1738596858,1401.58,1412.05,27008
1738596902,1401.58,1412.05,27008
1738597230,1401.58,1412.05,27008
1738598401,1401.58,1412.05,27008
1738598486,1401.58,1412.05,27008
1738573635,1376.65,1376.65,170
1738573682,1376.65,1376.65,170
1738573740,1376.65,1376.65,170
1738574159,1366.48,1366.30,422
1738574219,1365.47,1367.35,743
1738574279,1365.98,1372.35,852
1738574337,1366.82,1374.90,942
1738574399,1366.80,1366.00,979
1738574459,1366.81,1367.60,1011
1738574519,1367.16,1377.00,1066
1738574579,1367.18,1380.25,1068
1738574639,1367.80,1387.50,1102
1738574699,1371.29,1394.50,1284
1738574759,1380.86,1399.75,2168
1738574819,1381.83,1407.00,2267
1738574879,1385.44,1409.00,2699
1738574939,1387.65,1412.60,2962
1738574999,1391.34,1413.60,3445
1738575059,1393.42,1415.35,3783
1738575119,1394.18,1410.30,3952
1738575179,1394.42,1415.85,4005
1738575239,1395.87,1408.85,4478
1738575299,1396.98,1410.45,4888
1738575359,1397.35,1402.00,5184
1738575419,1398.19,1395.90,7645
1738575479,1398.19,1395.85,7684
1738575539,1397.98,1389.80,7990
1738575599,1397.98,1398.20,8549
1738575659,1398.00,1400.00,8636
1738575719,1398.01,1398.60,8690
1738575779,1398.01,1400.00,8708
1738575839,1398.06,1402.25,8840
1738575899,1398.06,1402.25,8840
1738575959,1398.07,1403.40,8860
1738576019,1398.11,1405.10,8895
1738576079,1398.19,1404.00,9038
1738576139,1398.21,1397.90,9079
1738576197,1398.11,1399.05,9280
1738576259,1398.11,1399.45,9285
1738576319,1398.14,1399.90,9345
1738576379,1398.13,1396.80,9358
1738576439,1398.13,1397.10,9383
1738576499,1398.13,1397.40,9403
1738576559,1398.14,1398.40,9484
1738576619,1398.14,1398.60,9485
1738576679,1398.13,1396.50,9560
1738576739,1398.13,1396.00,9561
1738576799,1398.10,1396.05,9643
1738576859,1398.10,1396.60,9694
1738576919,1398.08,1396.55,9752
1738576979,1398.08,1396.65,9781
1738577039,1398.07,1397.00,9936
1738577099,1398.08,1397.85,9976
1738577159,1398.08,1399.00,9983
1738577219,1398.08,1397.10,9994
1738577279,1398.08,1398.00,10004
1738577339,1398.08,1398.50,10026
1738577399,1398.08,1400.00,10052
1738577459,1398.24,1405.80,10413
1738577519,1398.25,1403.30,10428
1738577579,1398.25,1403.30,10428
1738577639,1398.25,1405.00,10434
1738577699,1398.26,1405.30,10449
1738577759,1398.28,1400.70,10518
1738577819,1398.28,1398.65,10533
1738577879,1398.28,1398.65,10533
1738577939,1398.29,1399.00,10583
1738577999,1398.29,1399.00,10583
1738578059,1398.29,1399.00,10583
1738578119,1398.29,1399.00,10592
1738578179,1398.29,1397.10,10597
1738578239,1398.29,1398.55,10605
1738578299,1398.29,1398.55,10605
1738578359,1398.29,1398.85,10608
1738578419,1398.29,1398.85,10608
1738578479,1398.29,1400.00,10628
1738578539,1398.29,1400.00,10628
1738578599,1398.29,1400.00,10628
1738578659,1398.29,1400.00,10628
1738578719,1398.29,1400.00,10628
1738578779,1398.29,1400.00,10628
1738578839,1398.31,1400.00,10706
1738578898,1398.31,1399.40,10749
1738578959,1398.33,1400.00,10856
1738579019,1398.33,1399.30,10888
1738579079,1398.33,1397.60,10890
1738579139,1398.33,1397.00,10910
1738579198,1398.33,1396.70,10911
1738579259,1398.33,1396.70,10911
1738579319,1398.33,1394.90,10938
1738579379,1398.28,1396.00,11082
1738579439,1398.28,1395.65,11083
1738579499,1398.28,1395.65,11083
1738579559,1398.23,1396.00,11351
1738579619,1398.23,1396.45,11357
1738579679,1398.23,1398.60,11453
1738579739,1398.23,1398.60,11453
1738579799,1398.23,1400.00,11468
1738579859,1398.23,1400.00,11473
1738579919,1398.24,1400.00,11530
1738579979,1398.30,1403.55,11825
1738580039,1398.30,1399.45,11837
1738580099,1398.30,1396.75,11838
1738580159,1398.30,1398.00,11965
1738580219,1398.30,1398.10,11979
1738580279,1398.30,1398.10,11979
1738580339,1398.30,1398.10,11979
1738580398,1398.30,1398.55,12004
1738580459,1398.30,1400.00,12006
1738580519,1398.31,1399.95,12036
1738580579,1398.38,1400.90,12374
1738580639,1398.38,1399.25,12410
1738580699,1398.38,1398.90,12420
1738580759,1398.38,1398.90,12420
1738580819,1398.38,1396.35,12438
1738580879,1398.37,1395.00,12504
1738580939,1398.34,1391.90,12555
1738580999,1398.33,1394.85,12607
1738581059,1398.33,1394.85,12607
1738581119,1398.32,1395.00,12615
1738581179,1398.31,1393.80,12641
1738581239,1398.31,1393.80,12641
1738581299,1398.26,1394.75,12770
1738581359,1398.26,1398.00,12771
1738581418,1398.26,1398.00,12771
1738581479,1398.26,1398.00,12774
1738581537,1398.26,1398.00,12774
1738581599,1398.26,1398.00,12774
1738581659,1398.26,1398.00,12774
1738581719,1398.26,1396.00,12784
1738581779,1398.26,1395.45,12785
1738581839,1398.25,1392.45,12802
1738581899,1398.25,1394.05,12803
1738581959,1398.24,1396.00,12837
1738582018,1398.21,1393.05,12944
1738582079,1398.21,1393.05,12944
1738582139,1398.15,1390.00,13052
1738582198,1398.10,1387.00,13118
1738582259,1398.09,1388.70,13120
1738582319,1398.09,1388.70,13120
1738582379,1398.09,1389.05,13125
1738582439,1398.06,1388.20,13168
1738582499,1398.06,1388.40,13169
1738582559,1398.01,1388.85,13243
1738582619,1397.97,1391.05,13318
1738582679,1397.95,1391.25,13346
1738582739,1397.91,1385.90,13451
1738582799,1397.89,1385.60,13468
1738582859,1397.89,1386.35,13478
1738582919,1397.87,1384.75,13493
1738582977,1397.87,1384.75,13493
1738583039,1395.97,1388.45,16538
1738583099,1395.96,1395.00,16577
1738583159,1395.96,1393.65,16579
1738583219,1395.96,1397.05,16725
1738583279,1395.96,1396.00,16735
1738583339,1395.96,1396.00,16735
1738583399,1395.93,1393.35,17012
1738583459,1395.92,1392.30,17022
1738583519,1395.92,1391.80,17030
1738583579,1395.92,1391.80,17030
1738583639,1395.92,1391.80,17030
1738583699,1395.92,1394.55,17060
1738583759,1395.92,1396.00,17105
1738583819,1395.92,1394.35,17113
1738583879,1395.92,1394.35,17113
1738583938,1395.92,1394.35,17113
1738583999,1395.92,1396.00,17133
1738584059,1395.92,1397.10,17135
1738584119,1395.92,1395.75,17137
1738584179,1395.92,1397.90,17198
1738584237,1395.90,1394.75,17782
1738584299,1395.90,1394.75,17782
1738584359,1395.90,1397.40,17797
1738584419,1395.90,1397.20,17832
1738584479,1395.90,1397.20,17832
1738584539,1395.90,1395.65,17848
1738584599,1395.90,1395.20,17886
1738584659,1395.90,1396.00,17895
1738584719,1395.90,1398.10,17918
1738584779,1395.90,1398.10,17918
1738584838,1395.92,1398.00,18034
1738584899,1395.94,1398.00,18150
1738584958,1395.94,1398.00,18169
1738585019,1395.95,1398.00,18193
1738585079,1395.95,1398.00,18193
1738585139,1395.95,1398.00,18193
1738585196,1395.95,1396.00,18203
1738585259,1395.95,1397.55,18204
1738585319,1395.95,1395.25,18207
1738585379,1395.95,1395.25,18207
1738585437,1395.95,1394.60,18209
1738585499,1395.94,1393.50,18249
1738585559,1395.94,1393.50,18249
1738585619,1395.94,1395.00,18251
1738585679,1395.94,1396.00,18323
1738585739,1395.94,1396.00,18323
1738585799,1395.94,1396.00,18323
1738585858,1395.94,1396.00,18323
1738585919,1395.94,1396.00,18323
1738585978,1395.94,1396.00,18323
1738586039,1395.94,1393.50,18331
1738586099,1395.94,1393.50,18331
1738586159,1395.94,1395.80,18339
1738586219,1395.94,1395.80,18339
1738586279,1396.00,1403.10,19028
1738586339,1396.02,1404.80,19082
1738586398,1396.04,1404.00,19142
1738586458,1396.05,1401.85,19162
1738586519,1396.05,1403.90,19179
1738586579,1396.13,1406.00,19324
1738586639,1396.14,1404.55,19335
1738586699,1396.16,1405.00,19402
1738586758,1396.19,1405.05,19458
1738586819,1396.19,1404.90,19459
1738586879,1396.20,1404.00,19465
1738586939,1396.20,1404.00,19465
1738586996,1396.20,1404.00,19465
1738587055,1396.20,1402.55,19466
1738587119,1396.20,1402.30,19468
1738587179,1396.20,1402.30,19468
1738587239,1396.20,1404.00,19473
1738587299,1396.20,1404.50,19474
1738587358,1396.20,1403.30,19476
1738587419,1396.24,1403.40,19576
1738587479,1396.24,1403.40,19576
1738587539,1396.24,1403.40,19576
1738587599,1396.26,1404.85,19625
1738587659,1396.26,1403.70,19628
1738587716,1396.26,1403.70,19628
1738587778,1396.27,1405.00,19643
1738587838,1396.28,1406.00,19674
1738587899,1396.28,1406.00,19674
1738587959,1396.29,1405.45,19681
1738588019,1396.29,1403.75,19682
1738588079,1396.29,1403.75,19682
1738588139,1396.30,1404.95,19704
1738588199,1396.30,1405.75,19707
1738588259,1396.30,1405.75,19707
1738588318,1396.30,1405.75,19707
1738588378,1396.30,1405.75,19707
1738588439,1396.30,1405.75,19707
1738588499,1396.30,1405.75,19707
1738588559,1396.33,1404.45,19791
1738588618,1396.49,1405.00,20130
1738588679,1396.50,1404.05,20166
1738588739,1396.50,1404.05,20166
1738588799,1396.50,1404.05,20166
1738588859,1396.50,1404.80,20171
1738588918,1396.50,1404.80,20171
1738588979,1396.72,1409.40,20610
1738589039,1396.77,1409.35,20680
1738589098,1396.78,1408.95,20706
1738589159,1396.79,1409.20,20719
1738589219,1396.81,1409.35,20744
1738589279,1396.81,1411.10,20745
1738589339,1396.82,1410.95,20763
1738589399,1396.82,1410.95,20763
1738589459,1396.92,1411.15,20903
1738589519,1396.96,1414.15,20953
1738589579,1396.96,1414.80,20954
1738589639,1396.96,1413.45,20959
1738589699,1396.96,1413.45,20959
1738589759,1396.96,1413.45,20959
1738589819,1396.98,1413.00,20984
1738589877,1396.98,1413.00,20984
1738589939,1396.98,1413.00,20984
1738589999,1397.04,1415.25,21046
1738590059,1397.04,1418.00,21047
1738590119,1397.07,1416.60,21078
1738590179,1397.07,1416.60,21078
1738590239,1397.07,1416.60,21078
1738590299,1397.08,1414.75,21095
1738590359,1397.08,1414.75,21095
1738590419,1397.09,1413.00,21105
1738590479,1397.10,1415.85,21114
1738590539,1397.11,1418.05,21123
1738590599,1397.11,1417.60,21126
1738590659,1397.12,1416.45,21138
1738590719,1397.14,1415.70,21158
1738590778,1397.14,1415.70,21158
1738590839,1397.14,1415.70,21158
1738590899,1397.38,1419.20,21403
1738590959,1397.45,1418.60,21474
1738591019,1397.52,1418.10,21535
1738591079,1397.53,1417.00,21542
1738591139,1397.53,1417.00,21542
1738591199,1397.53,1417.00,21542
1738591259,1397.54,1419.05,21555
1738591319,1397.62,1419.10,21631
1738591379,1397.63,1418.75,21635
1738591438,1397.63,1418.75,21635
1738591499,1397.63,1419.85,21636
1738591559,1397.68,1419.00,21684
1738591619,1397.70,1422.05,21709
1738591679,1397.85,1423.00,21835
1738591739,1398.51,1416.50,22459
1738591799,1398.55,1414.70,22514
1738591859,1398.60,1416.80,22584
1738591919,1398.65,1415.25,22639
1738591979,1398.65,1415.25,22639
1738592039,1398.65,1414.10,22640
1738592099,1398.65,1414.10,22640
1738592159,1398.65,1414.10,22640
1738592219,1398.65,1414.70,22647
1738592279,1398.87,1415.00,22951
1738592339,1398.87,1415.25,22953
1738592399,1398.88,1415.45,22965
1738592459,1398.92,1414.80,23021
1738592519,1398.92,1414.80,23021
1738592579,1398.92,1413.35,23023
1738592639,1398.92,1413.35,23023
1738592699,1398.92,1415.50,23024
1738592758,1398.95,1416.00,23072
1738592819,1398.96,1416.60,23088
1738592879,1398.96,1416.60,23088
1738592939,1398.98,1417.10,23111
1738592999,1398.99,1416.05,23121
1738593058,1399.00,1416.05,23141
1738593119,1399.01,1415.40,23151
1738593179,1399.06,1415.10,23228
1738593239,1399.13,1416.00,23322
1738593299,1399.28,1416.00,23530
1738593359,1399.28,1415.80,23533
1738593419,1399.44,1419.00,23735
1738593479,1399.45,1419.00,23745
1738593539,1399.45,1418.10,23746
1738593599,1399.45,1418.10,23748
1738593658,1399.47,1417.50,23766
1738593719,1399.47,1418.00,23767
1738593779,1399.47,1418.00,23767
1738593839,1399.47,1416.60,23770
1738593899,1399.48,1414.10,23781
1738593959,1399.48,1414.50,23782
1738594019,1399.48,1414.50,23782
1738594079,1399.48,1414.50,23782
1738594139,1399.48,1414.50,23782
1738594199,1399.60,1415.80,23959
1738594259,1399.61,1415.40,23975
1738594319,1399.61,1417.50,23977
1738594379,1399.72,1416.60,24161
1738594439,1399.72,1416.60,24161
1738594499,1399.72,1416.60,24161
1738594559,1399.72,1417.70,24164
1738594618,1399.72,1416.05,24166
1738594678,1399.74,1415.90,24191
1738594739,1399.75,1417.00,24198
1738594799,1399.75,1417.45,24201
1738594859,1399.80,1418.45,24268
1738594919,1399.81,1418.00,24283
1738594979,1399.81,1418.55,24284
1738595039,1399.88,1419.95,24377
1738595099,1399.88,1418.50,24379
1738595159,1399.91,1418.60,24424
1738595219,1399.97,1418.00,24504
1738595279,1399.98,1418.30,24509
1738595339,1399.98,1418.30,24509
1738595397,1399.98,1418.30,24509
1738595459,1400.60,1418.90,25294
1738595518,1400.87,1419.10,25677
1738595579,1400.91,1418.30,25742
1738595639,1401.08,1419.35,25998
1738595699,1401.12,1416.15,26062
1738595759,1401.20,1415.65,26199
1738595819,1401.21,1416.40,26219
1738595876,1401.26,1415.00,26321
1738595939,1401.35,1415.10,26486
1738595999,1401.35,1415.75,26490
1738596058,1401.36,1413.80,26515
1738596119,1401.38,1413.15,26549
1738596178,1401.38,1413.15,26569
1738596239,1401.52,1412.20,26856
1738596299,1401.54,1411.50,26906
1738596359,1401.54,1414.20,26916
1738596419,1401.54,1414.20,26916
1738596479,1401.55,1411.25,26940
1738596537,1401.58,1412.05,27008
1738596598,1401.58,1412.05,27008
1738596601,1401.58,1412.05,27008
1738596674,1401.58,1412.05,27008
1738596858,1401.58,1412.05,27008
1738596902,1401.58,1412.05,27008
1738597230,1401.58,1412.05,27008
1738598401,1401.58,1412.05,27008
1738598486,1401.58,1412.05,27008
1738573635,1376.65,1376.65,170
1738573682,1376.65,1376.65,170
1738573740,1376.65,1376.65,170
1738574159,1366.48,1366.30,422
1738574219,1365.47,1367.35,743
1738574279,1365.98,1372.35,852
1738574337,1366.82,1374.90,942
1738574399,1366.80,1366.00,979
1738574459,1366.81,1367.60,1011
1738574519,1367.16,1377.00,1066
1738574579,1367.18,1380.25,1068
1738574639,1367.80,1387.50,1102
1738574699,1371.29,1394.50,1284
1738574759,1380.86,1399.75,2168
1738574819,1381.83,1407.00,2267
1738574879,1385.44,1409.00,2699
1738574939,1387.65,1412.60,2962
1738574999,1391.34,1413.60,3445
1738575059,1393.42,1415.35,3783
1738575119,1394.18,1410.30,3952
1738575179,1394.42,1415.85,4005
1738575239,1395.87,1408.85,4478
1738575299,1396.98,1410.45,4888
1738575359,1397.35,1402.00,5184
1738575419,1398.19,1395.90,7645
1738575479,1398.19,1395.85,7684
1738575539,1397.98,1389.80,7990
1738575599,1397.98,1398.20,8549
1738575659,1398.00,1400.00,8636
1738575719,1398.01,1398.60,8690
1738575779,1398.01,1400.00,8708
1738575839,1398.06,1402.25,8840
1738575899,1398.06,1402.25,8840
1738575959,1398.07,1403.40,8860
1738576019,1398.11,1405.10,8895
1738576079,1398.19,1404.00,9038
1738576139,1398.21,1397.90,9079
1738576197,1398.11,1399.05,9280
1738576259,1398.11,1399.45,9285
1738576319,1398.14,1399.90,9345
1738576379,1398.13,1396.80,9358
1738576439,1398.13,1397.10,9383
1738576499,1398.13,1397.40,9403
1738576559,1398.14,1398.40,9484
1738576619,1398.14,1398.60,9485
1738576679,1398.13,1396.50,9560
1738576739,1398.13,1396.00,9561
1738576799,1398.10,1396.05,9643
1738576859,1398.10,1396.60,9694
1738576919,1398.08,1396.55,9752
1738576979,1398.08,1396.65,9781
1738577039,1398.07,1397.00,9936
1738577099,1398.08,1397.85,9976
1738577159,1398.08,1399.00,9983
1738577219,1398.08,1397.10,9994
1738577279,1398.08,1398.00,10004
1738577339,1398.08,1398.50,10026
1738577399,1398.08,1400.00,10052
1738577459,1398.24,1405.80,10413
1738577519,1398.25,1403.30,10428
1738577579,1398.25,1403.30,10428
1738577639,1398.25,1405.00,10434
1738577699,1398.26,1405.30,10449
1738577759,1398.28,1400.70,10518
1738577819,1398.28,1398.65,10533
1738577879,1398.28,1398.65,10533
1738577939,1398.29,1399.00,10583
1738577999,1398.29,1399.00,10583
1738578059,1398.29,1399.00,10583
1738578119,1398.29,1399.00,10592
1738578179,1398.29,1397.10,10597
1738578239,1398.29,1398.55,10605
1738578299,1398.29,1398.55,10605
1738578359,1398.29,1398.85,10608
1738578419,1398.29,1398.85,10608
1738578479,1398.29,1400.00,10628
1738578539,1398.29,1400.00,10628
1738578599,1398.29,1400.00,10628
1738578659,1398.29,1400.00,10628
1738578719,1398.29,1400.00,10628
1738578779,1398.29,1400.00,10628
1738578839,1398.31,1400.00,10706
1738578898,1398.31,1399.40,10749
1738578959,1398.33,1400.00,10856
1738579019,1398.33,1399.30,10888
1738579079,1398.33,1397.60,10890
1738579139,1398.33,1397.00,10910
1738579198,1398.33,1396.70,10911
1738579259,1398.33,1396.70,10911
1738579319,1398.33,1394.90,10938
1738579379,1398.28,1396.00,11082
1738579439,1398.28,1395.65,11083
1738579499,1398.28,1395.65,11083
1738579559,1398.23,1396.00,11351
1738579619,1398.23,1396.45,11357
1738579679,1398.23,1398.60,11453
1738579739,1398.23,1398.60,11453
1738579799,1398.23,1400.00,11468
1738579859,1398.23,1400.00,11473
1738579919,1398.24,1400.00,11530
1738579979,1398.30,1403.55,11825
1738580039,1398.30,1399.45,11837
1738580099,1398.30,1396.75,11838
1738580159,1398.30,1398.00,11965
1738580219,1398.30,1398.10,11979
1738580279,1398.30,1398.10,11979
1738580339,1398.30,1398.10,11979
1738580398,1398.30,1398.55,12004
1738580459,1398.30,1400.00,12006
1738580519,1398.31,1399.95,12036
1738580579,1398.38,1400.90,12374
1738580639,1398.38,1399.25,12410
1738580699,1398.38,1398.90,12420
1738580759,1398.38,1398.90,12420
1738580819,1398.38,1396.35,12438
1738580879,1398.37,1395.00,12504
1738580939,1398.34,1391.90,12555
1738580999,1398.33,1394.85,12607
1738581059,1398.33,1394.85,12607
1738581119,1398.32,1395.00,12615
1738581179,1398.31,1393.80,12641
1738581239,1398.31,1393.80,12641
1738581299,1398.26,1394.75,12770
1738581359,1398.26,1398.00,12771
1738581418,1398.26,1398.00,12771
1738581479,1398.26,1398.00,12774
1738581537,1398.26,1398.00,12774
1738581599,1398.26,1398.00,12774
1738581659,1398.26,1398.00,12774
1738581719,1398.26,1396.00,12784
1738581779,1398.26,1395.45,12785
1738581839,1398.25,1392.45,12802
1738581899,1398.25,1394.05,12803
1738581959,1398.24,1396.00,12837
1738582018,1398.21,1393.05,12944
1738582079,1398.21,1393.05,12944
1738582139,1398.15,1390.00,13052
1738582198,1398.10,1387.00,13118
1738582259,1398.09,1388.70,13120
1738582319,1398.09,1388.70,13120
1738582379,1398.09,1389.05,13125
1738582439,1398.06,1388.20,13168
1738582499,1398.06,1388.40,13169
1738582559,1398.01,1388.85,13243
1738582619,1397.97,1391.05,13318
1738582679,1397.95,1391.25,13346
1738582739,1397.91,1385.90,13451
1738582799,1397.89,1385.60,13468
1738582859,1397.89,1386.35,13478
1738582919,1397.87,1384.75,13493
1738582977,1397.87,1384.75,13493
1738583039,1395.97,1388.45,16538
1738583099,1395.96,1395.00,16577
1738583159,1395.96,1393.65,16579
1738583219,1395.96,1397.05,16725
1738583279,1395.96,1396.00,16735
1738583339,1395.96,1396.00,16735
1738583399,1395.93,1393.35,17012
1738583459,1395.92,1392.30,17022
1738583519,1395.92,1391.80,17030
1738583579,1395.92,1391.80,17030
1738583639,1395.92,1391.80,17030
1738583699,1395.92,1394.55,17060
1738583759,1395.92,1396.00,17105
1738583819,1395.92,1394.35,17113
1738583879,1395.92,1394.35,17113
1738583938,1395.92,1394.35,17113
1738583999,1395.92,1396.00,17133
1738584059,1395.92,1397.10,17135
1738584119,1395.92,1395.75,17137
1738584179,1395.92,1397.90,17198
1738584237,1395.90,1394.75,17782
1738584299,1395.90,1394.75,17782
1738584359,1395.90,1397.40,17797
1738584419,1395.90,1397.20,17832
1738584479,1395.90,1397.20,17832
1738584539,1395.90,1395.65,17848
1738584599,1395.90,1395.20,17886
1738584659,1395.90,1396.00,17895
1738584719,1395.90,1398.10,17918
1738584779,1395.90,1398.10,17918
1738584838,1395.92,1398.00,18034
1738584899,1395.94,1398.00,18150
1738584958,1395.94,1398.00,18169
1738585019,1395.95,1398.00,18193
1738585079,1395.95,1398.00,18193
1738585139,1395.95,1398.00,18193
1738585196,1395.95,1396.00,18203
1738585259,1395.95,1397.55,18204
1738585319,1395.95,1395.25,18207
1738585379,1395.95,1395.25,18207
1738585437,1395.95,1394.60,18209
1738585499,1395.94,1393.50,18249
1738585559,1395.94,1393.50,18249
1738585619,1395.94,1395.00,18251
1738585679,1395.94,1396.00,18323
1738585739,1395.94,1396.00,18323
1738585799,1395.94,1396.00,18323
1738585858,1395.94,1396.00,18323
1738585919,1395.94,1396.00,18323
1738585978,1395.94,1396.00,18323
1738586039,1395.94,1393.50,18331
1738586099,1395.94,1393.50,18331
1738586159,1395.94,1395.80,18339
1738586219,1395.94,1395.80,18339
1738586279,1396.00,1403.10,19028
1738586339,1396.02,1404.80,19082
1738586398,1396.04,1404.00,19142
1738586458,1396.05,1401.85,19162
1738586519,1396.05,1403.90,19179
1738586579,1396.13,1406.00,19324
1738586639,1396.14,1404.55,19335
1738586699,1396.16,1405.00,19402
1738586758,1396.19,1405.05,19458
1738586819,1396.19,1404.90,19459
1738586879,1396.20,1404.00,19465
1738586939,1396.20,1404.00,19465
1738586996,1396.20,1404.00,19465
1738587055,1396.20,1402.55,19466
1738587119,1396.20,1402.30,19468
1738587179,1396.20,1402.30,19468
1738587239,1396.20,1404.00,19473
1738587299,1396.20,1404.50,19474
1738587358,1396.20,1403.30,19476
1738587419,1396.24,1403.40,19576
1738587479,1396.24,1403.40,19576
1738587539,1396.24,1403.40,19576
1738587599,1396.26,1404.85,19625
1738587659,1396.26,1403.70,19628
1738587716,1396.26,1403.70,19628
1738587778,1396.27,1405.00,19643
1738587838,1396.28,1406.00,19674
1738587899,1396.28,1406.00,19674
1738587959,1396.29,1405.45,19681
1738588019,1396.29,1403.75,19682
1738588079,1396.29,1403.75,19682
1738588139,1396.30,1404.95,19704
1738588199,1396.30,1405.75,19707
1738588259,1396.30,1405.75,19707
1738588318,1396.30,1405.75,19707
1738588378,1396.30,1405.75,19707
1738588439,1396.30,1405.75,19707
1738588499,1396.30,1405.75,19707
1738588559,1396.33,1404.45,19791
1738588618,1396.49,1405.00,20130
1738588679,1396.50,1404.05,20166
1738588739,1396.50,1404.05,20166
1738588799,1396.50,1404.05,20166
1738588859,1396.50,1404.80,20171
1738588918,1396.50,1404.80,20171
1738588979,1396.72,1409.40,20610
1738589039,1396.77,1409.35,20680
1738589098,1396.78,1408.95,20706
1738589159,1396.79,1409.20,20719
1738589219,1396.81,1409.35,20744
1738589279,1396.81,1411.10,20745
1738589339,1396.82,1410.95,20763
1738589399,1396.82,1410.95,20763
1738589459,1396.92,1411.15,20903
1738589519,1396.96,1414.15,20953
1738589579,1396.96,1414.80,20954
1738589639,1396.96,1413.45,20959
1738589699,1396.96,1413.45,20959
1738589759,1396.96,1413.45,20959
1738589819,1396.98,1413.00,20984
1738589877,1396.98,1413.00,20984
1738589939,1396.98,1413.00,20984
1738589999,1397.04,1415.25,21046
1738590059,1397.04,1418.00,21047
1738590119,1397.07,1416.60,21078
1738590179,1397.07,1416.60,21078
1738590239,1397.07,1416.60,21078
1738590299,1397.08,1414.75,21095
1738590359,1397.08,1414.75,21095
1738590419,1397.09,1413.00,21105
1738590479,1397.10,1415.85,21114
1738590539,1397.11,1418.05,21123
1738590599,1397.11,1417.60,21126
1738590659,1397.12,1416.45,21138
1738590719,1397.14,1415.70,21158
1738590778,1397.14,1415.70,21158
1738590839,1397.14,1415.70,21158
1738590899,1397.38,1419.20,21403
1738590959,1397.45,1418.60,21474
1738591019,1397.52,1418.10,21535
1738591079,1397.53,1417.00,21542
1738591139,1397.53,1417.00,21542
1738591199,1397.53,1417.00,21542
1738591259,1397.54,1419.05,21555
1738591319,1397.62,1419.10,21631
1738591379,1397.63,1418.75,21635
1738591438,1397.63,1418.75,21635
1738591499,1397.63,1419.85,21636
1738591559,1397.68,1419.00,21684
1738591619,1397.70,1422.05,21709
1738591679,1397.85,1423.00,21835
1738591739,1398.51,1416.50,22459
1738591799,1398.55,1414.70,22514
1738591859,1398.60,1416.80,22584
1738591919,1398.65,1415.25,22639
1738591979,1398.65,1415.25,22639
1738592039,1398.65,1414.10,22640
1738592099,1398.65,1414.10,22640
1738592159,1398.65,1414.10,22640
1738592219,1398.65,1414.70,22647
1738592279,1398.87,1415.00,22951
1738592339,1398.87,1415.25,22953
1738592399,1398.88,1415.45,22965
1738592459,1398.92,1414.80,23021
1738592519,1398.92,1414.80,23021
1738592579,1398.92,1413.35,23023
1738592639,1398.92,1413.35,23023
1738592699,1398.92,1415.50,23024
1738592758,1398.95,1416.00,23072
1738592819,1398.96,1416.60,23088
1738592879,1398.96,1416.60,23088
1738592939,1398.98,1417.10,23111
1738592999,1398.99,1416.05,23121
1738593058,1399.00,1416.05,23141
1738593119,1399.01,1415.40,23151
1738593179,1399.06,1415.10,23228
1738593239,1399.13,1416.00,23322
1738593299,1399.28,1416.00,23530
1738593359,1399.28,1415.80,23533
1738593419,1399.44,1419.00,23735
1738593479,1399.45,1419.00,23745
1738593539,1399.45,1418.10,23746
