t,ap,cp,v
1738592032,465.13,470.45,1765
1738592096,465.13,470.45,1765
1738592141,465.13,470.45,1765
1738592216,465.13,470.45,1765
1738592230,465.13,470.45,1765
1738592303,465.13,470.45,1765
1738592373,465.13,470.45,1765
1738592457,465.13,470.45,1765
1738592498,465.13,470.45,1765
1738592579,465.13,470.45,1765
1738592638,465.83,470.00,2065
1738592696,465.83,470.00,2065
1738592757,465.83,470.00,2065
1738592812,465.83,470.00,2065
1738592866,465.83,470.00,2065
1738592937,466.12,470.00,2220
1738592990,466.12,470.00,2220
1738593054,466.20,470.00,2265
1738593118,466.20,470.35,2267
1738593157,466.20,470.35,2267
1738593237,466.20,470.35,2267
1738593293,466.20,470.35,2267
1738593356,466.23,471.45,2277
1738593408,466.23,471.45,2277
1738593468,466.23,471.45,2277
1738593539,466.23,471.45,2277
1738593594,466.23,471.45,2277
1738593657,466.23,471.45,2277
1738593699,466.23,470.60,2279
1738593762,466.23,470.60,2279
1738593836,466.41,470.55,2379
1738593892,466.44,470.95,2394
1738593954,466.44,470.95,2394
1738593996,466.44,470.95,2394
1738594079,466.44,470.95,2394
1738594135,466.44,470.95,2394
1738594197,466.44,470.95,2394
1738594259,466.44,470.95,2394
1738594317,466.50,469.60,2444
1738594370,466.50,469.60,2444
1738594385,466.50,469.60,2444
1738594483,466.50,469.60,2444
1738594545,466.50,469.60,2444
1738594595,466.50,469.60,2444
1738594628,466.50,469.60,2444
1738594784,466.50,469.60,2444
1738594859,466.79,472.10,2575
1738594914,466.79,472.10,2575
1738594977,467.19,473.75,2727
1738595039,467.19,473.75,2727
1738595092,467.19,473.75,2727
1738595159,467.19,473.75,2727
1738595214,467.19,473.75,2727
1738595279,467.19,473.75,2727
1738595339,467.19,473.75,2727
1738595396,467.21,472.25,2737
1738595458,467.21,472.25,2737
1738595509,467.21,472.25,2737
1738595579,467.21,472.25,2737
1738595637,467.21,472.25,2737
1738595699,467.21,472.25,2737
1738595758,467.21,472.25,2737
1738595817,467.21,472.25,2737
1738595877,467.21,472.25,2737
1738595939,467.21,472.25,2737
1738595995,467.23,471.70,2752
1738596057,467.23,471.70,2752
1738596119,467.23,471.70,2752
1738596179,467.25,470.40,2766
1738596238,467.25,471.05,2773
1738596299,467.27,471.65,2784
1738596359,467.31,472.20,2808
1738596419,467.31,472.20,2808
1738596473,467.35,474.45,2823
1738596529,467.35,469.60,2824
1738596595,467.35,469.60,2824
1738596600,467.35,469.60,2824
1738596679,467.35,469.60,2824
1738597201,467.35,469.60,2824
1738597908,467.35,469.60,2824
1738598402,467.35,469.60,2824
1738598486,467.35,469.60,2824
1738573664,466.70,466.70,378
1738573798,466.70,466.70,378
1738574159,466.70,466.70,378
1738574212,466.70,466.70,378
1738574277,466.70,466.70,378
1738574337,466.70,466.70,378
1738574380,466.70,466.70,378
1738574459,466.49,463.55,405
1738574515,466.43,464.00,414
1738574575,466.42,464.55,415
1738574639,466.42,464.55,415
1738574696,466.42,464.55,415
1738574759,466.40,465.40,421
1738574819,466.45,468.50,492
1738574879,466.46,468.45,493
1738574934,466.49,468.95,500
1738574999,466.49,468.95,500
1738575054,466.51,467.80,509
1738575119,466.54,467.65,519
1738575175,466.55,468.00,524
1738575230,466.61,467.20,561
1738575299,466.61,467.20,561
1738575355,466.61,467.20,561
1738575419,466.60,466.55,615
1738575478,466.60,466.55,615
1738575539,466.57,465.60,641
1738575598,466.57,465.60,641
1738575659,466.57,465.55,643
1738575719,466.57,466.45,644
1738575779,466.57,466.40,646
1738575838,466.57,466.40,646
1738575899,466.57,466.55,649
1738575949,466.56,465.95,652
1738576019,466.56,465.95,652
1738576076,466.56,465.95,652
1738576139,466.56,465.45,654
1738576185,466.56,465.45,654
1738576253,466.56,465.45,654
1738576318,466.55,464.60,656
1738576377,466.55,464.60,656
1738576438,466.41,465.45,756
1738576483,466.41,465.45,756
1738576556,466.41,465.45,756
1738576613,466.41,465.45,756
1738576679,466.40,464.95,758
1738576734,466.40,464.95,758
1738576799,466.35,464.80,779
1738576846,466.35,464.80,779
1738576919,466.35,464.80,779
1738576976,466.35,464.80,779
1738577030,466.35,464.80,779
1738577099,466.35,464.80,779
1738577157,466.35,464.80,779
1738577218,466.35,464.80,779
1738577278,466.35,464.80,779
1738577339,466.35,464.80,779
1738577394,466.35,465.70,783
1738577455,466.35,465.70,783
1738577510,466.35,465.70,783
1738577565,466.35,465.70,783
1738577638,466.35,465.70,783
1738577692,466.35,465.70,783
1738577759,466.35,465.70,783
1738577818,466.35,465.70,783
1738577864,466.12,464.30,908
1738577932,464.74,462.05,1405
1738577996,464.74,462.05,1405
1738578059,464.74,462.05,1405
1738578117,464.69,462.05,1428
1738578169,464.69,462.05,1428
1738578233,464.69,462.20,1429
1738578298,464.69,462.20,1429
1738578348,464.69,462.20,1429
1738578419,464.69,461.70,1430
1738578476,464.69,461.70,1430
1738578529,464.69,461.70,1430
1738578599,464.69,461.70,1430
1738578650,464.69,460.65,1431
1738578719,464.69,460.65,1431
1738578777,464.65,460.00,1442
1738578833,464.65,460.00,1442
1738578899,464.56,460.00,1471
1738578959,464.56,460.00,1471
1738579012,464.56,460.00,1471
1738579079,464.56,460.00,1471
1738579138,464.56,460.00,1471
1738579198,464.56,460.00,1471
1738579257,464.56,460.00,1471
1738579311,464.56,460.00,1471
1738579372,464.56,460.00,1471
1738579426,464.56,460.00,1471
1738579498,464.56,460.00,1471
1738579555,464.56,460.00,1471
1738579615,464.56,460.00,1471
1738579665,464.56,460.00,1471
1738579739,464.56,460.00,1471
1738579797,464.56,460.00,1471
1738579858,464.56,460.00,1471
1738579917,464.56,460.00,1471
1738579979,464.56,460.00,1471
1738580027,464.56,460.00,1471
1738580099,464.56,460.00,1471
1738580154,464.56,460.00,1471
1738580215,464.56,460.00,1471
1738580267,464.56,460.00,1471
1738580335,464.56,460.00,1471
1738580383,464.56,462.90,1472
1738580459,464.56,462.90,1472
1738580516,464.56,462.90,1472
1738580567,464.56,462.90,1472
1738580628,464.56,462.90,1472
1738580697,464.56,462.90,1472
1738580745,464.56,462.90,1472
1738580812,464.56,462.90,1472
1738580876,464.56,462.90,1472
1738580907,464.56,462.90,1472
1738580997,464.56,462.90,1472
1738581038,464.56,462.90,1472
1738581118,464.56,463.40,1474
1738581171,464.56,463.40,1474
1738581239,464.56,463.40,1474
1738581297,464.56,464.55,1476
1738581359,464.56,465.60,1479
1738581419,464.56,465.60,1479
1738581478,464.56,465.60,1479
1738581527,464.56,465.60,1479
1738581597,464.56,465.60,1479
1738581659,464.56,465.60,1479
1738581718,464.56,465.60,1479
1738581773,464.60,467.05,1505
1738581825,464.60,466.10,1507
1738581899,464.61,466.95,1512
1738581959,464.61,467.40,1514
1738582008,464.61,467.40,1514
1738582068,464.61,467.40,1514
1738582139,464.61,467.40,1514
1738582196,464.61,467.40,1514
1738582255,464.63,467.55,1522
1738582304,464.63,467.55,1522
1738582371,464.63,467.55,1522
1738582436,464.63,467.55,1522
1738582494,464.63,467.55,1522
1738582556,464.63,467.55,1522
1738582611,464.63,467.55,1522
1738582679,464.63,467.55,1522
1738582726,464.63,467.55,1522
1738582799,464.63,467.55,1522
1738582847,464.63,467.55,1522
1738582918,464.63,467.55,1522
1738582971,464.64,468.45,1526
1738583033,464.64,468.45,1526
1738583056,464.64,468.45,1526
1738583157,464.64,468.45,1526
1738583217,464.64,468.45,1526
1738583258,464.64,468.45,1526
1738583336,464.64,468.45,1526
1738583399,464.64,468.45,1526
1738583459,464.64,468.45,1526
1738583516,464.64,468.45,1526
1738583569,464.64,468.45,1526
1738583638,464.64,468.45,1526
1738583699,464.64,468.45,1526
1738583759,464.64,465.60,1527
1738583819,464.64,465.60,1527
1738583872,464.64,465.60,1527
1738583938,464.64,465.60,1527
1738583999,464.64,465.60,1527
1738584051,464.64,465.60,1527
1738584104,464.64,465.70,1530
1738584177,464.64,465.70,1530
1738584221,464.64,465.70,1530
1738584298,464.64,465.70,1530
1738584313,464.64,465.70,1530
1738584419,464.64,465.70,1530
1738584470,464.64,465.70,1530
1738584530,464.64,465.70,1530
1738584590,464.64,465.70,1530
1738584658,464.65,466.45,1533
1738584718,464.65,466.45,1533
1738584779,464.65,466.45,1533
1738584827,464.65,466.45,1533
1738584897,464.65,466.45,1533
1738584959,464.65,466.45,1533
1738585015,464.65,466.45,1533
1738585078,464.65,466.45,1533
1738585139,464.65,466.45,1533
1738585199,464.65,466.45,1533
1738585255,464.65,466.45,1533
1738585313,464.65,467.40,1535
1738585339,464.65,467.40,1535
1738585437,464.65,467.40,1535
1738585491,464.65,467.40,1535
1738585554,464.65,467.40,1535
1738585619,464.65,467.40,1535
1738585675,464.65,467.40,1535
1738585732,464.73,467.60,1581
1738585757,464.73,467.60,1581
1738585854,464.73,467.60,1581
1738585917,464.73,467.60,1581
1738585966,464.73,467.60,1581
1738586036,464.73,467.60,1581
1738586099,464.86,467.55,1644
1738586158,464.86,467.55,1644
1738586214,464.86,467.55,1644
1738586275,464.86,467.55,1644
1738586322,464.86,467.55,1644
1738586383,464.86,467.55,1644
1738586437,464.86,467.55,1644
1738586518,464.86,467.55,1644
1738586569,464.86,467.55,1644
1738586639,464.86,467.55,1644
1738586698,464.86,467.55,1644
1738586756,464.92,467.00,1694
1738586879,464.93,468.40,1699
1738586924,464.94,468.45,1704
1738586999,464.94,468.45,1704
1738587023,464.94,468.45,1704
1738587119,464.94,468.45,1704
1738587172,464.94,468.45,1704
1738587232,464.94,468.45,1704
1738587292,464.94,468.45,1704
1738587357,464.94,468.45,1704
1738587419,464.94,468.45,1704
1738587465,464.94,468.45,1704
1738587529,464.94,468.45,1704
1738587599,464.95,469.45,1707
1738587658,464.95,470.40,1708
1738587718,464.95,470.40,1708
1738587774,464.95,470.40,1708
1738587838,464.95,470.40,1708
1738587898,464.95,470.40,1708
1738587956,464.95,470.40,1708
1738588002,464.95,470.40,1708
1738588076,464.95,470.40,1708
1738588082,464.95,470.40,1708
1738588197,464.95,470.40,1708
1738588253,464.95,470.40,1708
1738588314,464.95,470.40,1708
1738588378,464.95,470.40,1708
1738588439,464.95,470.40,1708
1738588483,464.95,470.40,1708
1738588549,464.95,470.40,1708
1738588614,464.95,470.40,1708
1738588676,464.95,470.40,1708
1738588739,464.95,470.40,1708
1738588776,464.95,470.40,1708
1738588837,464.95,470.40,1708
1738588941,464.95,470.40,1708
1738589035,464.95,470.40,1708
1738589094,464.95,470.40,1708
1738589149,464.95,470.40,1708
1738589210,464.95,470.40,1708
1738589258,464.95,470.40,1708
1738589295,464.95,470.40,1708
1738589367,464.95,470.40,1708
1738589444,464.95,470.40,1708
1738589566,464.95,470.40,1708
1738589586,464.95,470.40,1708
1738589668,464.95,470.40,1708
1738589776,464.95,470.40,1708
1738589928,464.95,470.40,1708
1738590059,464.95,470.40,1708
1738590103,464.95,470.40,1708
1738590179,464.95,470.40,1708
1738590216,464.95,470.40,1708
1738590299,464.95,470.40,1708
1738590331,464.95,470.40,1708
1738590392,464.95,470.40,1708
1738590458,464.95,470.40,1708
1738590646,464.95,470.40,1708
1738590719,464.95,470.40,1708
1738590779,464.95,470.40,1708
1738590839,464.95,470.40,1708
1738590897,464.95,470.40,1708
1738590935,464.95,470.40,1708
1738591014,464.95,470.40,1708
1738591074,464.95,470.40,1708
1738591124,464.95,470.40,1708
1738591154,464.95,470.40,1708
1738591251,464.95,470.40,1708
1738591318,464.95,470.40,1708
1738591374,464.95,470.40,1708
1738591386,464.95,470.40,1708
1738591470,464.95,470.40,1708
1738591545,464.95,470.40,1708
1738591676,464.95,470.40,1708
1738591724,465.13,470.45,1765
1738591796,465.13,470.45,1765
1738591857,465.13,470.45,1765
1738591919,465.13,470.45,1765
1738591945,465.13,470.45,1765
1738592032,465.13,470.45,1765
1738592096,465.13,470.45,1765
1738592141,465.13,470.45,1765
1738592216,465.13,470.45,1765
1738592230,465.13,470.45,1765
1738592303,465.13,470.45,1765
1738592373,465.13,470.45,1765
1738592457,465.13,470.45,1765
1738592498,465.13,470.45,1765
1738592579,465.13,470.45,1765
1738592638,465.83,470.00,2065
1738592696,465.83,470.00,2065
1738592757,465.83,470.00,2065
1738592812,465.83,470.00,2065
1738592866,465.83,470.00,2065
1738592937,466.12,470.00,2220
1738592990,466.12,470.00,2220
1738593054,466.20,470.00,2265
1738593118,466.20,470.35,2267
1738593157,466.20,470.35,2267
1738593237,466.20,470.35,2267
1738593293,466.20,470.35,2267
1738593356,466.23,471.45,2277
1738593408,466.23,471.45,2277
1738593468,466.23,471.45,2277
1738593539,466.23,471.45,2277
1738593594,466.23,471.45,2277
1738593657,466.23,471.45,2277
1738593699,466.23,470.60,2279
1738593762,466.23,470.60,2279
1738593836,466.41,470.55,2379
1738593892,466.44,470.95,2394
1738593954,466.44,470.95,2394
1738593996,466.44,470.95,2394
1738594079,466.44,470.95,2394
1738594135,466.44,470.95,2394
1738594197,466.44,470.95,2394
1738594259,466.44,470.95,2394
1738594317,466.50,469.60,2444
1738594370,466.50,469.60,2444
1738594385,466.50,469.60,2444
1738594483,466.50,469.60,2444
1738594545,466.50,469.60,2444
1738594595,466.50,469.60,2444
1738594628,466.50,469.60,2444
1738594784,466.50,469.60,2444
1738594859,466.79,472.10,2575
1738594914,466.79,472.10,2575
1738594977,467.19,473.75,2727
1738595039,467.19,473.75,2727
1738595092,467.19,473.75,2727
1738595159,467.19,473.75,2727
1738595214,467.19,473.75,2727
1738595279,467.19,473.75,2727
1738595339,467.19,473.75,2727
1738595396,467.21,472.25,2737
1738595458,467.21,472.25,2737
1738595509,467.21,472.25,2737
1738595579,467.21,472.25,2737
1738595637,467.21,472.25,2737
1738595699,467.21,472.25,2737
1738595758,467.21,472.25,2737
1738595817,467.21,472.25,2737
1738595877,467.21,472.25,2737
1738595939,467.21,472.25,2737
1738595995,467.23,471.70,2752
1738596057,467.23,471.70,2752
1738596119,467.23,471.70,2752
1738596179,467.25,470.40,2766
1738596238,467.25,471.05,2773
1738596299,467.27,471.65,2784
1738596359,467.31,472.20,2808
1738596419,467.31,472.20,2808
1738596473,467.35,474.45,2823
1738596529,467.35,469.60,2824
1738596595,467.35,469.60,2824
1738596600,467.35,469.60,2824
1738596679,467.35,469.60,2824
1738597201,467.35,469.60,2824
1738597908,467.35,469.60,2824
1738598402,467.35,469.60,2824
1738598486,467.35,469.60,2824
1738573664,466.70,466.70,378
1738573798,466.70,466.70,378
1738574159,466.70,466.70,378
1738574212,466.70,466.70,378
1738574277,466.70,466.70,378
1738574337,466.70,466.70,378
1738574380,466.70,466.70,378
1738574459,466.49,463.55,405
1738574515,466.43,464.00,414
1738574575,466.42,464.55,415
1738574639,466.42,464.55,415
1738574696,466.42,464.55,415
1738574759,466.40,465.40,421
1738574819,466.45,468.50,492
1738574879,466.46,468.45,493
1738574934,466.49,468.95,500
1738574999,466.49,468.95,500
1738575054,466.51,467.80,509
1738575119,466.54,467.65,519
1738575175,466.55,468.00,524
1738575230,466.61,467.20,561
1738575299,466.61,467.20,561
1738575355,466.61,467.20,561
1738575419,466.60,466.55,615
1738575478,466.60,466.55,615
1738575539,466.57,465.60,641
1738575598,466.57,465.60,641
1738575659,466.57,465.55,643
1738575719,466.57,466.45,644
1738575779,466.57,466.40,646
1738575838,466.57,466.40,646
1738575899,466.57,466.55,649
1738575949,466.56,465.95,652
1738576019,466.56,465.95,652
1738576076,466.56,465.95,652
1738576139,466.56,465.45,654
1738576185,466.56,465.45,654
1738576253,466.56,465.45,654
1738576318,466.55,464.60,656
1738576377,466.55,464.60,656
1738576438,466.41,465.45,756
1738576483,466.41,465.45,756
1738576556,466.41,465.45,756
1738576613,466.41,465.45,756
1738576679,466.40,464.95,758
1738576734,466.40,464.95,758
1738576799,466.35,464.80,779
1738576846,466.35,464.80,779
1738576919,466.35,464.80,779
1738576976,466.35,464.80,779
1738577030,466.35,464.80,779
1738577099,466.35,464.80,779
1738577157,466.35,464.80,779
1738577218,466.35,464.80,779
1738577278,466.35,464.80,779
1738577339,466.35,464.80,779
1738577394,466.35,465.70,783
1738577455,466.35,465.70,783
1738577510,466.35,465.70,783
1738577565,466.35,465.70,783
1738577638,466.35,465.70,783
1738577692,466.35,465.70,783
1738577759,466.35,465.70,783
1738577818,466.35,465.70,783
1738577864,466.12,464.30,908
1738577932,464.74,462.05,1405
1738577996,464.74,462.05,1405
1738578059,464.74,462.05,1405
1738578117,464.69,462.05,1428
1738578169,464.69,462.05,1428
1738578233,464.69,462.20,1429
1738578298,464.69,462.20,1429
1738578348,464.69,462.20,1429
1738578419,464.69,461.70,1430
1738578476,464.69,461.70,1430
1738578529,464.69,461.70,1430
1738578599,464.69,461.70,1430
1738578650,464.69,460.65,1431
1738578719,464.69,460.65,1431
1738578777,464.65,460.00,1442
1738578833,464.65,460.00,1442
1738578899,464.56,460.00,1471
1738578959,464.56,460.00,1471
1738579012,464.56,460.00,1471
1738579079,464.56,460.00,1471
1738579138,464.56,460.00,1471
1738579198,464.56,460.00,1471
1738579257,464.56,460.00,1471
1738579311,464.56,460.00,1471
1738579372,464.56,460.00,1471
1738579426,464.56,460.00,1471
1738579498,464.56,460.00,1471
1738579555,464.56,460.00,1471
1738579615,464.56,460.00,1471
1738579665,464.56,460.00,1471
1738579739,464.56,460.00,1471
1738579797,464.56,460.00,1471
1738579858,464.56,460.00,1471
1738579917,464.56,460.00,1471
1738579979,464.56,460.00,1471
1738580027,464.56,460.00,1471
1738580099,464.56,460.00,1471
1738580154,464.56,460.00,1471
1738580215,464.56,460.00,1471
1738580267,464.56,460.00,1471
1738580335,464.56,460.00,1471
1738580383,464.56,462.90,1472
1738580459,464.56,462.90,1472
1738580516,464.56,462.90,1472
1738580567,464.56,462.90,1472
1738580628,464.56,462.90,1472
1738580697,464.56,462.90,1472
1738580745,464.56,462.90,1472
1738580812,464.56,462.90,1472
1738580876,464.56,462.90,1472
1738580907,464.56,462.90,1472
1738580997,464.56,462.90,1472
1738581038,464.56,462.90,1472
1738581118,464.56,463.40,1474
1738581171,464.56,463.40,1474
1738581239,464.56,463.40,1474
1738581297,464.56,464.55,1476
1738581359,464.56,465.60,1479
1738581419,464.56,465.60,1479
1738581478,464.56,465.60,1479
1738581527,464.56,465.60,1479
1738581597,464.56,465.60,1479
1738581659,464.56,465.60,1479
1738581718,464.56,465.60,1479
1738581773,464.60,467.05,1505
1738581825,464.60,466.10,1507
1738581899,464.61,466.95,1512
1738581959,464.61,467.40,1514
1738582008,464.61,467.40,1514
1738582068,464.61,467.40,1514
1738582139,464.61,467.40,1514
1738582196,464.61,467.40,1514
1738582255,464.63,467.55,1522
1738582304,464.63,467.55,1522
1738582371,464.63,467.55,1522
1738582436,464.63,467.55,1522
1738582494,464.63,467.55,1522
1738582556,464.63,467.55,1522
1738582611,464.63,467.55,1522
1738582679,464.63,467.55,1522
1738582726,464.63,467.55,1522
1738582799,464.63,467.55,1522
1738582847,464.63,467.55,1522
1738582918,464.63,467.55,1522
1738582971,464.64,468.45,1526
1738583033,464.64,468.45,1526
1738583056,464.64,468.45,1526
1738583157,464.64,468.45,1526
1738583217,464.64,468.45,1526
1738583258,464.64,468.45,1526
1738583336,464.64,468.45,1526
1738583399,464.64,468.45,1526
1738583459,464.64,468.45,1526
1738583516,464.64,468.45,1526
1738583569,464.64,468.45,1526
1738583638,464.64,468.45,1526
1738583699,464.64,468.45,1526
1738583759,464.64,465.60,1527
1738583819,464.64,465.60,1527
1738583872,464.64,465.60,1527
1738583938,464.64,465.60,1527
1738583999,464.64,465.60,1527
1738584051,464.64,465.60,1527
1738584104,464.64,465.70,1530
1738584177,464.64,465.70,1530
1738584221,464.64,465.70,1530
1738584298,464.64,465.70,1530
1738584313,464.64,465.70,1530
1738584419,464.64,465.70,1530
1738584470,464.64,465.70,1530
1738584530,464.64,465.70,1530
1738584590,464.64,465.70,1530
1738584658,464.65,466.45,1533
1738584718,464.65,466.45,1533
1738584779,464.65,466.45,1533
1738584827,464.65,466.45,1533
1738584897,464.65,466.45,1533
1738584959,464.65,466.45,1533
1738585015,464.65,466.45,1533
1738585078,464.65,466.45,1533
1738585139,464.65,466.45,1533
1738585199,464.65,466.45,1533
1738585255,464.65,466.45,1533
1738585313,464.65,467.40,1535
1738585339,464.65,467.40,1535
1738585437,464.65,467.40,1535
1738585491,464.65,467.40,1535
1738585554,464.65,467.40,1535
1738585619,464.65,467.40,1535
1738585675,464.65,467.40,1535
1738585732,464.73,467.60,1581
1738585757,464.73,467.60,1581
1738585854,464.73,467.60,1581
1738585917,464.73,467.60,1581
1738585966,464.73,467.60,1581
1738586036,464.73,467.60,1581
1738586099,464.86,467.55,1644
1738586158,464.86,467.55,1644
1738586214,464.86,467.55,1644
1738586275,464.86,467.55,1644
1738586322,464.86,467.55,1644
1738586383,464.86,467.55,1644
1738586437,464.86,467.55,1644
1738586518,464.86,467.55,1644
1738586569,464.86,467.55,1644
1738586639,464.86,467.55,1644
1738586698,464.86,467.55,1644
1738586756,464.92,467.00,1694
1738586879,464.93,468.40,1699
1738586924,464.94,468.45,1704
1738586999,464.94,468.45,1704
1738587023,464.94,468.45,1704
1738587119,464.94,468.45,1704
1738587172,464.94,468.45,1704
1738587232,464.94,468.45,1704
1738587292,464.94,468.45,1704
1738587357,464.94,468.45,1704
1738587419,464.94,468.45,1704
1738587465,464.94,468.45,1704
1738587529,464.94,468.45,1704
1738587599,464.95,469.45,1707
1738587658,464.95,470.40,1708
1738587718,464.95,470.40,1708
1738587774,464.95,470.40,1708
1738587838,464.95,470.40,1708
1738587898,464.95,470.40,1708
1738587956,464.95,470.40,1708
1738588002,464.95,470.40,1708
1738588076,464.95,470.40,1708
1738588082,464.95,470.40,1708
1738588197,464.95,470.40,1708
1738588253,464.95,470.40,1708
1738588314,464.95,470.40,1708
1738588378,464.95,470.40,1708
1738588439,464.95,470.40,1708
1738588483,464.95,470.40,1708
1738588549,464.95,470.40,1708
1738588614,464.95,470.40,1708
1738588676,464.95,470.40,1708
1738588739,464.95,470.40,1708
1738588776,464.95,470.40,1708
1738588837,464.95,470.40,1708
1738588941,464.95,470.40,1708
1738589035,464.95,470.40,1708
1738589094,464.95,470.40,1708
1738589149,464.95,470.40,1708
1738589210,464.95,470.40,1708
1738589258,464.95,470.40,1708
1738589295,464.95,470.40,1708
1738589367,464.95,470.40,1708
1738589444,464.95,470.40,1708
1738589566,464.95,470.40,1708
1738589586,464.95,470.40,1708
1738589668,464.95,470.40,1708
1738589776,464.95,470.40,1708
1738589928,464.95,470.40,1708
1738590059,464.95,470.40,1708
1738590103,464.95,470.40,1708
1738590179,464.95,470.40,1708
1738590216,464.95,470.40,1708
1738590299,464.95,470.40,1708
1738590331,464.95,470.40,1708
1738590392,464.95,470.40,1708
1738590458,464.95,470.40,1708
1738590646,464.95,470.40,1708
1738590719,464.95,470.40,1708
1738590779,464.95,470.40,1708
1738590839,464.95,470.40,1708
1738590897,464.95,470.40,1708
1738590935,464.95,470.40,1708
1738591014,464.95,470.40,1708
1738591074,464.95,470.40,1708
1738591124,464.95,470.40,1708
1738591154,464.95,470.40,1708
1738591251,464.95,470.40,1708
1738591318,464.95,470.40,1708
1738591374,464.95,470.40,1708
1738591386,464.95,470.40,1708
1738591470,464.95,470.40,1708
1738591545,464.95,470.40,1708
1738591676,464.95,470.40,1708
1738591724,465.13,470.45,1765
1738591796,465.13,470.45,1765
1738591857,465.13,470.45,1765
1738591919,465.13,470.45,1765
1738591945,465.13,470.45,1765
1738592032,465.13,470.45,1765
1738592096,465.13,470.45,1765
1738592141,465.13,470.45,1765
1738592216,465.13,470.45,1765
1738592230,465.13,470.45,1765
1738592303,465.13,470.45,1765
1738592373,465.13,470.45,1765
1738592457,465.13,470.45,1765
1738592498,465.13,470.45,1765
1738592579,465.13,470.45,1765
1738592638,465.83,470.00,2065
1738592696,465.83,470.00,2065
1738592757,465.83,470.00,2065
1738592812,465.83,470.00,2065
1738592866,465.83,470.00,2065
1738592937,466.12,470.00,2220
1738592990,466.12,470.00,2220
1738593054,466.20,470.00,2265
1738593118,466.20,470.35,2267
1738593157,466.20,470.35,2267
1738593237,466.20,470.35,2267
1738593293,466.20,470.35,2267
1738593356,466.23,471.45,2277
1738593408,466.23,471.45,2277
1738593468,466.23,471.45,2277
1738593539,466.23,471.45,2277
1738593594,466.23,471.45,2277
1738593657,466.23,471.45,2277
1738593699,466.23,470.60,2279
1738593762,466.23,470.60,2279
1738593836,466.41,470.55,2379
1738593892,466.44,470.95,2394
1738593954,466.44,470.95,2394
1738593996,466.44,470.95,2394
1738594079,466.44,470.95,2394
1738594135,466.44,470.95,2394
1738594197,466.44,470.95,2394
1738594259,466.44,470.95,2394
1738594317,466.50,469.60,2444
1738594370,466.50,469.60,2444
1738594385,466.50,469.60,2444
1738594483,466.50,469.60,2444
1738594545,466.50,469.60,2444
1738594595,466.50,469.60,2444
1738594628,466.50,469.60,2444
1738594784,466.50,469.60,2444
1738594859,466.79,472.10,2575
1738594914,466.79,472.10,2575
1738594977,467.19,473.75,2727
1738595039,467.19,473.75,2727
1738595092,467.19,473.75,2727
1738595159,467.19,473.75,2727
1738595214,467.19,473.75,2727
1738595279,467.19,473.75,2727
1738595339,467.19,473.75,2727
1738595396,467.21,472.25,2737
1738595458,467.21,472.25,2737
1738595509,467.21,472.25,2737
1738595579,467.21,472.25,2737
1738595637,467.21,472.25,2737
1738595699,467.21,472.25,2737
1738595758,467.21,472.25,2737
1738595817,467.21,472.25,2737
1738595877,467.21,472.25,2737
1738595939,467.21,472.25,2737
1738595995,467.23,471.70,2752
1738596057,467.23,471.70,2752
1738596119,467.23,471.70,2752
1738596179,467.25,470.40,2766
1738596238,467.25,471.05,2773
1738596299,467.27,471.65,2784
1738596359,467.31,472.20,2808
1738596419,467.31,472.20,2808
1738596473,467.35,474.45,2823
1738596529,467.35,469.60,2824
1738596595,467.35,469.60,2824
1738596600,467.35,469.60,2824
1738596679,467.35,469.60,2824
1738597201,467.35,469.60,2824
1738597908,467.35,469.60,2824
1738598402,467.35,469.60,2824
1738598486,467.35,469.60,2824
1738573664,466.70,466.70,378
1738573798,466.70,466.70,378
1738574159,466.70,466.70,378
1738574212,466.70,466.70,378
1738574277,466.70,466.70,378
1738574337,466.70,466.70,378
1738574380,466.70,466.70,378
1738574459,466.49,463.55,405
1738574515,466.43,464.00,414
1738574575,466.42,464.55,415
1738574639,466.42,464.55,415
1738574696,466.42,464.55,415
1738574759,466.40,465.40,421
1738574819,466.45,468.50,492
1738574879,466.46,468.45,493
1738574934,466.49,468.95,500
1738574999,466.49,468.95,500
1738575054,466.51,467.80,509
1738575119,466.54,467.65,519
1738575175,466.55,468.00,524
1738575230,466.61,467.20,561
1738575299,466.61,467.20,561
1738575355,466.61,467.20,561
1738575419,466.60,466.55,615
1738575478,466.60,466.55,615
1738575539,466.57,465.60,641
1738575598,466.57,465.60,641
1738575659,466.57,465.55,643
1738575719,466.57,466.45,644
1738575779,466.57,466.40,646
1738575838,466.57,466.40,646
1738575899,466.57,466.55,649
1738575949,466.56,465.95,652
1738576019,466.56,465.95,652
1738576076,466.56,465.95,652
1738576139,466.56,465.45,654
1738576185,466.56,465.45,654
1738576253,466.56,465.45,654
1738576318,466.55,464.60,656
1738576377,466.55,464.60,656
1738576438,466.41,465.45,756
1738576483,466.41,465.45,756
1738576556,466.41,465.45,756
1738576613,466.41,465.45,756
1738576679,466.40,464.95,758
1738576734,466.40,464.95,758
1738576799,466.35,464.80,779
1738576846,466.35,464.80,779
1738576919,466.35,464.80,779
1738576976,466.35,464.80,779
1738577030,466.35,464.80,779
1738577099,466.35,464.80,779
1738577157,466.35,464.80,779
1738577218,466.35,464.80,779
1738577278,466.35,464.80,779
1738577339,466.35,464.80,779
1738577394,466.35,465.70,783
1738577455,466.35,465.70,783
