t,ap,cp,v
1738583217,9612.83,9704.70,1584
1738583278,9612.83,9704.70,1584
1738583339,9612.83,9704.70,1584
1738583397,9612.83,9704.70,1584
1738583442,9612.97,9667.30,1587
1738583514,9612.97,9667.30,1587
1738583553,9612.97,9667.30,1587
1738583639,9612.97,9667.30,1587
1738583698,9612.97,9667.30,1587
1738583759,9613.80,9682.45,1603
1738583815,9613.80,9682.45,1603
1738583879,9613.80,9682.45,1603
1738583938,9613.86,9709.75,1604
1738583992,9613.91,9709.60,1605
1738584042,9613.91,9709.60,1605
1738584076,9613.91,9709.60,1605
1738584174,9613.91,9709.60,1605
1738584233,9613.91,9709.60,1605
1738584298,9613.97,9709.60,1606
1738584355,9613.97,9709.60,1606
1738584419,9613.97,9709.60,1606
1738584478,9613.97,9709.60,1606
1738584538,9613.97,9709.60,1606
1738584598,9613.97,9709.60,1606
1738584659,9613.97,9709.60,1606
1738584719,9614.06,9686.50,1608
1738584758,9614.06,9686.50,1608
1738584829,9614.06,9686.50,1608
1738584888,9614.06,9686.50,1608
1738584957,9614.06,9686.50,1608
1738585015,9614.06,9686.50,1608
1738585079,9614.06,9686.50,1608
1738585138,9614.06,9686.50,1608
1738585186,9614.06,9686.50,1608
1738585259,9614.06,9686.50,1608
1738585318,9614.06,9686.50,1608
1738585373,9614.06,9686.50,1608
1738585437,9614.06,9686.50,1608
1738585498,9614.06,9686.50,1608
1738585558,9614.06,9686.50,1608
1738585617,9614.39,9720.20,1613
1738585674,9614.39,9720.20,1613
1738585739,9614.52,9720.20,1615
1738585798,9614.52,9720.20,1615
1738585854,9614.52,9720.20,1615
1738585919,9614.52,9720.20,1615
1738585978,9614.91,9713.00,1621
1738586037,9614.91,9713.00,1621
1738586099,9614.98,9724.00,1622
1738586156,9614.98,9724.00,1622
1738586216,9614.98,9724.00,1622
1738586272,9614.98,9724.00,1622
1738586339,9614.98,9724.00,1622
1738586385,9614.98,9724.00,1622
1738586455,9614.98,9724.00,1622
1738586504,9614.98,9724.00,1622
1738586575,9614.98,9724.00,1622
1738586619,9614.98,9724.00,1622
1738586677,9614.98,9724.00,1622
1738586750,9614.98,9724.00,1622
1738586814,9615.05,9724.00,1623
1738586866,9615.05,9724.00,1623
1738586936,9615.65,9727.95,1632
1738586998,9615.65,9727.95,1632
1738587059,9615.72,9715.10,1633
1738587119,9615.78,9715.10,1634
1738587177,9615.78,9715.10,1634
1738587237,9615.89,9702.05,1636
1738587299,9616.00,9702.05,1638
1738587350,9616.16,9702.05,1641
1738587414,9616.16,9702.05,1641
1738587454,9616.31,9702.00,1644
1738587539,9622.27,9733.55,1715
1738587598,9622.27,9733.55,1715
1738587658,9622.27,9733.55,1715
1738587708,9622.27,9733.55,1715
1738587769,9622.27,9733.55,1715
1738587836,9622.27,9733.55,1715
1738587895,9622.67,9762.00,1720
1738587959,9623.04,9750.00,1725
1738588015,9623.04,9750.00,1725
1738588079,9623.42,9755.00,1730
1738588135,9623.98,9750.00,1737
1738588197,9631.52,9792.00,1836
1738588259,9633.87,9849.55,1860
1738588319,9635.28,9793.00,1879
1738588368,9635.28,9793.00,1879
1738588438,9635.78,9793.00,1885
1738588497,9635.78,9793.00,1885
1738588559,9635.78,9793.00,1885
1738588611,9635.78,9793.00,1885
1738588676,9635.78,9793.00,1885
1738588737,9635.78,9793.00,1885
1738588796,9635.95,9747.10,1888
1738588856,9635.95,9747.10,1888
1738588915,9635.95,9747.10,1888
1738588979,9635.95,9747.10,1888
1738589039,9636.89,9725.40,1908
1738589099,9636.89,9725.40,1908
1738589159,9636.89,9725.40,1908
1738589217,9637.27,9712.85,1917
1738589252,9637.27,9712.85,1917
1738589331,9637.65,9710.00,1927
1738589398,9637.65,9710.00,1927
1738589441,9637.65,9710.00,1927
1738589518,9637.65,9710.00,1927
1738589577,9637.65,9710.00,1927
1738589628,9637.65,9710.00,1927
1738589693,9637.65,9710.00,1927
1738589743,9637.65,9710.00,1927
1738589818,9637.65,9710.00,1927
1738589876,9637.65,9710.00,1927
1738589931,9637.65,9710.00,1927
1738589959,9637.65,9710.00,1927
1738590113,9637.65,9710.00,1927
1738590174,9637.65,9710.00,1927
1738590239,9637.84,9731.75,1931
1738590299,9638.33,9731.75,1941
1738590359,9638.33,9731.75,1941
1738590418,9638.33,9731.75,1941
1738590479,9638.38,9740.95,1942
1738590538,9638.38,9740.95,1942
1738590596,9638.38,9740.95,1942
1738590659,9638.38,9740.95,1942
1738590719,9638.51,9720.45,1945
1738590774,9638.51,9720.45,1945
1738590839,9638.51,9720.45,1945
1738590896,9638.51,9720.45,1945
1738590956,9638.51,9720.45,1945
1738591005,9638.51,9720.45,1945
1738591078,9640.15,9774.00,1970
1738591139,9641.59,9758.45,1993
1738591198,9642.17,9725.00,2006
1738591258,9642.54,9721.00,2015
1738591319,9642.58,9721.00,2016
1738591378,9642.58,9721.00,2016
1738591437,9642.58,9721.00,2016
1738591495,9642.58,9721.00,2016
1738591559,9642.58,9721.00,2016
1738591618,9642.58,9721.00,2016
1738591676,9642.58,9721.00,2016
1738591732,9642.58,9721.00,2016
1738591796,9643.17,9788.60,2025
1738591859,9643.23,9749.50,2026
1738591918,9643.23,9749.50,2026
1738591979,9643.23,9749.50,2026
1738592039,9643.23,9749.50,2026
1738592099,9643.23,9749.50,2026
1738592159,9643.23,9749.50,2026
1738592219,9643.23,9749.50,2026
1738592279,9643.23,9749.50,2026
1738592339,9643.27,9732.00,2027
1738592398,9643.27,9732.00,2027
1738592458,9643.27,9732.00,2027
1738592513,9643.31,9721.05,2028
1738592578,9643.31,9721.05,2028
1738592639,9643.31,9721.05,2028
1738592683,9643.35,9727.05,2029
1738592759,9643.35,9727.05,2029
1738592819,9643.35,9727.05,2029
1738592878,9643.35,9727.05,2029
1738592932,9643.72,9758.35,2036
1738592999,9645.77,9751.00,2068
1738593057,9645.77,9751.00,2068
1738593118,9645.77,9751.00,2068
1738593177,9645.81,9743.30,2069
1738593237,9645.81,9743.30,2069
1738593292,9645.81,9743.30,2069
1738593357,9645.81,9743.30,2069
1738593418,9645.81,9743.30,2069
1738593477,9645.81,9743.30,2069
1738593538,9645.81,9743.30,2069
1738593599,9645.81,9743.30,2069
1738593658,9645.81,9743.30,2069
1738593718,9645.81,9743.30,2069
1738593779,9645.81,9743.30,2069
1738593839,9645.87,9764.95,2070
1738593895,9645.87,9764.95,2070
1738593958,9645.87,9764.95,2070
1738594017,9645.87,9764.95,2070
1738594069,9646.20,9780.00,2075
1738594139,9647.75,9775.25,2104
1738594197,9647.75,9775.25,2104
1738594258,9648.77,9793.00,2120
1738594318,9648.77,9793.00,2120
1738594379,9652.12,9799.00,2170
1738594439,9652.12,9799.00,2170
1738594489,9652.49,9815.00,2175
1738594559,9652.90,9781.25,2182
1738594612,9652.90,9781.25,2182
1738594668,9653.18,9775.00,2187
1738594738,9653.18,9775.00,2187
1738594799,9653.27,9751.15,2189
1738594851,9653.27,9751.15,2189
1738594919,9653.37,9762.30,2191
1738594966,9653.37,9762.30,2191
1738595038,9653.37,9762.30,2191
1738595095,9653.69,9756.00,2198
1738595130,9653.69,9756.00,2198
1738595218,9653.69,9756.00,2198
1738595277,9653.74,9757.00,2199
1738595336,9653.83,9757.00,2201
1738595397,9654.47,9766.25,2214
1738595459,9654.47,9766.25,2214
1738595519,9655.08,9791.00,2224
1738595579,9655.08,9791.00,2224
1738595637,9655.15,9791.00,2225
1738595699,9655.15,9791.00,2225
1738595752,9655.38,9760.00,2230
1738595813,9655.91,9752.00,2242
1738595875,9655.91,9752.00,2242
1738595935,9656.85,9788.90,2258
1738595998,9656.85,9788.90,2258
1738596056,9656.85,9788.90,2258
1738596119,9656.85,9788.90,2258
1738596179,9658.45,9814.95,2285
1738596239,9659.15,9781.45,2298
1738596299,9659.58,9800.85,2305
1738596359,9659.66,9757.00,2307
1738596419,9659.77,9742.45,2310
1738596467,9659.94,9791.65,2313
1738596537,9660.03,9730.25,2316
1738596596,9660.09,9788.60,2317
1738596600,9660.09,9788.60,2317
1738596680,9660.09,9788.60,2317
1738597240,9660.09,9788.60,2317
1738598402,9660.09,9788.60,2317
1738598473,9660.09,9788.60,2317
