t,ap,cp,v
1738573731,436.00,436.00,134
1738573741,436.00,436.00,134
1738574012,436.00,436.00,134
1738574159,431.63,431.95,1021
1738574219,431.42,429.50,1496
1738574278,431.32,429.65,1566
1738574339,430.10,429.70,3541
1738574397,429.93,429.85,5039
1738574459,429.83,428.90,5628
1738574519,429.29,428.05,7964
1738574579,429.25,428.05,8232
1738574639,429.64,432.15,10831
1738574698,429.79,431.30,11641
1738574759,430.42,433.65,14596
1738574819,431.22,434.85,17449
1738574879,431.41,434.90,18376
1738574939,431.78,434.65,20736
1738574999,431.87,435.00,21387
1738575059,431.91,433.00,21828
1738575119,431.93,432.10,22360
1738575179,431.94,432.50,22439
1738575238,431.94,430.85,22584
1738575299,431.94,431.95,22586
1738575359,431.92,431.10,23200
1738575419,431.92,431.10,23200
1738575479,431.92,431.05,23216
1738575536,431.90,430.60,23466
1738575598,431.89,431.30,23984
1738575659,431.88,431.65,24490
1738575719,431.88,431.65,24490
1738575779,431.89,433.90,25014
1738575839,431.89,433.55,25070
1738575899,431.90,432.35,25349
1738575956,431.89,431.00,25617
1738576018,431.89,431.00,25617
1738576079,431.90,432.50,27372
1738576139,431.90,432.50,27372
1738576199,431.90,432.50,27372
1738576259,431.89,431.65,28083
1738576319,431.89,431.60,28147
1738576379,431.89,431.60,28147
1738576437,431.89,430.00,28197
1738576498,431.89,430.55,28202
1738576559,431.89,431.00,28206
1738576619,431.88,431.55,28938
1738576678,431.88,431.55,28938
1738576739,431.88,431.10,28942
1738576798,431.88,431.10,28942
1738576859,431.88,432.30,29005
1738576919,431.89,432.80,29085
1738576978,431.89,432.15,29134
1738577038,431.89,432.15,29134
1738577099,431.89,432.15,29134
1738577158,431.89,431.00,29135
1738577218,431.88,430.85,29220
1738577279,431.88,432.15,29232
1738577337,431.88,432.15,29232
1738577398,431.88,432.15,29239
1738577459,431.88,432.15,29239
1738577517,431.92,433.25,29963
1738577578,431.92,433.45,30131
1738577637,431.93,433.35,30181
1738577699,432.01,433.95,31596
1738577759,432.01,433.00,31603
1738577819,432.01,433.00,31603
1738577876,432.02,433.75,31673
1738577939,432.02,433.75,31673
1738577999,432.02,433.70,31723
1738578059,432.02,433.70,31723
1738578119,432.02,433.70,31723
1738578179,432.02,433.70,31723
1738578239,432.02,433.70,31723
1738578299,432.03,434.05,31953
1738578358,432.04,432.80,32052
1738578418,432.04,432.60,32066
