t,ap,cp,v
1738589099,5662.59,5644.05,5782
1738589159,5662.58,5642.00,5786
1738589219,5662.58,5642.00,5786
1738589279,5662.55,5644.40,5794
1738589339,5662.55,5644.40,5794
1738589399,5662.54,5639.90,5796
1738589459,5662.53,5637.50,5800
1738589519,5662.51,5642.30,5804
1738589579,5662.51,5642.30,5804
1738589639,5662.50,5641.00,5806
1738589699,5662.49,5642.35,5809
1738589759,5662.49,5642.75,5811
1738589819,5662.49,5642.75,5811
1738589879,5662.47,5637.00,5815
1738589939,5662.47,5637.00,5815
1738589999,5662.46,5648.15,5818
1738590059,5662.46,5648.15,5818
1738590119,5662.44,5648.15,5828
1738590179,5662.44,5648.15,5828
1738590239,5662.44,5648.15,5828
1738590299,5662.44,5648.15,5828
1738590359,5662.44,5648.15,5828
1738590419,5662.43,5655.50,5838
1738590479,5662.43,5655.50,5838
1738590539,5662.43,5655.50,5838
1738590599,5662.43,5659.65,5842
1738590659,5662.42,5660.45,5845
1738590719,5662.34,5647.60,5896
1738590779,5662.23,5649.05,5946
1738590839,5662.23,5649.05,5946
1738590899,5662.22,5651.35,5949
1738590959,5662.22,5651.35,5949
1738591019,5662.22,5651.35,5949
1738591079,5662.22,5651.35,5949
1738591139,5662.22,5640.65,5950
1738591199,5662.20,5640.65,5954
1738591259,5662.15,5645.55,5972
1738591319,5662.15,5645.55,5972
1738591379,5662.15,5645.55,5972
1738591439,5662.15,5645.55,5972
1738591499,5662.15,5645.55,5972
1738591559,5662.15,5651.25,5974
1738591619,5662.13,5652.35,5985
1738591679,5662.13,5652.35,5985
1738591739,5662.13,5652.35,5985
1738591799,5662.13,5652.35,5985
1738591859,5662.13,5652.35,5985
1738591919,5662.13,5652.35,5985
1738591979,5662.10,5650.35,6004
1738592039,5662.08,5651.75,6023
1738592099,5662.07,5651.75,6028
1738592156,5662.07,5651.75,6028
1738592219,5662.05,5645.00,6036
1738592279,5662.05,5645.00,6036
1738592339,5662.05,5645.00,6036
1738592398,5662.05,5645.00,6036
1738592459,5662.03,5645.75,6041
1738592519,5662.01,5638.10,6048
1738592579,5662.00,5638.10,6050
1738592639,5662.00,5638.10,6050
1738592699,5662.00,5638.10,6050
1738592759,5662.00,5638.10,6050
1738592819,5661.99,5644.35,6051
1738592879,5661.99,5644.35,6051
1738592939,5661.99,5644.35,6051
1738592999,5661.90,5644.00,6082
1738593057,5661.85,5641.60,6097
1738593119,5661.85,5641.60,6097
1738593179,5661.81,5644.80,6113
1738593239,5661.81,5644.80,6113
1738593299,5661.81,5644.80,6113
1738593359,5661.81,5644.80,6113
1738593419,5661.81,5644.80,6113
1738593479,5661.81,5644.80,6113
1738593539,5661.81,5655.90,6115
1738593599,5661.81,5655.90,6115
1738593659,5661.79,5655.00,6125
1738593717,5661.78,5655.00,6135
1738593779,5661.78,5654.40,6142
1738593839,5661.77,5654.40,6143
1738593899,5661.77,5654.40,6143
1738593959,5661.77,5654.40,6143
1738594019,5661.77,5654.80,6144
1738594079,5661.68,5649.05,6203
1738594139,5661.67,5647.55,6206
1738594199,5661.67,5647.55,6206
1738594259,5661.67,5647.55,6206
1738594319,5661.67,5653.25,6207
1738594379,5661.67,5653.25,6207
1738594439,5661.66,5657.55,6237
1738594499,5661.66,5662.95,6244
1738594559,5661.66,5662.95,6244
1738594617,5661.66,5662.95,6244
1738594677,5661.66,5662.95,6246
1738594739,5661.66,5662.95,6246
1738594799,5661.67,5674.90,6251
1738594859,5661.68,5670.05,6253
1738594919,5661.68,5668.35,6257
1738594979,5661.68,5671.20,6258
1738595039,5661.68,5666.25,6259
1738595098,5661.68,5666.25,6259
1738595159,5661.68,5666.25,6259
1738595219,5661.68,5666.80,6260
1738595279,5661.68,5666.80,6260
1738595339,5661.70,5685.35,6263
1738595399,5661.70,5686.00,6264
1738595459,5661.83,5690.95,6293
1738595519,5661.83,5690.95,6293
1738595579,5661.90,5685.20,6309
1738595639,5661.93,5686.60,6318
1738595699,5662.08,5696.50,6346
1738595759,5662.11,5691.75,6352
1738595819,5662.12,5689.65,6354
1738595879,5662.12,5689.65,6354
1738595939,5662.12,5680.75,6355
1738595999,5662.15,5676.60,6363
1738596057,5662.15,5676.60,6363
1738596119,5662.16,5673.75,6371
1738596179,5662.16,5673.75,6371
1738596239,5662.27,5673.30,6429
1738596299,5662.31,5676.00,6448
1738596359,5662.32,5671.55,6452
1738596419,5662.36,5677.00,6476
1738596479,5662.36,5677.00,6476
1738596538,5662.41,5675.40,6493
1738596599,5662.42,5685.30,6495
1738596601,5662.42,5685.30,6495
1738596663,5662.42,5685.30,6495
1738597200,5662.42,5685.30,6495
1738597271,5662.42,5685.30,6495
1738597393,5662.42,5681.50,6496
1738598033,5662.42,5681.50,6496
1738598373,5662.42,5681.50,6497
1738598401,5662.42,5681.50,6497
1738598489,5662.42,5681.50,6497
1738573634,5763.20,5763.20,7
1738573682,5763.20,5763.20,7
1738573740,5763.20,5763.20,7
1738574159,5677.03,5673.55,144
1738574219,5676.76,5670.95,282
1738574279,5673.52,5657.20,412
1738574339,5670.01,5630.00,451
1738574399,5669.07,5634.65,464
1738574459,5658.65,5624.10,630
1738574519,5654.73,5642.50,754
1738574578,5651.53,5646.40,986
1738574639,5650.64,5649.80,1102
1738574699,5650.63,5652.70,1222
1738574759,5650.97,5680.65,1298
1738574819,5657.61,5685.05,1585
1738574879,5660.72,5706.00,1720
1738574939,5662.33,5706.90,1788
1738574999,5662.63,5703.65,1802
1738575059,5663.03,5683.35,1840
1738575119,5663.04,5679.75,1841
1738575179,5663.04,5655.80,1842
1738575239,5662.84,5650.05,1896
1738575299,5662.65,5650.40,1919
1738575359,5662.48,5639.30,1932
1738575419,5661.54,5640.85,2004
1738575479,5661.19,5620.00,2023
1738575539,5659.75,5602.00,2079
1738575598,5659.50,5602.50,2088
1738575659,5659.41,5619.60,2093
1738575719,5659.28,5624.30,2100
1738575779,5658.60,5627.00,2149
1738575839,5657.72,5621.00,2205
1738575899,5654.67,5619.95,2432
1738575959,5654.64,5619.15,2434
1738576019,5654.57,5625.15,2440
1738576079,5654.53,5627.10,2443
1738576139,5654.01,5609.30,2472
1738576199,5653.24,5590.90,2509
1738576259,5651.96,5613.30,2570
1738576319,5651.92,5619.50,2573
1738576379,5651.60,5614.00,2598
1738576439,5651.23,5608.50,2620
1738576499,5651.17,5618.30,2625
1738576559,5649.67,5632.25,2766
1738576619,5649.64,5634.20,2771
1738576679,5649.64,5634.20,2771
1738576739,5649.64,5633.00,2772
1738576799,5649.89,5659.95,2845
1738576859,5650.02,5664.50,2888
1738576919,5650.11,5680.00,2902
1738576979,5650.31,5686.00,2920
1738577039,5650.44,5684.50,2931
1738577099,5650.88,5671.65,2992
1738577158,5650.88,5671.65,2992
1738577219,5650.92,5674.20,2996
1738577279,5650.92,5674.20,2996
1738577339,5651.03,5678.05,3010
1738577399,5651.12,5677.65,3020
1738577459,5651.15,5691.00,3023
1738577519,5651.15,5691.00,3023
1738577579,5651.15,5691.00,3023
1738577639,5651.28,5687.80,3033
1738577699,5651.59,5688.20,3058
1738577759,5652.86,5667.70,3220
1738577819,5652.95,5666.50,3242
1738577879,5652.95,5666.50,3242
1738577939,5652.95,5666.50,3242
1738577999,5652.95,5654.40,3243
1738578059,5653.90,5661.35,3613
1738578119,5653.91,5665.05,3615
1738578179,5653.95,5676.20,3623
1738578239,5654.29,5680.55,3664
1738578299,5654.37,5677.00,3678
1738578359,5654.37,5677.00,3678
1738578419,5654.37,5677.00,3678
1738578479,5654.38,5675.00,3679
1738578539,5654.38,5672.35,3680
1738578599,5654.49,5671.35,3702
1738578659,5654.49,5671.35,3702
1738578719,5654.50,5680.00,3704
1738578779,5654.65,5675.00,3727
1738578839,5654.68,5679.75,3731
1738578899,5654.70,5682.00,3734
1738578959,5654.72,5690.00,3736
1738579019,5654.72,5690.00,3736
1738579079,5654.72,5690.00,3736
1738579139,5654.93,5678.60,3770
1738579199,5654.98,5674.15,3778
1738579258,5655.00,5672.05,3783
1738579319,5655.02,5672.05,3787
1738579379,5655.17,5690.00,3809
1738579439,5655.21,5700.00,3812
1738579499,5655.48,5699.50,3837
1738579559,5656.04,5696.60,3886
1738579618,5656.09,5706.55,3890
1738579679,5656.27,5715.45,3903
1738579739,5657.76,5704.95,4004
1738579799,5657.77,5700.55,4005
1738579859,5658.82,5703.10,4097
1738579919,5659.28,5700.00,4138
1738579979,5659.80,5698.00,4198
1738580039,5659.98,5688.60,4221
1738580099,5660.02,5685.10,4229
1738580159,5660.03,5685.10,4231
1738580219,5660.13,5685.10,4247
1738580279,5660.14,5689.55,4248
1738580339,5660.14,5689.55,4248
1738580399,5660.18,5697.00,4253
1738580459,5660.18,5697.00,4253
1738580519,5660.35,5703.25,4271
1738580578,5660.35,5703.25,4271
1738580639,5660.65,5680.00,4331
1738580699,5660.65,5680.00,4331
1738580759,5660.65,5680.00,4331
1738580819,5661.08,5687.70,4406
1738580879,5661.08,5687.70,4406
1738580939,5661.09,5685.30,4408
1738580999,5661.09,5685.30,4408
1738581059,5661.14,5694.05,4416
1738581119,5661.14,5694.05,4416
1738581179,5661.14,5694.05,4416
1738581239,5661.14,5686.35,4417
1738581299,5661.34,5692.35,4452
1738581359,5661.41,5690.95,4462
1738581419,5661.51,5703.75,4475
1738581478,5661.51,5703.75,4475
1738581537,5661.62,5696.80,4489
1738581599,5661.64,5705.00,4491
1738581658,5662.21,5712.25,4543
1738581719,5662.29,5708.40,4551
1738581779,5662.38,5692.05,4565
1738581839,5662.48,5693.85,4580
1738581899,5662.51,5692.40,4584
1738581959,5662.51,5692.40,4584
1738582019,5662.51,5692.40,4584
1738582079,5662.53,5686.40,4589
1738582139,5662.81,5686.40,4642
1738582199,5662.86,5686.75,4652
1738582259,5662.97,5692.65,4669
1738582319,5662.97,5692.65,4669
1738582379,5662.97,5692.65,4669
1738582439,5662.97,5692.65,4669
1738582498,5662.97,5692.65,4669
1738582557,5663.09,5680.00,4722
1738582619,5663.09,5680.00,4722
1738582679,5663.09,5680.00,4722
1738582739,5663.13,5674.95,4738
1738582799,5663.13,5674.95,4738
1738582859,5663.19,5674.90,4762
1738582919,5663.17,5653.30,4772
1738582979,5663.16,5657.45,4791
1738583039,5663.16,5657.45,4791
1738583099,5663.16,5657.45,4791
1738583157,5663.16,5657.45,4791
1738583219,5663.27,5680.25,4832
1738583279,5663.41,5681.60,4861
1738583339,5663.43,5684.70,4866
1738583399,5663.48,5690.30,4876
1738583459,5663.49,5682.50,4877
1738583519,5663.49,5682.50,4877
1738583575,5663.52,5682.90,4886
1738583639,5663.52,5682.90,4886
1738583699,5663.53,5674.30,4888
1738583758,5663.53,5674.30,4888
1738583819,5663.53,5674.30,4888
1738583879,5663.53,5674.30,4888
1738583938,5663.53,5674.30,4888
1738583993,5663.53,5674.30,4888
1738584059,5663.53,5682.00,4889
1738584119,5663.56,5674.25,4901
1738584179,5663.59,5682.00,4908
1738584239,5663.59,5682.00,4908
1738584299,5663.59,5678.20,4909
1738584359,5663.59,5678.20,4909
1738584419,5663.71,5689.85,4932
1738584479,5663.71,5689.85,4932
1738584539,5663.71,5689.85,4932
1738584599,5663.71,5689.85,4932
1738584659,5663.80,5674.90,4967
1738584719,5663.84,5672.50,4988
1738584778,5663.84,5672.50,4988
1738584838,5663.84,5672.50,4988
1738584898,5663.92,5687.45,5030
1738584959,5663.92,5687.45,5030
1738585019,5663.92,5687.45,5030
1738585079,5664.27,5675.00,5163
1738585139,5664.28,5670.05,5166
1738585198,5664.28,5670.05,5166
1738585259,5664.27,5660.05,5177
1738585319,5664.27,5660.05,5177
1738585379,5664.24,5660.50,5217
1738585439,5664.24,5660.50,5217
1738585499,5664.22,5654.00,5227
1738585559,5664.20,5657.40,5246
1738585619,5664.18,5664.10,5342
1738585679,5664.18,5664.10,5342
1738585739,5664.18,5664.95,5349
1738585799,5664.18,5664.95,5349
1738585857,5664.18,5664.95,5349
1738585919,5664.18,5664.95,5349
1738585979,5664.18,5664.95,5349
1738586039,5664.18,5664.95,5349
1738586098,5664.19,5671.10,5352
1738586159,5664.19,5671.10,5352
1738586219,5664.19,5671.10,5352
1738586279,5664.15,5659.05,5397
1738586338,5664.15,5659.05,5397
1738586399,5664.15,5659.05,5397
1738586458,5664.15,5659.05,5397
1738586519,5664.15,5659.05,5397
1738586579,5664.15,5663.50,5402
1738586639,5664.05,5651.45,5450
1738586699,5664.03,5652.50,5457
1738586758,5664.02,5652.55,5462
1738586819,5664.02,5652.55,5462
1738586879,5664.02,5652.55,5462
1738586939,5664.02,5639.70,5464
1738586999,5664.02,5639.70,5464
1738587059,5664.02,5639.70,5464
1738587119,5664.01,5634.00,5465
1738587178,5664.01,5634.00,5465
1738587239,5664.01,5634.00,5465
1738587299,5662.92,5633.00,5665
1738587359,5662.92,5633.00,5665
1738587419,5662.92,5633.00,5665
1738587479,5662.92,5633.00,5665
1738587539,5662.92,5633.00,5665
1738587599,5662.92,5633.00,5665
1738587659,5662.87,5637.90,5675
1738587719,5662.84,5637.90,5683
1738587779,5662.84,5637.90,5683
1738587838,5662.83,5641.25,5685
1738587899,5662.83,5641.25,5685
1738587959,5662.82,5642.00,5686
1738588019,5662.82,5642.00,5686
1738588079,5662.77,5643.05,5699
1738588139,5662.77,5643.05,5699
1738588198,5662.70,5642.50,5717
1738588259,5662.69,5645.95,5726
1738588318,5662.69,5645.95,5726
1738588378,5662.69,5645.95,5726
1738588439,5662.67,5654.75,5733
1738588499,5662.63,5659.00,5754
1738588555,5662.62,5657.00,5772
1738588619,5662.62,5662.70,5774
1738588679,5662.62,5662.70,5774
1738588739,5662.62,5662.70,5774
1738588799,5662.62,5662.70,5774
1738588859,5662.62,5662.70,5774
1738588919,5662.62,5662.70,5774
1738588979,5662.62,5662.70,5774
1738589039,5662.60,5644.50,5780
1738589099,5662.59,5644.05,5782
1738589159,5662.58,5642.00,5786
1738589219,5662.58,5642.00,5786
1738589279,5662.55,5644.40,5794
1738589339,5662.55,5644.40,5794
1738589399,5662.54,5639.90,5796
1738589459,5662.53,5637.50,5800
1738589519,5662.51,5642.30,5804
1738589579,5662.51,5642.30,5804
1738589639,5662.50,5641.00,5806
1738589699,5662.49,5642.35,5809
1738589759,5662.49,5642.75,5811
1738589819,5662.49,5642.75,5811
1738589879,5662.47,5637.00,5815
1738589939,5662.47,5637.00,5815
1738589999,5662.46,5648.15,5818
1738590059,5662.46,5648.15,5818
1738590119,5662.44,5648.15,5828
1738590179,5662.44,5648.15,5828
1738590239,5662.44,5648.15,5828
1738590299,5662.44,5648.15,5828
1738590359,5662.44,5648.15,5828
1738590419,5662.43,5655.50,5838
1738590479,5662.43,5655.50,5838
1738590539,5662.43,5655.50,5838
1738590599,5662.43,5659.65,5842
1738590659,5662.42,5660.45,5845
1738590719,5662.34,5647.60,5896
1738590779,5662.23,5649.05,5946
1738590839,5662.23,5649.05,5946
1738590899,5662.22,5651.35,5949
1738590959,5662.22,5651.35,5949
1738591019,5662.22,5651.35,5949
1738591079,5662.22,5651.35,5949
1738591139,5662.22,5640.65,5950
1738591199,5662.20,5640.65,5954
1738591259,5662.15,5645.55,5972
1738591319,5662.15,5645.55,5972
1738591379,5662.15,5645.55,5972
1738591439,5662.15,5645.55,5972
1738591499,5662.15,5645.55,5972
1738591559,5662.15,5651.25,5974
1738591619,5662.13,5652.35,5985
1738591679,5662.13,5652.35,5985
1738591739,5662.13,5652.35,5985
1738591799,5662.13,5652.35,5985
1738591859,5662.13,5652.35,5985
1738591919,5662.13,5652.35,5985
1738591979,5662.10,5650.35,6004
1738592039,5662.08,5651.75,6023
1738592099,5662.07,5651.75,6028
1738592156,5662.07,5651.75,6028
1738592219,5662.05,5645.00,6036
1738592279,5662.05,5645.00,6036
1738592339,5662.05,5645.00,6036
1738592398,5662.05,5645.00,6036
1738592459,5662.03,5645.75,6041
1738592519,5662.01,5638.10,6048
1738592579,5662.00,5638.10,6050
1738592639,5662.00,5638.10,6050
1738592699,5662.00,5638.10,6050
1738592759,5662.00,5638.10,6050
1738592819,5661.99,5644.35,6051
1738592879,5661.99,5644.35,6051
1738592939,5661.99,5644.35,6051
1738592999,5661.90,5644.00,6082
1738593057,5661.85,5641.60,6097
1738593119,5661.85,5641.60,6097
1738593179,5661.81,5644.80,6113
1738593239,5661.81,5644.80,6113
1738593299,5661.81,5644.80,6113
1738593359,5661.81,5644.80,6113
1738593419,5661.81,5644.80,6113
1738593479,5661.81,5644.80,6113
1738593539,5661.81,5655.90,6115
1738593599,5661.81,5655.90,6115
1738593659,5661.79,5655.00,6125
1738593717,5661.78,5655.00,6135
1738593779,5661.78,5654.40,6142
1738593839,5661.77,5654.40,6143
1738593899,5661.77,5654.40,6143
1738593959,5661.77,5654.40,6143
1738594019,5661.77,5654.80,6144
1738594079,5661.68,5649.05,6203
1738594139,5661.67,5647.55,6206
1738594199,5661.67,5647.55,6206
1738594259,5661.67,5647.55,6206
1738594319,5661.67,5653.25,6207
1738594379,5661.67,5653.25,6207
1738594439,5661.66,5657.55,6237
1738594499,5661.66,5662.95,6244
1738594559,5661.66,5662.95,6244
1738594617,5661.66,5662.95,6244
1738594677,5661.66,5662.95,6246
1738594739,5661.66,5662.95,6246
1738594799,5661.67,5674.90,6251
1738594859,5661.68,5670.05,6253
1738594919,5661.68,5668.35,6257
1738594979,5661.68,5671.20,6258
1738595039,5661.68,5666.25,6259
1738595098,5661.68,5666.25,6259
1738595159,5661.68,5666.25,6259
1738595219,5661.68,5666.80,6260
1738595279,5661.68,5666.80,6260
1738595339,5661.70,5685.35,6263
1738595399,5661.70,5686.00,6264
1738595459,5661.83,5690.95,6293
1738595519,5661.83,5690.95,6293
1738595579,5661.90,5685.20,6309
1738595639,5661.93,5686.60,6318
1738595699,5662.08,5696.50,6346
1738595759,5662.11,5691.75,6352
1738595819,5662.12,5689.65,6354
1738595879,5662.12,5689.65,6354
1738595939,5662.12,5680.75,6355
1738595999,5662.15,5676.60,6363
1738596057,5662.15,5676.60,6363
1738596119,5662.16,5673.75,6371
1738596179,5662.16,5673.75,6371
1738596239,5662.27,5673.30,6429
1738596299,5662.31,5676.00,6448
1738596359,5662.32,5671.55,6452
1738596419,5662.36,5677.00,6476
1738596479,5662.36,5677.00,6476
1738596538,5662.41,5675.40,6493
1738596599,5662.42,5685.30,6495
1738596601,5662.42,5685.30,6495
1738596663,5662.42,5685.30,6495
1738597200,5662.42,5685.30,6495
1738597271,5662.42,5685.30,6495
1738597393,5662.42,5681.50,6496
1738598033,5662.42,5681.50,6496
1738598373,5662.42,5681.50,6497
1738598401,5662.42,5681.50,6497
1738598489,5662.42,5681.50,6497
