t,ap,cp,v
1738586519,6801.00,6734.05,2021
1738586578,6801.00,6734.05,2021
1738586639,6801.00,6734.05,2021
1738586699,6799.70,6748.05,2071
1738586759,6799.70,6748.05,2071
1738586819,6798.92,6739.75,2099
1738586879,6798.92,6739.75,2099
1738586939,6798.92,6739.75,2099
1738586998,6798.92,6739.75,2099
1738587059,6798.92,6739.75,2099
1738587119,6798.92,6739.75,2099
1738587178,6798.92,6739.75,2099
1738587239,6798.92,6739.75,2099
1738587299,6798.92,6739.75,2099
1738587359,6798.92,6739.75,2099
1738587419,6798.79,6755.40,2105
1738587479,6798.79,6755.40,2105
1738587538,6798.79,6755.40,2105
1738587599,6798.72,6756.95,2109
1738587659,6798.72,6756.95,2109
1738587719,6798.70,6758.30,2110
1738587779,6798.70,6758.30,2110
1738587838,6798.70,6758.30,2110
1738587899,6798.70,6758.30,2110
1738587959,6798.70,6758.30,2110
1738588019,6798.70,6758.30,2110
1738588079,6798.70,6758.30,2110
1738588139,6798.70,6758.30,2110
1738588199,6798.70,6758.30,2110
1738588259,6798.67,6770.05,2112
1738588319,6798.67,6770.05,2112
1738588379,6798.67,6770.05,2112
1738588439,6798.55,6785.20,2132
1738588499,6798.48,6787.35,2146
1738588559,6798.48,6787.35,2146
1738588619,6798.48,6787.35,2146
1738588679,6798.48,6787.35,2146
1738588739,6798.48,6787.35,2146
1738588799,6798.48,6787.35,2146
1738588859,6798.48,6787.35,2146
1738588919,6798.48,6787.35,2146
1738588979,6798.48,6787.35,2146
1738589039,6798.48,6798.00,2150
1738589099,6798.48,6798.00,2150
1738589159,6798.48,6798.00,2150
1738589219,6798.48,6798.00,2150
1738589278,6798.48,6798.00,2150
1738589339,6798.48,6798.00,2150
1738589399,6798.48,6798.00,2150
1738589459,6798.48,6798.00,2150
1738589519,6798.48,6798.00,2150
1738589579,6798.48,6798.00,2150
1738589639,6798.48,6798.00,2150
1738589699,6798.48,6798.00,2150
1738589759,6798.48,6794.75,2151
1738589819,6798.47,6794.75,2154
1738589878,6798.47,6794.75,2154
1738589939,6798.47,6794.75,2154
1738589999,6798.47,6794.75,2154
1738590059,6798.47,6794.75,2154
1738590119,6798.47,6794.75,2154
1738590179,6798.47,6794.75,2154
1738590239,6798.47,6794.75,2154
1738590299,6798.47,6794.75,2154
1738590359,6798.47,6794.75,2154
1738590419,6798.47,6794.75,2154
1738590479,6798.47,6794.75,2154
1738590539,6798.47,6794.75,2154
1738590599,6798.47,6794.75,2154
1738590659,6798.47,6794.75,2154
1738590719,6798.47,6794.75,2154
1738590779,6798.47,6794.75,2154
1738590839,6798.44,6791.45,2165
1738590899,6798.08,6789.95,2208
1738590959,6797.92,6788.10,2239
1738591019,6797.86,6773.10,2245
1738591079,6797.86,6773.10,2245
1738591139,6797.84,6773.75,2246
1738591199,6797.84,6773.75,2246
1738591259,6797.84,6773.75,2246
1738591319,6797.80,6764.20,2249
1738591379,6797.80,6764.20,2249
1738591439,6797.80,6764.20,2249
1738591499,6797.80,6764.20,2249
1738591558,6797.78,6769.90,2250
1738591619,6797.77,6770.00,2251
1738591679,6797.77,6770.00,2251
1738591739,6797.77,6770.00,2251
1738591799,6797.77,6770.00,2251
1738591859,6797.77,6770.00,2251
1738591919,6797.77,6770.00,2251
1738591979,6797.77,6770.00,2251
1738592039,6797.77,6770.00,2251
1738592099,6797.77,6770.00,2251
1738592159,6797.77,6770.00,2251
1738592219,6797.77,6770.00,2251
1738592279,6797.77,6770.00,2251
1738592339,6797.77,6770.00,2251
1738592399,6797.77,6770.00,2251
1738592459,6797.77,6770.00,2251
1738592518,6797.77,6770.00,2251
1738592579,6798.31,6786.60,2952
1738592639,6798.31,6786.60,2952
1738592699,6798.31,6786.60,2952
1738592759,6798.31,6791.80,2953
1738592819,6798.31,6791.80,2953
1738592879,6798.31,6791.80,2953
1738592939,6798.31,6790.60,2955
1738592999,6798.30,6793.05,2957
1738593057,6798.30,6793.05,2957
1738593119,6798.28,6778.55,2960
1738593179,6798.28,6778.55,2960
1738593239,6798.28,6778.55,2960
1738593299,6798.28,6778.55,2960
1738593359,6798.28,6778.55,2960
1738593419,6798.28,6778.55,2960
1738593479,6798.28,6778.55,2960
1738593539,6798.28,6778.55,2960
1738593599,6794.12,6787.20,3665
1738593659,6794.12,6781.90,3667
1738593719,6794.12,6781.90,3667
1738593779,6794.12,6781.90,3667
1738593839,6794.10,6776.75,3671
1738593899,6794.10,6776.75,3671
1738593959,6794.10,6776.75,3671
1738594019,6794.10,6776.75,3671
1738594079,6794.10,6776.75,3671
1738594139,6794.10,6776.75,3671
1738594199,6794.10,6776.75,3671
1738594259,6794.10,6776.75,3671
1738594319,6794.10,6776.75,3671
1738594379,6794.10,6776.75,3671
1738594439,6794.10,6776.75,3671
1738594499,6794.10,6776.75,3671
1738594559,6794.10,6776.75,3671
1738594617,6794.10,6776.75,3671
1738594677,6794.10,6776.75,3671
1738594739,6794.10,6776.75,3671
1738594799,6794.10,6776.75,3671
1738594859,6794.10,6776.75,3671
1738594919,6794.10,6792.95,3672
1738594979,6794.10,6792.95,3672
1738595039,6794.10,6792.95,3672
1738595099,6794.10,6799.90,3673
1738595159,6794.11,6800.00,3682
1738595219,6794.12,6816.80,3683
1738595279,6794.12,6813.00,3684
1738595339,6794.13,6818.00,3685
1738595397,6794.14,6814.00,3686
1738595459,6794.24,6817.00,3708
1738595519,6794.56,6804.60,3774
1738595579,6794.55,6785.00,3792
1738595639,6794.55,6785.00,3792
1738595699,6794.55,6785.00,3792
1738595759,6794.55,6785.00,3792
1738595819,6794.55,6785.00,3792
1738595877,6794.56,6800.20,3793
1738595939,6794.56,6800.20,3793
1738595999,6794.56,6800.30,3799
1738596057,6794.56,6801.30,3800
1738596119,6794.56,6801.30,3800
1738596179,6794.56,6801.30,3800
1738596239,6794.55,6793.85,3862
1738596299,6794.49,6788.50,3913
1738596359,6794.49,6788.50,3913
1738596419,6794.48,6785.00,3916
1738596479,6794.46,6781.50,3922
1738596538,6794.45,6786.10,3923
1738596599,6794.38,6781.50,3943
1738596600,6794.38,6781.50,3943
1738596679,6794.38,6781.50,3943
1738597201,6794.38,6781.50,3943
1738597283,6794.38,6781.50,3943
1738598402,6794.38,6781.50,3943
1738598486,6794.38,6781.50,3943
1738573653,6790.10,6790.10,102
1738573697,6790.10,6790.10,102
1738573740,6790.10,6790.10,102
1738574159,6795.50,6808.30,134
1738574219,6794.80,6775.70,140
1738574279,6777.23,6756.50,263
1738574339,6776.67,6758.05,274
1738574399,6776.67,6784.65,297
1738574459,6776.72,6782.40,300
1738574519,6779.65,6801.30,359
1738574579,6779.74,6813.20,360
1738574639,6779.74,6813.20,360
1738574699,6784.29,6816.85,410
1738574759,6784.29,6816.85,410
1738574819,6784.29,6816.85,410
1738574879,6784.29,6816.85,410
1738574939,6788.78,6863.50,431
1738574999,6788.98,6875.80,432
1738575059,6793.39,6869.40,457
1738575119,6798.93,6882.15,489
1738575179,6799.55,6875.00,493
1738575239,6808.82,6882.10,556
1738575299,6809.74,6883.05,563
1738575359,6809.96,6866.40,565
1738575419,6810.07,6874.35,566
1738575478,6810.07,6874.35,566
1738575539,6810.14,6850.05,567
1738575599,6810.32,6866.10,569
1738575659,6814.97,6873.65,625
1738575719,6814.97,6873.65,625
1738575779,6814.97,6873.65,625
1738575839,6815.06,6874.35,626
1738575899,6815.30,6866.05,629
1738575959,6817.65,6865.10,661
1738576019,6820.42,6860.15,703
1738576079,6820.42,6860.15,703
1738576139,6820.42,6860.15,703
1738576199,6820.47,6851.05,704
1738576259,6822.08,6867.70,729
1738576319,6823.49,6866.50,751
1738576379,6823.71,6864.70,755
1738576439,6825.77,6874.80,788
1738576499,6825.77,6874.80,788
1738576559,6825.85,6855.05,790
1738576619,6826.04,6856.25,795
1738576679,6826.52,6865.00,805
1738576739,6826.52,6865.00,805
1738576799,6826.52,6865.00,805
1738576859,6826.52,6865.00,805
1738576919,6826.89,6842.00,823
1738576979,6826.90,6830.35,826
1738577039,6826.90,6830.35,826
1738577099,6826.98,6833.75,836
1738577159,6826.88,6818.60,846
1738577219,6826.88,6818.60,846
1738577279,6826.88,6818.60,846
1738577339,6826.88,6818.60,846
1738577399,6826.84,6823.60,856
1738577459,6826.30,6812.60,891
1738577519,6826.30,6812.60,891
1738577579,6826.30,6812.60,891
1738577639,6826.30,6812.60,891
1738577699,6826.30,6812.60,891
1738577759,6826.30,6812.60,891
1738577819,6826.30,6812.60,891
1738577879,6826.23,6819.30,901
1738577939,6826.20,6813.35,903
1738577999,6826.11,6810.75,908
1738578059,6826.11,6810.75,908
1738578119,6826.11,6810.75,908
1738578179,6826.11,6810.75,908
1738578239,6826.11,6810.75,908
1738578299,6826.11,6810.75,908
1738578359,6826.11,6810.75,908
1738578419,6826.11,6810.75,908
1738578478,6825.79,6811.95,933
1738578539,6825.79,6811.95,933
1738578599,6825.79,6811.95,933
1738578659,6825.79,6811.95,933
1738578718,6825.75,6824.95,959
1738578779,6825.65,6804.50,981
1738578838,6825.65,6804.50,981
1738578899,6825.52,6800.00,986
1738578959,6825.52,6800.00,986
1738579019,6825.47,6797.80,988
1738579079,6825.23,6801.90,998
1738579137,6825.19,6806.75,1000
1738579199,6825.19,6806.75,1000
1738579259,6825.19,6806.75,1000
1738579319,6825.19,6806.75,1000
1738579379,6825.19,6806.75,1000
1738579439,6825.19,6806.75,1000
1738579499,6825.19,6806.75,1000
1738579559,6825.19,6806.75,1000
1738579618,6825.19,6806.75,1000
1738579679,6825.19,6806.75,1000
1738579739,6825.19,6806.75,1000
1738579799,6825.19,6806.75,1000
1738579859,6825.19,6806.75,1000
1738579919,6825.19,6806.75,1000
1738579979,6824.79,6810.75,1029
1738580039,6824.79,6810.75,1029
1738580099,6824.79,6810.75,1029
1738580159,6824.76,6810.55,1031
1738580219,6824.76,6810.55,1031
1738580279,6824.76,6810.55,1031
1738580339,6824.76,6810.55,1031
1738580399,6824.76,6810.55,1031
1738580459,6824.76,6810.55,1031
1738580519,6824.76,6810.55,1031
1738580578,6824.73,6817.25,1036
1738580639,6824.73,6817.25,1036
1738580699,6824.73,6817.25,1036
1738580759,6824.72,6818.00,1037
1738580819,6824.71,6819.00,1038
1738580879,6824.71,6819.00,1038
1738580939,6824.71,6819.00,1038
1738580998,6824.71,6819.00,1038
1738581059,6824.71,6819.00,1038
1738581119,6824.71,6819.00,1038
1738581179,6824.71,6819.00,1038
1738581239,6824.71,6819.00,1038
1738581299,6824.71,6819.00,1038
1738581359,6824.71,6819.00,1038
1738581419,6824.71,6819.00,1038
1738581479,6824.71,6819.00,1038
1738581537,6824.71,6819.00,1038
1738581599,6824.71,6819.00,1038
1738581659,6824.69,6801.70,1039
1738581719,6824.69,6801.70,1039
1738581779,6824.69,6801.70,1039
1738581839,6824.69,6801.70,1039
1738581899,6824.69,6801.70,1039
1738581959,6824.69,6801.70,1039
1738582019,6824.69,6801.70,1039
1738582079,6824.69,6801.70,1039
1738582139,6824.69,6801.70,1039
1738582199,6824.66,6806.70,1041
1738582259,6824.62,6818.45,1047
1738582318,6824.62,6818.45,1047
1738582379,6824.57,6799.55,1049
1738582439,6824.57,6799.55,1049
1738582499,6824.57,6799.55,1049
1738582559,6824.55,6809.20,1050
1738582619,6824.55,6809.20,1050
1738582679,6824.49,6811.80,1055
1738582739,6824.49,6811.80,1055
1738582799,6824.02,6797.00,1074
1738582859,6824.02,6797.00,1074
1738582919,6824.02,6797.00,1074
1738582979,6824.02,6797.00,1074
1738583039,6824.02,6797.00,1074
1738583099,6823.87,6798.45,1080
1738583159,6823.87,6798.45,1080
1738583219,6823.87,6798.45,1080
1738583279,6823.87,6798.45,1080
1738583339,6823.87,6798.45,1080
1738583398,6823.38,6790.00,1096
1738583459,6823.26,6790.30,1100
1738583519,6822.99,6798.75,1112
1738583579,6822.99,6798.75,1112
1738583639,6821.00,6800.45,1212
1738583697,6820.95,6789.95,1214
1738583759,6820.95,6789.95,1214
1738583819,6820.95,6789.95,1214
1738583879,6818.65,6770.95,1278
1738583939,6807.79,6769.75,1643
1738583999,6807.79,6769.75,1643
1738584059,6807.79,6769.75,1643
1738584119,6807.79,6769.75,1643
1738584179,6807.69,6767.80,1647
1738584237,6807.69,6767.80,1647
1738584299,6802.16,6775.00,1977
1738584359,6802.16,6775.00,1977
1738584419,6802.16,6775.00,1977
1738584479,6802.16,6775.00,1977
1738584539,6802.16,6775.00,1977
1738584599,6802.16,6775.00,1977
1738584659,6802.15,6779.20,1978
1738584719,6802.15,6779.20,1978
1738584778,6802.15,6779.20,1978
1738584838,6802.15,6779.20,1978
1738584896,6802.15,6779.20,1978
1738584959,6802.15,6779.20,1978
1738585019,6802.15,6779.20,1978
1738585079,6802.15,6779.20,1978
1738585139,6802.15,6779.20,1978
1738585199,6802.15,6779.20,1978
1738585259,6802.15,6779.20,1978
1738585319,6801.84,6757.15,1991
1738585379,6801.84,6757.15,1991
1738585439,6801.31,6742.55,2011
1738585499,6801.31,6742.55,2011
1738585559,6801.31,6742.55,2011
1738585619,6801.31,6742.55,2011
1738585679,6801.31,6742.55,2011
1738585739,6801.31,6742.55,2011
1738585799,6801.31,6742.55,2011
1738585859,6801.31,6742.55,2011
1738585919,6801.31,6742.55,2011
1738585979,6801.23,6742.00,2014
1738586039,6801.16,6740.00,2016
1738586099,6801.04,6735.40,2020
1738586159,6801.04,6735.40,2020
1738586219,6801.04,6735.40,2020
1738586279,6801.04,6735.40,2020
1738586339,6801.04,6735.40,2020
1738586398,6801.00,6734.05,2021
1738586458,6801.00,6734.05,2021
1738586519,6801.00,6734.05,2021
1738586578,6801.00,6734.05,2021
1738586639,6801.00,6734.05,2021
1738586699,6799.70,6748.05,2071
1738586759,6799.70,6748.05,2071
1738586819,6798.92,6739.75,2099
1738586879,6798.92,6739.75,2099
1738586939,6798.92,6739.75,2099
1738586998,6798.92,6739.75,2099
1738587059,6798.92,6739.75,2099
1738587119,6798.92,6739.75,2099
1738587178,6798.92,6739.75,2099
1738587239,6798.92,6739.75,2099
1738587299,6798.92,6739.75,2099
1738587359,6798.92,6739.75,2099
1738587419,6798.79,6755.40,2105
1738587479,6798.79,6755.40,2105
1738587538,6798.79,6755.40,2105
1738587599,6798.72,6756.95,2109
1738587659,6798.72,6756.95,2109
1738587719,6798.70,6758.30,2110
1738587779,6798.70,6758.30,2110
1738587838,6798.70,6758.30,2110
1738587899,6798.70,6758.30,2110
1738587959,6798.70,6758.30,2110
1738588019,6798.70,6758.30,2110
1738588079,6798.70,6758.30,2110
1738588139,6798.70,6758.30,2110
1738588199,6798.70,6758.30,2110
1738588259,6798.67,6770.05,2112
1738588319,6798.67,6770.05,2112
1738588379,6798.67,6770.05,2112
1738588439,6798.55,6785.20,2132
1738588499,6798.48,6787.35,2146
1738588559,6798.48,6787.35,2146
1738588619,6798.48,6787.35,2146
1738588679,6798.48,6787.35,2146
1738588739,6798.48,6787.35,2146
1738588799,6798.48,6787.35,2146
1738588859,6798.48,6787.35,2146
1738588919,6798.48,6787.35,2146
1738588979,6798.48,6787.35,2146
1738589039,6798.48,6798.00,2150
1738589099,6798.48,6798.00,2150
1738589159,6798.48,6798.00,2150
1738589219,6798.48,6798.00,2150
1738589278,6798.48,6798.00,2150
1738589339,6798.48,6798.00,2150
1738589399,6798.48,6798.00,2150
1738589459,6798.48,6798.00,2150
1738589519,6798.48,6798.00,2150
1738589579,6798.48,6798.00,2150
1738589639,6798.48,6798.00,2150
1738589699,6798.48,6798.00,2150
1738589759,6798.48,6794.75,2151
1738589819,6798.47,6794.75,2154
1738589878,6798.47,6794.75,2154
1738589939,6798.47,6794.75,2154
1738589999,6798.47,6794.75,2154
1738590059,6798.47,6794.75,2154
1738590119,6798.47,6794.75,2154
1738590179,6798.47,6794.75,2154
1738590239,6798.47,6794.75,2154
1738590299,6798.47,6794.75,2154
1738590359,6798.47,6794.75,2154
1738590419,6798.47,6794.75,2154
1738590479,6798.47,6794.75,2154
1738590539,6798.47,6794.75,2154
1738590599,6798.47,6794.75,2154
1738590659,6798.47,6794.75,2154
1738590719,6798.47,6794.75,2154
1738590779,6798.47,6794.75,2154
1738590839,6798.44,6791.45,2165
1738590899,6798.08,6789.95,2208
1738590959,6797.92,6788.10,2239
1738591019,6797.86,6773.10,2245
1738591079,6797.86,6773.10,2245
1738591139,6797.84,6773.75,2246
1738591199,6797.84,6773.75,2246
1738591259,6797.84,6773.75,2246
1738591319,6797.80,6764.20,2249
1738591379,6797.80,6764.20,2249
1738591439,6797.80,6764.20,2249
1738591499,6797.80,6764.20,2249
1738591558,6797.78,6769.90,2250
1738591619,6797.77,6770.00,2251
1738591679,6797.77,6770.00,2251
1738591739,6797.77,6770.00,2251
1738591799,6797.77,6770.00,2251
1738591859,6797.77,6770.00,2251
1738591919,6797.77,6770.00,2251
1738591979,6797.77,6770.00,2251
1738592039,6797.77,6770.00,2251
1738592099,6797.77,6770.00,2251
1738592159,6797.77,6770.00,2251
1738592219,6797.77,6770.00,2251
1738592279,6797.77,6770.00,2251
1738592339,6797.77,6770.00,2251
1738592399,6797.77,6770.00,2251
1738592459,6797.77,6770.00,2251
1738592518,6797.77,6770.00,2251
1738592579,6798.31,6786.60,2952
1738592639,6798.31,6786.60,2952
1738592699,6798.31,6786.60,2952
1738592759,6798.31,6791.80,2953
1738592819,6798.31,6791.80,2953
1738592879,6798.31,6791.80,2953
1738592939,6798.31,6790.60,2955
1738592999,6798.30,6793.05,2957
1738593057,6798.30,6793.05,2957
1738593119,6798.28,6778.55,2960
1738593179,6798.28,6778.55,2960
1738593239,6798.28,6778.55,2960
1738593299,6798.28,6778.55,2960
1738593359,6798.28,6778.55,2960
1738593419,6798.28,6778.55,2960
1738593479,6798.28,6778.55,2960
1738593539,6798.28,6778.55,2960
1738593599,6794.12,6787.20,3665
1738593659,6794.12,6781.90,3667
1738593719,6794.12,6781.90,3667
1738593779,6794.12,6781.90,3667
1738593839,6794.10,6776.75,3671
1738593899,6794.10,6776.75,3671
1738593959,6794.10,6776.75,3671
1738594019,6794.10,6776.75,3671
1738594079,6794.10,6776.75,3671
1738594139,6794.10,6776.75,3671
1738594199,6794.10,6776.75,3671
1738594259,6794.10,6776.75,3671
1738594319,6794.10,6776.75,3671
1738594379,6794.10,6776.75,3671
1738594439,6794.10,6776.75,3671
1738594499,6794.10,6776.75,3671
1738594559,6794.10,6776.75,3671
1738594617,6794.10,6776.75,3671
1738594677,6794.10,6776.75,3671
1738594739,6794.10,6776.75,3671
1738594799,6794.10,6776.75,3671
1738594859,6794.10,6776.75,3671
1738594919,6794.10,6792.95,3672
1738594979,6794.10,6792.95,3672
1738595039,6794.10,6792.95,3672
1738595099,6794.10,6799.90,3673
1738595159,6794.11,6800.00,3682
1738595219,6794.12,6816.80,3683
1738595279,6794.12,6813.00,3684
1738595339,6794.13,6818.00,3685
1738595397,6794.14,6814.00,3686
1738595459,6794.24,6817.00,3708
1738595519,6794.56,6804.60,3774
1738595579,6794.55,6785.00,3792
1738595639,6794.55,6785.00,3792
1738595699,6794.55,6785.00,3792
1738595759,6794.55,6785.00,3792
1738595819,6794.55,6785.00,3792
1738595877,6794.56,6800.20,3793
1738595939,6794.56,6800.20,3793
1738595999,6794.56,6800.30,3799
1738596057,6794.56,6801.30,3800
1738596119,6794.56,6801.30,3800
1738596179,6794.56,6801.30,3800
1738596239,6794.55,6793.85,3862
1738596299,6794.49,6788.50,3913
1738596359,6794.49,6788.50,3913
1738596419,6794.48,6785.00,3916
1738596479,6794.46,6781.50,3922
1738596538,6794.45,6786.10,3923
1738596599,6794.38,6781.50,3943
1738596600,6794.38,6781.50,3943
1738596679,6794.38,6781.50,3943
1738597201,6794.38,6781.50,3943
1738597283,6794.38,6781.50,3943
1738598402,6794.38,6781.50,3943
1738598486,6794.38,6781.50,3943
1738573653,6790.10,6790.10,102
1738573697,6790.10,6790.10,102
1738573740,6790.10,6790.10,102
1738574159,6795.50,6808.30,134
1738574219,6794.80,6775.70,140
1738574279,6777.23,6756.50,263
1738574339,6776.67,6758.05,274
1738574399,6776.67,6784.65,297
1738574459,6776.72,6782.40,300
1738574519,6779.65,6801.30,359
1738574579,6779.74,6813.20,360
1738574639,6779.74,6813.20,360
1738574699,6784.29,6816.85,410
1738574759,6784.29,6816.85,410
1738574819,6784.29,6816.85,410
1738574879,6784.29,6816.85,410
1738574939,6788.78,6863.50,431
1738574999,6788.98,6875.80,432
1738575059,6793.39,6869.40,457
1738575119,6798.93,6882.15,489
1738575179,6799.55,6875.00,493
1738575239,6808.82,6882.10,556
1738575299,6809.74,6883.05,563
1738575359,6809.96,6866.40,565
1738575419,6810.07,6874.35,566
1738575478,6810.07,6874.35,566
1738575539,6810.14,6850.05,567
1738575599,6810.32,6866.10,569
1738575659,6814.97,6873.65,625
1738575719,6814.97,6873.65,625
1738575779,6814.97,6873.65,625
1738575839,6815.06,6874.35,626
1738575899,6815.30,6866.05,629
1738575959,6817.65,6865.10,661
1738576019,6820.42,6860.15,703
1738576079,6820.42,6860.15,703
1738576139,6820.42,6860.15,703
1738576199,6820.47,6851.05,704
1738576259,6822.08,6867.70,729
1738576319,6823.49,6866.50,751
1738576379,6823.71,6864.70,755
1738576439,6825.77,6874.80,788
1738576499,6825.77,6874.80,788
1738576559,6825.85,6855.05,790
1738576619,6826.04,6856.25,795
1738576679,6826.52,6865.00,805
1738576739,6826.52,6865.00,805
1738576799,6826.52,6865.00,805
1738576859,6826.52,6865.00,805
1738576919,6826.89,6842.00,823
1738576979,6826.90,6830.35,826
1738577039,6826.90,6830.35,826
1738577099,6826.98,6833.75,836
1738577159,6826.88,6818.60,846
1738577219,6826.88,6818.60,846
1738577279,6826.88,6818.60,846
1738577339,6826.88,6818.60,846
1738577399,6826.84,6823.60,856
1738577459,6826.30,6812.60,891
1738577519,6826.30,6812.60,891
1738577579,6826.30,6812.60,891
1738577639,6826.30,6812.60,891
1738577699,6826.30,6812.60,891
1738577759,6826.30,6812.60,891
1738577819,6826.30,6812.60,891
1738577879,6826.23,6819.30,901
1738577939,6826.20,6813.35,903
1738577999,6826.11,6810.75,908
1738578059,6826.11,6810.75,908
1738578119,6826.11,6810.75,908
1738578179,6826.11,6810.75,908
1738578239,6826.11,6810.75,908
1738578299,6826.11,6810.75,908
1738578359,6826.11,6810.75,908
1738578419,6826.11,6810.75,908
1738578478,6825.79,6811.95,933
1738578539,6825.79,6811.95,933
1738578599,6825.79,6811.95,933
1738578659,6825.79,6811.95,933
1738578718,6825.75,6824.95,959
1738578779,6825.65,6804.50,981
1738578838,6825.65,6804.50,981
1738578899,6825.52,6800.00,986
1738578959,6825.52,6800.00,986
1738579019,6825.47,6797.80,988
1738579079,6825.23,6801.90,998
1738579137,6825.19,6806.75,1000
1738579199,6825.19,6806.75,1000
1738579259,6825.19,6806.75,1000
1738579319,6825.19,6806.75,1000
1738579379,6825.19,6806.75,1000
1738579439,6825.19,6806.75,1000
1738579499,6825.19,6806.75,1000
1738579559,6825.19,6806.75,1000
1738579618,6825.19,6806.75,1000
1738579679,6825.19,6806.75,1000
1738579739,6825.19,6806.75,1000
1738579799,6825.19,6806.75,1000
1738579859,6825.19,6806.75,1000
1738579919,6825.19,6806.75,1000
1738579979,6824.79,6810.75,1029
1738580039,6824.79,6810.75,1029
1738580099,6824.79,6810.75,1029
1738580159,6824.76,6810.55,1031
1738580219,6824.76,6810.55,1031
1738580279,6824.76,6810.55,1031
1738580339,6824.76,6810.55,1031
1738580399,6824.76,6810.55,1031
1738580459,6824.76,6810.55,1031
1738580519,6824.76,6810.55,1031
1738580578,6824.73,6817.25,1036
1738580639,6824.73,6817.25,1036
1738580699,6824.73,6817.25,1036
1738580759,6824.72,6818.00,1037
1738580819,6824.71,6819.00,1038
1738580879,6824.71,6819.00,1038
1738580939,6824.71,6819.00,1038
1738580998,6824.71,6819.00,1038
1738581059,6824.71,6819.00,1038
1738581119,6824.71,6819.00,1038
1738581179,6824.71,6819.00,1038
1738581239,6824.71,6819.00,1038
1738581299,6824.71,6819.00,1038
1738581359,6824.71,6819.00,1038
1738581419,6824.71,6819.00,1038
1738581479,6824.71,6819.00,1038
1738581537,6824.71,6819.00,1038
1738581599,6824.71,6819.00,1038
1738581659,6824.69,6801.70,1039
1738581719,6824.69,6801.70,1039
1738581779,6824.69,6801.70,1039
1738581839,6824.69,6801.70,1039
1738581899,6824.69,6801.70,1039
1738581959,6824.69,6801.70,1039
1738582019,6824.69,6801.70,1039
1738582079,6824.69,6801.70,1039
1738582139,6824.69,6801.70,1039
1738582199,6824.66,6806.70,1041
1738582259,6824.62,6818.45,1047
1738582318,6824.62,6818.45,1047
1738582379,6824.57,6799.55,1049
1738582439,6824.57,6799.55,1049
1738582499,6824.57,6799.55,1049
1738582559,6824.55,6809.20,1050
1738582619,6824.55,6809.20,1050
1738582679,6824.49,6811.80,1055
1738582739,6824.49,6811.80,1055
1738582799,6824.02,6797.00,1074
1738582859,6824.02,6797.00,1074
1738582919,6824.02,6797.00,1074
1738582979,6824.02,6797.00,1074
1738583039,6824.02,6797.00,1074
1738583099,6823.87,6798.45,1080
1738583159,6823.87,6798.45,1080
1738583219,6823.87,6798.45,1080
1738583279,6823.87,6798.45,1080
1738583339,6823.87,6798.45,1080
1738583398,6823.38,6790.00,1096
1738583459,6823.26,6790.30,1100
1738583519,6822.99,6798.75,1112
1738583579,6822.99,6798.75,1112
1738583639,6821.00,6800.45,1212
1738583697,6820.95,6789.95,1214
1738583759,6820.95,6789.95,1214
1738583819,6820.95,6789.95,1214
1738583879,6818.65,6770.95,1278
1738583939,6807.79,6769.75,1643
1738583999,6807.79,6769.75,1643
1738584059,6807.79,6769.75,1643
1738584119,6807.79,6769.75,1643
1738584179,6807.69,6767.80,1647
1738584237,6807.69,6767.80,1647
1738584299,6802.16,6775.00,1977
1738584359,6802.16,6775.00,1977
1738584419,6802.16,6775.00,1977
1738584479,6802.16,6775.00,1977
1738584539,6802.16,6775.00,1977
1738584599,6802.16,6775.00,1977
1738584659,6802.15,6779.20,1978
1738584719,6802.15,6779.20,1978
1738584778,6802.15,6779.20,1978
1738584838,6802.15,6779.20,1978
1738584896,6802.15,6779.20,1978
1738584959,6802.15,6779.20,1978
1738585019,6802.15,6779.20,1978
1738585079,6802.15,6779.20,1978
1738585139,6802.15,6779.20,1978
1738585199,6802.15,6779.20,1978
1738585259,6802.15,6779.20,1978
1738585319,6801.84,6757.15,1991
1738585379,6801.84,6757.15,1991
1738585439,6801.31,6742.55,2011
1738585499,6801.31,6742.55,2011
1738585559,6801.31,6742.55,2011
1738585619,6801.31,6742.55,2011
1738585679,6801.31,6742.55,2011
1738585739,6801.31,6742.55,2011
1738585799,6801.31,6742.55,2011
1738585859,6801.31,6742.55,2011
1738585919,6801.31,6742.55,2011
1738585979,6801.23,6742.00,2014
1738586039,6801.16,6740.00,2016
1738586099,6801.04,6735.40,2020
1738586159,6801.04,6735.40,2020
1738586219,6801.04,6735.40,2020
1738586279,6801.04,6735.40,2020
1738586339,6801.04,6735.40,2020
1738586398,6801.00,6734.05,2021
1738586458,6801.00,6734.05,2021
1738586519,6801.00,6734.05,2021
1738586578,6801.00,6734.05,2021
1738586639,6801.00,6734.05,2021
1738586699,6799.70,6748.05,2071
1738586759,6799.70,6748.05,2071
1738586819,6798.92,6739.75,2099
1738586879,6798.92,6739.75,2099
1738586939,6798.92,6739.75,2099
1738586998,6798.92,6739.75,2099
1738587059,6798.92,6739.75,2099
1738587119,6798.92,6739.75,2099
1738587178,6798.92,6739.75,2099
1738587239,6798.92,6739.75,2099
1738587299,6798.92,6739.75,2099
1738587359,6798.92,6739.75,2099
1738587419,6798.79,6755.40,2105
1738587479,6798.79,6755.40,2105
1738587538,6798.79,6755.40,2105
