t,ap,cp,v
1738581298,1816.59,1812.40,9167
1738581359,1816.59,1812.40,9167
1738581419,1816.54,1812.40,9300
1738581479,1816.54,1812.40,9300
1738581537,1816.54,1812.40,9301
1738581598,1816.52,1811.70,9336
1738581658,1816.52,1811.70,9336
1738581719,1816.52,1811.70,9336
1738581779,1816.41,1808.00,9481
1738581838,1816.41,1808.00,9481
1738581899,1816.41,1805.00,9482
1738581959,1816.40,1803.65,9492
1738582019,1816.20,1803.50,9639
1738582079,1816.11,1804.50,9724
1738582139,1816.11,1804.50,9724
1738582199,1816.11,1803.20,9725
1738582259,1816.11,1803.20,9725
1738582318,1816.11,1803.20,9725
1738582379,1816.11,1803.20,9725
1738582439,1816.06,1801.70,9755
1738582499,1815.98,1797.75,9803
1738582559,1815.93,1799.45,9837
1738582617,1815.92,1799.00,9838
1738582679,1815.91,1800.90,9849
1738582739,1815.86,1798.30,9878
1738582799,1815.83,1797.05,9894
1738582859,1815.83,1797.05,9894
1738582919,1815.69,1794.00,9957
1738582979,1815.68,1793.70,9963
1738583039,1815.62,1795.05,9993
1738583099,1815.62,1795.05,9993
1738583159,1815.54,1796.75,10030
1738583218,1815.54,1796.75,10030
1738583279,1815.54,1796.75,10030
1738583339,1815.54,1796.75,10030
1738583399,1815.53,1799.10,10038
1738583459,1815.52,1796.85,10044
1738583519,1815.52,1796.85,10044
1738583579,1815.52,1796.85,10044
1738583639,1815.40,1794.15,10103
1738583699,1815.40,1794.00,10104
1738583759,1815.33,1792.00,10135
1738583819,1815.32,1793.05,10143
1738583877,1815.30,1798.05,10151
1738583939,1815.19,1796.35,10211
1738583997,1814.78,1798.00,10461
1738584059,1814.74,1799.50,10489
1738584119,1814.72,1796.45,10500
1738584179,1814.72,1796.45,10500
1738584237,1814.64,1796.45,10545
1738584299,1814.44,1799.10,10667
1738584359,1814.44,1799.10,10667
1738584419,1814.43,1796.90,10672
1738584479,1814.43,1796.90,10672
1738584539,1814.43,1797.50,10674
1738584599,1814.43,1797.50,10674
1738584659,1814.43,1797.50,10674
1738584719,1814.43,1797.50,10674
1738584778,1814.42,1796.45,10678
1738584838,1814.39,1796.45,10700
1738584898,1814.38,1796.45,10703
1738584959,1814.38,1796.45,10703
1738585018,1814.38,1796.00,10705
1738585079,1814.28,1795.00,10757
1738585139,1814.28,1795.00,10757
1738585199,1813.93,1795.00,10957
1738585259,1813.93,1795.00,10957
1738585319,1813.93,1795.15,10960
1738585379,1813.91,1794.35,10971
1738585439,1813.89,1794.00,10984
1738585499,1813.89,1794.00,10984
1738585559,1813.87,1795.05,10991
1738585619,1813.84,1795.65,11010
1738585679,1813.82,1799.00,11026
1738585739,1813.75,1798.90,11076
1738585799,1813.16,1796.40,11421
1738585858,1813.16,1795.70,11423
1738585919,1813.12,1794.60,11450
1738585979,1813.12,1794.60,11450
1738586039,1813.12,1794.60,11450
1738586099,1813.11,1796.90,11451
1738586157,1813.11,1794.00,11456
1738586219,1812.64,1791.55,11711
1738586279,1812.64,1791.55,11711
1738586339,1812.63,1792.85,11718
1738586399,1812.62,1793.20,11728
1738586458,1812.62,1793.20,11728
1738586519,1812.61,1793.70,11730
1738586578,1812.60,1792.10,11737
1738586639,1812.59,1791.00,11742
1738586699,1812.43,1793.60,11842
1738586758,1812.43,1793.60,11842
1738586818,1812.43,1793.60,11842
1738586879,1811.27,1785.00,12450
1738586939,1811.04,1782.00,12565
1738586999,1811.00,1780.00,12583
1738587059,1810.99,1778.55,12587
1738587119,1810.83,1783.85,12657
1738587179,1810.83,1783.85,12657
1738587239,1810.83,1783.85,12657
1738587299,1810.18,1784.85,12960
1738587359,1810.15,1785.25,12978
1738587419,1810.15,1785.25,12978
1738587479,1810.15,1785.25,12978
1738587539,1810.12,1784.30,12994
1738587599,1810.11,1786.80,12996
1738587658,1810.09,1787.35,13006
1738587719,1810.04,1785.75,13036
1738587779,1810.02,1785.35,13046
1738587838,1810.02,1785.35,13046
1738587899,1809.99,1798.80,13076
1738587959,1809.99,1791.85,13080
1738588019,1809.99,1791.85,13080
1738588079,1809.99,1791.85,13080
1738588139,1809.99,1791.85,13080
1738588198,1809.99,1791.85,13080
1738588259,1809.98,1795.50,13091
1738588319,1809.97,1792.95,13096
1738588379,1809.97,1792.95,13096
1738588439,1809.97,1792.95,13096
1738588499,1809.95,1800.00,13118
1738588559,1809.94,1801.65,13138
1738588619,1809.88,1799.60,13218
1738588679,1809.88,1799.60,13218
1738588739,1809.86,1799.15,13235
1738588799,1809.83,1799.15,13281
1738588859,1809.83,1799.15,13281
1738588919,1809.76,1796.40,13349
1738588979,1809.76,1796.40,13349
1738589039,1809.76,1794.15,13351
1738589099,1809.76,1794.15,13351
1738589159,1809.76,1794.15,13351
1738589219,1809.55,1791.85,13511
1738589279,1809.55,1791.85,13511
1738589339,1809.47,1790.45,13564
1738589399,1809.47,1790.45,13564
1738589459,1809.47,1790.45,13564
1738589519,1809.47,1790.45,13564
1738589579,1809.47,1790.45,13564
1738589638,1809.47,1793.85,13565
1738589699,1809.44,1792.75,13586
1738589759,1809.43,1795.20,13596
1738589819,1809.43,1795.20,13596
1738589879,1809.38,1795.20,13646
1738589939,1809.36,1793.65,13659
1738589998,1809.36,1793.65,13659
1738590059,1809.36,1793.65,13659
1738590119,1809.34,1795.35,13685
1738590179,1809.34,1795.35,13685
1738590239,1809.34,1795.35,13685
1738590299,1809.34,1795.35,13685
1738590359,1809.34,1795.35,13685
1738590419,1809.32,1799.70,13712
1738590477,1809.27,1807.00,13871
1738590539,1809.27,1807.00,13876
1738590599,1809.27,1807.00,13876
1738590659,1809.27,1806.30,13889
1738590719,1809.23,1802.75,13963
1738590779,1809.20,1799.10,14008
1738590839,1809.19,1799.40,14026
1738590899,1809.17,1801.75,14051
1738590959,1809.16,1799.80,14070
1738591019,1809.16,1799.80,14070
1738591079,1809.16,1799.80,14070
1738591139,1809.16,1799.80,14070
1738591199,1809.16,1799.80,14070
1738591259,1809.12,1797.70,14120
1738591319,1809.12,1797.70,14120
1738591379,1809.12,1797.70,14120
1738591439,1809.12,1797.70,14120
1738591499,1809.09,1797.50,14150
1738591559,1809.09,1797.50,14150
1738591619,1809.09,1797.50,14150
1738591679,1809.05,1801.60,14233
1738591739,1809.05,1805.90,14235
1738591798,1809.05,1805.90,14235
1738591859,1809.05,1805.90,14235
1738591918,1809.04,1803.90,14245
1738591979,1809.04,1803.90,14245
1738592039,1809.04,1803.55,14250
1738592096,1809.04,1805.85,14255
1738592159,1808.97,1804.00,14455
1738592219,1808.97,1803.10,14458
1738592278,1808.97,1804.00,14469
1738592339,1808.96,1803.00,14479
1738592399,1808.96,1803.00,14479
1738592459,1808.96,1803.00,14479
1738592519,1808.96,1803.00,14479
1738592579,1808.92,1800.95,14566
1738592639,1808.92,1800.95,14566
1738592699,1808.92,1800.95,14566
1738592758,1808.92,1800.95,14566
1738592819,1808.92,1800.95,14566
1738592879,1808.92,1801.00,14571
1738592938,1808.86,1801.95,14700
1738592999,1808.84,1800.90,14724
1738593057,1808.84,1800.90,14724
1738593119,1808.84,1800.90,14724
1738593179,1808.84,1800.90,14724
1738593239,1808.81,1800.05,14774
1738593298,1808.81,1800.05,14774
1738593359,1808.81,1800.05,14774
1738593419,1808.81,1800.05,14774
1738593479,1808.81,1800.05,14774
1738593539,1808.81,1800.05,14774
1738593599,1808.81,1800.05,14774
1738593659,1808.81,1800.05,14774
1738593719,1808.81,1800.05,14774
1738593779,1808.81,1800.05,14774
1738593836,1808.81,1800.05,14774
1738593899,1808.81,1800.05,14774
1738593959,1808.81,1800.05,14774
1738594019,1808.81,1800.05,14774
1738594079,1808.81,1798.00,14784
1738594138,1808.80,1798.45,14794
1738594199,1808.79,1794.90,14806
1738594259,1808.70,1798.20,14920
1738594319,1808.68,1797.30,14950
1738594379,1808.68,1797.30,14950
1738594439,1808.68,1797.30,14950
1738594499,1808.68,1797.30,14950
1738594559,1808.68,1797.30,14950
1738594617,1808.68,1797.30,14950
1738594678,1808.67,1801.75,14961
1738594737,1808.67,1801.75,14961
1738594799,1808.67,1801.75,14961
1738594859,1808.66,1802.10,14996
1738594918,1808.65,1800.40,15017
1738594979,1808.65,1800.40,15017
1738595038,1808.65,1803.65,15018
1738595098,1808.65,1803.65,15018
1738595157,1808.65,1803.65,15018
1738595219,1808.65,1800.50,15026
1738595279,1808.64,1805.00,15047
1738595339,1808.64,1805.00,15047
1738595397,1808.64,1805.00,15047
1738595459,1808.63,1804.10,15069
1738595519,1808.63,1806.40,15070
1738595579,1808.63,1805.55,15080
1738595639,1808.63,1804.80,15082
1738595699,1808.63,1804.80,15082
1738595759,1808.63,1804.80,15082
1738595819,1808.63,1805.90,15083
1738595877,1808.60,1803.00,15173
1738595939,1808.59,1807.25,15237
1738595999,1808.58,1806.15,15307
1738596057,1808.58,1805.15,15317
1738596119,1808.56,1803.00,15372
1738596179,1808.50,1802.50,15516
1738596239,1808.47,1805.45,15643
1738596299,1808.46,1803.10,15653
1738596359,1808.46,1805.25,15654
1738596419,1808.46,1805.25,15654
1738596479,1808.45,1805.35,15691
1738596538,1808.43,1803.60,15749
1738596594,1808.39,1801.00,15823
1738596601,1808.39,1801.00,15823
1738596674,1808.39,1801.00,15823
1738597257,1806.35,1803.55,27373
1738597350,1806.35,1803.55,27373
1738597480,1806.35,1803.55,27373
1738597698,1806.35,1803.55,27373
1738598053,1806.35,1803.55,27373
1738598401,1806.35,1803.55,27373
1738598485,1806.35,1803.55,27373
1738573634,1844.90,1844.90,48
1738573682,1844.90,1844.90,48
1738573740,1844.90,1844.90,48
1738574159,1817.56,1805.25,1329
1738574219,1816.46,1797.50,1428
1738574279,1812.79,1802.30,1772
1738574339,1812.22,1804.45,1864
1738574398,1811.65,1799.55,1964
1738574459,1809.12,1794.70,2288
1738574519,1809.00,1796.80,2309
1738574579,1808.62,1798.00,2397
1738574639,1808.30,1802.85,2500
1738574699,1808.12,1802.85,2557
1738574759,1808.05,1806.65,2598
1738574819,1808.15,1816.60,2634
1738574879,1811.48,1822.40,3664
1738574939,1811.62,1819.70,3710
1738574999,1811.63,1816.95,3714
1738575059,1811.64,1810.90,3727
1738575119,1811.66,1815.25,3751
1738575179,1811.85,1820.30,3871
1738575239,1812.03,1817.95,4017
1738575299,1812.10,1814.55,4176
1738575359,1812.10,1817.20,4177
1738575419,1812.10,1814.45,4185
1738575479,1812.10,1813.70,4188
1738575539,1812.14,1814.90,4280
1738575599,1812.32,1816.65,4544
1738575658,1812.52,1819.75,4711
1738575719,1814.01,1825.15,5764
1738575779,1814.10,1828.80,5806
1738575838,1814.16,1830.05,5831
1738575899,1814.22,1822.35,5863
1738575959,1814.30,1818.50,5949
1738576019,1814.39,1834.20,5982
1738576079,1814.53,1832.25,6027
1738576139,1814.69,1828.05,6089
1738576197,1814.74,1825.85,6117
1738576259,1814.92,1834.50,6221
1738576319,1815.32,1830.55,6355
1738576379,1815.38,1832.95,6378
1738576439,1815.40,1832.95,6385
1738576499,1815.40,1832.95,6385
1738576559,1815.73,1840.00,6474
1738576619,1815.79,1836.00,6493
1738576679,1815.80,1838.20,6495
1738576739,1815.92,1840.45,6528
1738576799,1815.99,1837.45,6549
1738576858,1816.16,1839.95,6592
1738576919,1816.20,1843.65,6603
1738576979,1816.25,1840.00,6616
1738577039,1816.27,1839.15,6620
1738577099,1816.29,1839.25,6625
1738577159,1817.09,1835.40,6885
1738577219,1817.24,1836.10,6942
1738577279,1817.27,1838.30,6955
1738577339,1817.42,1835.15,7011
1738577399,1817.71,1833.95,7122
1738577459,1817.89,1838.60,7187
1738577519,1818.23,1828.40,7336
1738577579,1818.57,1827.80,7578
1738577639,1818.59,1818.05,7630
1738577699,1818.59,1818.95,7662
1738577759,1818.56,1812.55,7694
1738577819,1818.51,1810.00,7741
1738577879,1818.51,1810.00,7741
1738577939,1818.49,1810.00,7756
1738577999,1818.44,1806.35,7792
1738578059,1818.41,1802.00,7808
1738578119,1818.16,1799.25,7914
1738578179,1818.16,1799.25,7914
1738578239,1818.14,1804.05,7924
1738578299,1818.13,1804.35,7930
1738578359,1818.10,1802.30,7947
1738578419,1818.01,1803.55,7997
1738578479,1817.93,1800.95,8035
1738578538,1817.81,1800.95,8091
1738578599,1817.80,1800.30,8096
1738578659,1817.80,1800.30,8096
1738578719,1817.80,1800.30,8096
1738578779,1817.70,1798.35,8139
1738578839,1817.70,1797.45,8140
1738578899,1817.45,1797.40,8243
1738578959,1817.43,1802.45,8253
1738579019,1817.41,1801.50,8263
1738579079,1817.40,1799.00,8267
1738579139,1817.12,1798.50,8383
1738579199,1816.74,1801.05,8564
1738579259,1816.71,1803.60,8582
1738579319,1816.69,1800.95,8592
1738579379,1816.68,1802.00,8600
1738579439,1816.68,1802.00,8600
1738579499,1816.67,1805.00,8606
1738579559,1816.66,1805.00,8616
1738579618,1816.65,1804.20,8623
1738579679,1816.64,1809.05,8624
1738579739,1816.64,1809.05,8634
1738579799,1816.63,1808.60,8642
1738579859,1816.63,1808.60,8642
1738579919,1816.60,1809.05,8671
1738579979,1816.54,1804.15,8711
1738580039,1816.52,1806.35,8729
1738580099,1816.50,1807.35,8752
1738580159,1816.49,1811.00,8769
1738580219,1816.49,1811.00,8769
1738580279,1816.49,1811.00,8769
1738580339,1816.49,1811.00,8769
1738580399,1816.55,1819.30,8944
1738580459,1816.55,1819.00,8946
1738580519,1816.55,1819.00,8946
1738580579,1816.55,1819.00,8946
1738580639,1816.55,1820.00,8949
1738580699,1816.55,1820.00,8949
1738580759,1816.57,1820.20,8994
1738580818,1816.60,1821.80,9066
1738580879,1816.60,1821.80,9066
1738580939,1816.60,1813.85,9069
1738580998,1816.60,1813.85,9069
1738581059,1816.60,1820.05,9071
1738581119,1816.60,1817.25,9104
1738581179,1816.60,1815.30,9143
1738581239,1816.59,1812.15,9152
1738581298,1816.59,1812.40,9167
1738581359,1816.59,1812.40,9167
1738581419,1816.54,1812.40,9300
1738581479,1816.54,1812.40,9300
1738581537,1816.54,1812.40,9301
1738581598,1816.52,1811.70,9336
1738581658,1816.52,1811.70,9336
1738581719,1816.52,1811.70,9336
1738581779,1816.41,1808.00,9481
1738581838,1816.41,1808.00,9481
1738581899,1816.41,1805.00,9482
1738581959,1816.40,1803.65,9492
1738582019,1816.20,1803.50,9639
1738582079,1816.11,1804.50,9724
1738582139,1816.11,1804.50,9724
1738582199,1816.11,1803.20,9725
1738582259,1816.11,1803.20,9725
1738582318,1816.11,1803.20,9725
1738582379,1816.11,1803.20,9725
1738582439,1816.06,1801.70,9755
1738582499,1815.98,1797.75,9803
1738582559,1815.93,1799.45,9837
1738582617,1815.92,1799.00,9838
1738582679,1815.91,1800.90,9849
1738582739,1815.86,1798.30,9878
1738582799,1815.83,1797.05,9894
1738582859,1815.83,1797.05,9894
1738582919,1815.69,1794.00,9957
1738582979,1815.68,1793.70,9963
1738583039,1815.62,1795.05,9993
1738583099,1815.62,1795.05,9993
1738583159,1815.54,1796.75,10030
1738583218,1815.54,1796.75,10030
1738583279,1815.54,1796.75,10030
1738583339,1815.54,1796.75,10030
1738583399,1815.53,1799.10,10038
1738583459,1815.52,1796.85,10044
1738583519,1815.52,1796.85,10044
1738583579,1815.52,1796.85,10044
1738583639,1815.40,1794.15,10103
1738583699,1815.40,1794.00,10104
1738583759,1815.33,1792.00,10135
1738583819,1815.32,1793.05,10143
1738583877,1815.30,1798.05,10151
1738583939,1815.19,1796.35,10211
1738583997,1814.78,1798.00,10461
1738584059,1814.74,1799.50,10489
1738584119,1814.72,1796.45,10500
1738584179,1814.72,1796.45,10500
1738584237,1814.64,1796.45,10545
1738584299,1814.44,1799.10,10667
1738584359,1814.44,1799.10,10667
1738584419,1814.43,1796.90,10672
1738584479,1814.43,1796.90,10672
1738584539,1814.43,1797.50,10674
1738584599,1814.43,1797.50,10674
1738584659,1814.43,1797.50,10674
1738584719,1814.43,1797.50,10674
1738584778,1814.42,1796.45,10678
1738584838,1814.39,1796.45,10700
1738584898,1814.38,1796.45,10703
1738584959,1814.38,1796.45,10703
1738585018,1814.38,1796.00,10705
1738585079,1814.28,1795.00,10757
1738585139,1814.28,1795.00,10757
1738585199,1813.93,1795.00,10957
1738585259,1813.93,1795.00,10957
1738585319,1813.93,1795.15,10960
1738585379,1813.91,1794.35,10971
1738585439,1813.89,1794.00,10984
1738585499,1813.89,1794.00,10984
1738585559,1813.87,1795.05,10991
1738585619,1813.84,1795.65,11010
1738585679,1813.82,1799.00,11026
1738585739,1813.75,1798.90,11076
1738585799,1813.16,1796.40,11421
1738585858,1813.16,1795.70,11423
1738585919,1813.12,1794.60,11450
1738585979,1813.12,1794.60,11450
1738586039,1813.12,1794.60,11450
1738586099,1813.11,1796.90,11451
1738586157,1813.11,1794.00,11456
1738586219,1812.64,1791.55,11711
1738586279,1812.64,1791.55,11711
1738586339,1812.63,1792.85,11718
1738586399,1812.62,1793.20,11728
1738586458,1812.62,1793.20,11728
1738586519,1812.61,1793.70,11730
1738586578,1812.60,1792.10,11737
1738586639,1812.59,1791.00,11742
1738586699,1812.43,1793.60,11842
1738586758,1812.43,1793.60,11842
1738586818,1812.43,1793.60,11842
1738586879,1811.27,1785.00,12450
1738586939,1811.04,1782.00,12565
1738586999,1811.00,1780.00,12583
1738587059,1810.99,1778.55,12587
1738587119,1810.83,1783.85,12657
1738587179,1810.83,1783.85,12657
1738587239,1810.83,1783.85,12657
1738587299,1810.18,1784.85,12960
1738587359,1810.15,1785.25,12978
1738587419,1810.15,1785.25,12978
1738587479,1810.15,1785.25,12978
1738587539,1810.12,1784.30,12994
1738587599,1810.11,1786.80,12996
1738587658,1810.09,1787.35,13006
1738587719,1810.04,1785.75,13036
1738587779,1810.02,1785.35,13046
1738587838,1810.02,1785.35,13046
1738587899,1809.99,1798.80,13076
1738587959,1809.99,1791.85,13080
1738588019,1809.99,1791.85,13080
1738588079,1809.99,1791.85,13080
1738588139,1809.99,1791.85,13080
1738588198,1809.99,1791.85,13080
1738588259,1809.98,1795.50,13091
1738588319,1809.97,1792.95,13096
1738588379,1809.97,1792.95,13096
1738588439,1809.97,1792.95,13096
1738588499,1809.95,1800.00,13118
1738588559,1809.94,1801.65,13138
1738588619,1809.88,1799.60,13218
1738588679,1809.88,1799.60,13218
1738588739,1809.86,1799.15,13235
1738588799,1809.83,1799.15,13281
1738588859,1809.83,1799.15,13281
1738588919,1809.76,1796.40,13349
1738588979,1809.76,1796.40,13349
1738589039,1809.76,1794.15,13351
1738589099,1809.76,1794.15,13351
1738589159,1809.76,1794.15,13351
1738589219,1809.55,1791.85,13511
1738589279,1809.55,1791.85,13511
1738589339,1809.47,1790.45,13564
1738589399,1809.47,1790.45,13564
1738589459,1809.47,1790.45,13564
1738589519,1809.47,1790.45,13564
1738589579,1809.47,1790.45,13564
1738589638,1809.47,1793.85,13565
1738589699,1809.44,1792.75,13586
1738589759,1809.43,1795.20,13596
1738589819,1809.43,1795.20,13596
1738589879,1809.38,1795.20,13646
1738589939,1809.36,1793.65,13659
1738589998,1809.36,1793.65,13659
1738590059,1809.36,1793.65,13659
1738590119,1809.34,1795.35,13685
1738590179,1809.34,1795.35,13685
1738590239,1809.34,1795.35,13685
1738590299,1809.34,1795.35,13685
1738590359,1809.34,1795.35,13685
1738590419,1809.32,1799.70,13712
1738590477,1809.27,1807.00,13871
1738590539,1809.27,1807.00,13876
1738590599,1809.27,1807.00,13876
1738590659,1809.27,1806.30,13889
1738590719,1809.23,1802.75,13963
1738590779,1809.20,1799.10,14008
1738590839,1809.19,1799.40,14026
1738590899,1809.17,1801.75,14051
1738590959,1809.16,1799.80,14070
1738591019,1809.16,1799.80,14070
1738591079,1809.16,1799.80,14070
1738591139,1809.16,1799.80,14070
1738591199,1809.16,1799.80,14070
1738591259,1809.12,1797.70,14120
1738591319,1809.12,1797.70,14120
1738591379,1809.12,1797.70,14120
1738591439,1809.12,1797.70,14120
1738591499,1809.09,1797.50,14150
1738591559,1809.09,1797.50,14150
1738591619,1809.09,1797.50,14150
1738591679,1809.05,1801.60,14233
1738591739,1809.05,1805.90,14235
1738591798,1809.05,1805.90,14235
1738591859,1809.05,1805.90,14235
1738591918,1809.04,1803.90,14245
1738591979,1809.04,1803.90,14245
1738592039,1809.04,1803.55,14250
1738592096,1809.04,1805.85,14255
1738592159,1808.97,1804.00,14455
1738592219,1808.97,1803.10,14458
1738592278,1808.97,1804.00,14469
1738592339,1808.96,1803.00,14479
1738592399,1808.96,1803.00,14479
1738592459,1808.96,1803.00,14479
1738592519,1808.96,1803.00,14479
1738592579,1808.92,1800.95,14566
1738592639,1808.92,1800.95,14566
1738592699,1808.92,1800.95,14566
1738592758,1808.92,1800.95,14566
1738592819,1808.92,1800.95,14566
1738592879,1808.92,1801.00,14571
1738592938,1808.86,1801.95,14700
1738592999,1808.84,1800.90,14724
1738593057,1808.84,1800.90,14724
1738593119,1808.84,1800.90,14724
1738593179,1808.84,1800.90,14724
1738593239,1808.81,1800.05,14774
1738593298,1808.81,1800.05,14774
1738593359,1808.81,1800.05,14774
1738593419,1808.81,1800.05,14774
1738593479,1808.81,1800.05,14774
1738593539,1808.81,1800.05,14774
1738593599,1808.81,1800.05,14774
1738593659,1808.81,1800.05,14774
1738593719,1808.81,1800.05,14774
1738593779,1808.81,1800.05,14774
1738593836,1808.81,1800.05,14774
1738593899,1808.81,1800.05,14774
1738593959,1808.81,1800.05,14774
1738594019,1808.81,1800.05,14774
1738594079,1808.81,1798.00,14784
1738594138,1808.80,1798.45,14794
1738594199,1808.79,1794.90,14806
1738594259,1808.70,1798.20,14920
1738594319,1808.68,1797.30,14950
1738594379,1808.68,1797.30,14950
1738594439,1808.68,1797.30,14950
1738594499,1808.68,1797.30,14950
1738594559,1808.68,1797.30,14950
1738594617,1808.68,1797.30,14950
1738594678,1808.67,1801.75,14961
1738594737,1808.67,1801.75,14961
1738594799,1808.67,1801.75,14961
1738594859,1808.66,1802.10,14996
1738594918,1808.65,1800.40,15017
1738594979,1808.65,1800.40,15017
1738595038,1808.65,1803.65,15018
1738595098,1808.65,1803.65,15018
1738595157,1808.65,1803.65,15018
1738595219,1808.65,1800.50,15026
1738595279,1808.64,1805.00,15047
1738595339,1808.64,1805.00,15047
1738595397,1808.64,1805.00,15047
1738595459,1808.63,1804.10,15069
1738595519,1808.63,1806.40,15070
1738595579,1808.63,1805.55,15080
1738595639,1808.63,1804.80,15082
1738595699,1808.63,1804.80,15082
1738595759,1808.63,1804.80,15082
1738595819,1808.63,1805.90,15083
1738595877,1808.60,1803.00,15173
1738595939,1808.59,1807.25,15237
1738595999,1808.58,1806.15,15307
1738596057,1808.58,1805.15,15317
1738596119,1808.56,1803.00,15372
1738596179,1808.50,1802.50,15516
1738596239,1808.47,1805.45,15643
1738596299,1808.46,1803.10,15653
1738596359,1808.46,1805.25,15654
1738596419,1808.46,1805.25,15654
1738596479,1808.45,1805.35,15691
1738596538,1808.43,1803.60,15749
1738596594,1808.39,1801.00,15823
1738596601,1808.39,1801.00,15823
1738596674,1808.39,1801.00,15823
1738597257,1806.35,1803.55,27373
1738597350,1806.35,1803.55,27373
1738597480,1806.35,1803.55,27373
1738597698,1806.35,1803.55,27373
1738598053,1806.35,1803.55,27373
1738598401,1806.35,1803.55,27373
1738598485,1806.35,1803.55,27373
