t,ap,cp,v
1738580518,814.34,820.45,5774
1738580570,814.34,820.45,5774
1738580639,814.34,820.45,5774
1738580697,814.34,820.45,5774
1738580755,814.35,820.45,5791
1738580819,814.35,820.45,5791
1738580876,814.35,820.45,5791
1738580929,814.35,820.45,5791
1738580998,814.35,820.45,5791
1738581059,814.36,822.30,5794
1738581119,814.38,820.45,5811
1738581166,814.43,821.15,5856
1738581239,814.43,821.15,5856
1738581299,814.43,821.15,5856
1738581359,814.43,821.15,5856
1738581413,814.43,821.15,5856
1738581478,814.43,821.15,5856
1738581536,814.43,821.15,5856
1738581599,814.43,821.15,5856
1738581654,814.43,821.15,5856
1738581719,814.43,821.15,5856
1738581779,814.43,821.15,5856
1738581828,814.43,821.15,5856
1738581898,814.43,821.15,5856
1738581957,814.54,821.15,5956
1738582016,814.54,821.15,5956
1738582079,814.54,821.15,5956
1738582139,814.54,821.15,5956
1738582199,814.54,821.15,5956
1738582255,814.54,821.15,5956
1738582318,814.54,821.15,5956
1738582378,814.54,821.15,5956
1738582433,814.54,821.15,5956
1738582490,814.54,821.15,5956
1738582559,814.54,821.15,5956
1738582619,814.54,821.15,5956
1738582679,814.57,821.95,5979
1738582732,815.22,823.00,6479
1738582798,815.22,823.00,6479
1738582852,815.22,823.00,6479
1738582917,815.22,823.00,6479
1738582978,815.22,823.00,6479
1738583039,815.22,823.00,6479
1738583097,815.22,823.00,6479
1738583158,815.22,823.00,6479
1738583217,815.22,823.00,6479
1738583278,815.24,823.00,6499
1738583335,815.25,821.05,6506
1738583391,815.27,822.95,6526
1738583453,815.27,822.95,6526
1738583511,815.27,822.95,6526
1738583578,815.80,822.15,6921
1738583637,815.80,822.15,6921
1738583697,816.29,824.90,7315
1738583759,816.29,824.90,7315
1738583819,817.84,824.90,8941
1738583870,817.92,824.90,9046
1738583937,818.43,825.95,9750
1738583999,818.43,825.35,9752
1738584057,818.43,825.35,9752
1738584118,818.43,825.35,9752
1738584176,818.43,825.25,9753
1738584237,818.43,824.40,9754
1738584297,818.43,824.40,9754
1738584356,818.95,827.75,10366
1738584419,818.95,827.75,10366
1738584475,818.99,824.35,10446
1738584538,819.24,824.35,10958
1738584598,819.24,826.00,10959
1738584658,819.24,826.00,10959
1738584718,819.29,824.25,11059
1738584779,819.29,825.05,11064
1738584837,819.29,825.05,11064
1738584898,819.29,825.05,11064
