t,ap,cp,v
1738592753,477.44,476.15,2029
1738592818,477.44,476.15,2029
1738592874,477.44,476.15,2029
1738592935,477.44,476.15,2029
1738592995,477.44,476.15,2029
1738593058,477.44,476.15,2029
1738593119,477.44,476.15,2029
1738593179,477.44,476.15,2029
1738593237,477.44,476.15,2029
1738593299,477.44,476.15,2029
1738593356,477.44,476.00,2030
1738593415,477.44,476.00,2030
1738593478,477.44,476.00,2030
1738593526,477.44,475.20,2032
1738593597,477.44,475.20,2032
1738593657,477.44,475.20,2032
1738593717,477.44,475.20,2032
1738593778,477.44,475.20,2032
1738593838,477.44,476.40,2034
1738593897,477.44,476.40,2034
1738593958,477.44,476.40,2034
1738594017,477.44,476.40,2034
1738594077,477.44,476.40,2034
1738594138,477.44,476.40,2034
1738594197,477.44,476.40,2034
1738594258,477.44,476.40,2034
1738594316,477.44,476.40,2034
1738594379,477.44,476.40,2034
1738594439,477.44,476.40,2034
1738594498,477.44,476.40,2034
1738594555,477.44,476.40,2034
1738594614,477.44,476.40,2034
1738594679,477.44,476.40,2034
1738594739,477.44,476.40,2034
1738594797,477.44,476.40,2034
1738594859,477.44,476.40,2034
1738594919,477.44,476.40,2034
1738594979,477.42,476.05,2056
1738595035,477.42,476.05,2056
1738595095,477.42,476.05,2056
1738595157,477.42,476.05,2056
1738595219,477.42,476.05,2056
1738595278,477.42,476.05,2056
1738595339,477.42,476.05,2056
1738595399,477.42,476.05,2056
1738595457,477.44,475.60,2134
1738595517,477.44,475.60,2134
1738595579,477.44,475.60,2134
1738595635,477.44,475.60,2134
1738595697,477.44,475.60,2134
1738595759,477.44,475.60,2134
1738595816,477.44,475.60,2134
1738595876,477.44,475.60,2134
1738595938,477.42,474.90,2150
1738595992,477.41,476.15,2162
1738596059,477.41,476.15,2162
1738596117,477.41,476.15,2162
1738596176,477.41,476.15,2162
1738596233,477.41,476.15,2162
1738596295,477.41,477.45,2168
1738596355,477.41,477.45,2168
1738596419,477.41,477.45,2168
1738596479,477.41,477.45,2168
1738596539,477.41,476.05,2176
1738596594,477.41,476.05,2176
1738596601,477.41,476.05,2176
1738596663,477.41,476.05,2176
1738597201,477.41,476.05,2176
1738597488,477.41,476.05,2176
1738597547,477.41,476.05,2176
1738597581,477.41,476.05,2176
1738598006,477.41,476.05,2176
1738598401,477.41,476.05,2176
1738598487,477.41,476.05,2176
1738573634,471.70,471.70,65
1738573682,471.70,471.70,65
1738573740,471.70,471.70,65
1738574159,471.70,471.70,65
1738574219,471.70,471.70,65
1738574279,471.70,471.70,65
1738574339,470.76,469.85,685
1738574399,470.77,473.05,686
1738574459,470.83,473.35,703
1738574519,470.86,473.25,711
1738574578,470.86,472.65,712
1738574638,470.91,473.80,725
1738574696,470.91,473.80,725
1738574758,470.96,475.35,734
1738574816,471.07,478.95,747
1738574878,471.07,478.95,747
1738574939,471.15,478.65,755
1738574997,471.15,478.65,755
1738575059,471.18,477.00,759
1738575119,471.27,477.45,769
1738575179,471.94,477.30,868
1738575237,472.01,476.60,881
1738575297,472.01,476.60,881
1738575357,472.01,476.60,881
1738575419,472.03,477.70,884
1738575478,472.03,476.45,885
1738575539,472.03,476.45,885
1738575599,472.03,476.45,885
1738575655,472.03,476.45,885
1738575719,472.06,476.30,892
1738575778,472.06,476.30,892
1738575839,472.06,476.30,892
1738575899,472.18,477.60,913
1738575959,472.18,477.60,913
1738576017,472.20,476.90,916
1738576063,472.20,476.90,916
1738576139,472.25,477.45,926
1738576186,472.25,477.45,926
1738576259,472.38,479.00,944
1738576318,472.41,480.05,947
1738576379,472.41,480.05,947
1738576438,472.41,480.05,947
1738576496,472.50,479.55,960
1738576558,472.50,479.55,960
1738576619,472.50,479.55,960
1738576678,472.53,479.15,963
1738576739,472.53,479.15,963
1738576796,472.53,479.15,963
1738576859,472.53,479.15,963
1738576919,472.53,479.15,963
1738576977,472.53,479.15,963
1738577037,472.54,478.65,965
1738577098,472.74,477.55,1005
1738577158,472.74,477.55,1005
1738577215,472.74,477.55,1005
1738577278,472.74,477.55,1005
1738577330,472.74,477.55,1005
1738577396,472.74,477.55,1005
1738577459,472.74,477.55,1005
1738577519,472.75,479.95,1007
1738577576,472.76,480.30,1008
1738577639,472.76,480.30,1008
1738577699,472.76,480.30,1008
1738577759,472.78,479.95,1010
1738577816,472.78,479.95,1010
1738577879,472.78,479.95,1010
1738577920,472.78,479.95,1010
1738577999,472.78,479.95,1010
1738578055,472.79,480.10,1012
1738578107,472.79,480.10,1012
1738578178,472.81,480.40,1014
1738578239,472.81,480.40,1014
1738578297,472.81,480.40,1014
1738578352,472.81,480.40,1014
1738578416,472.81,480.40,1014
1738578479,472.89,480.05,1026
1738578539,472.89,480.05,1026
1738578599,472.89,480.05,1026
1738578659,472.90,479.25,1027
1738578717,472.90,479.25,1027
1738578779,472.90,479.25,1027
1738578823,472.90,479.25,1027
1738578898,472.90,479.25,1027
1738578945,472.90,479.25,1027
1738579013,472.90,479.25,1027
1738579074,472.90,479.25,1027
1738579133,473.07,478.55,1059
1738579199,473.07,478.55,1059
1738579251,473.07,478.55,1059
1738579317,473.20,477.55,1090
1738579377,473.20,477.55,1090
1738579432,473.20,477.55,1090
1738579498,473.35,478.45,1122
1738579559,473.35,478.45,1122
1738579616,473.35,478.45,1122
1738579677,473.35,478.45,1122
1738579733,473.35,478.45,1122
1738579794,473.35,478.45,1122
1738579857,473.35,478.45,1122
1738579918,473.35,478.45,1122
1738579969,473.35,478.45,1122
1738580038,473.35,478.45,1122
1738580099,473.35,478.45,1122
1738580157,473.35,478.45,1122
1738580214,473.35,478.45,1122
1738580277,473.35,478.45,1122
1738580286,473.35,478.45,1122
1738580398,473.35,478.45,1122
1738580455,473.35,478.45,1122
1738580519,473.35,478.45,1122
1738580576,473.35,478.45,1122
1738580636,473.35,478.45,1122
1738580688,473.35,478.45,1122
1738580731,473.35,478.45,1122
1738580819,473.35,478.45,1122
1738580867,473.35,478.45,1122
1738580939,473.35,478.45,1122
1738580999,473.35,478.45,1122
1738581056,473.35,478.45,1122
1738581118,473.35,478.45,1122
1738581178,473.35,478.45,1122
1738581239,473.35,478.45,1122
1738581298,473.35,478.45,1122
1738581359,473.51,481.45,1145
1738581416,473.51,481.45,1145
1738581476,473.51,481.45,1145
1738581524,473.51,481.45,1145
1738581594,473.51,481.45,1145
1738581652,473.51,481.45,1145
1738581719,473.51,481.45,1145
1738581773,474.65,484.55,1288
1738581836,474.65,484.55,1288
1738581899,474.65,484.55,1288
1738581957,474.65,484.55,1288
1738582019,474.65,484.55,1288
1738582078,474.65,484.55,1288
1738582139,474.65,484.55,1288
1738582196,474.65,484.55,1288
1738582250,474.65,484.55,1288
1738582319,474.65,484.55,1288
1738582368,474.65,484.55,1288
1738582438,476.10,483.95,1526
1738582498,476.10,483.95,1526
1738582558,476.10,483.95,1526
1738582618,476.10,483.95,1526
1738582650,476.10,483.95,1526
1738582739,476.28,483.55,1564
1738582799,476.28,483.55,1564
1738582851,476.32,482.45,1575
1738582915,476.32,482.45,1575
1738582978,476.92,482.45,1746
1738583029,476.92,482.45,1746
1738583092,476.92,482.45,1746
1738583158,476.92,482.45,1746
1738583219,476.92,482.45,1746
1738583279,476.94,483.15,1750
1738583335,476.94,483.15,1750
1738583399,476.94,483.15,1750
1738583455,476.94,483.15,1750
1738583519,476.95,483.45,1753
1738583576,476.95,483.45,1754
1738583638,476.95,483.45,1754
1738583693,476.95,483.45,1754
1738583756,476.95,483.45,1754
1738583814,476.95,483.45,1754
1738583867,476.95,483.45,1754
1738583938,477.05,482.65,1785
1738583999,477.36,481.45,1957
1738584050,477.36,481.45,1957
1738584119,477.36,481.45,1957
1738584179,477.36,481.45,1957
1738584234,477.36,481.45,1957
1738584299,477.36,481.45,1957
1738584357,477.36,481.45,1957
1738584419,477.36,481.45,1957
1738584476,477.36,481.45,1957
1738584530,477.36,481.45,1957
1738584589,477.36,481.45,1957
1738584659,477.36,481.45,1957
1738584715,477.36,481.45,1957
1738584774,477.36,481.45,1957
1738584838,477.36,481.45,1957
1738584899,477.36,481.45,1957
1738584938,477.36,481.45,1957
1738585019,477.36,481.45,1957
1738585079,477.36,481.45,1957
1738585136,477.36,481.45,1957
1738585197,477.36,481.45,1957
1738585259,477.36,481.45,1957
1738585319,477.36,481.45,1957
1738585377,477.36,481.45,1957
1738585439,477.36,481.45,1957
1738585499,477.36,481.45,1957
1738585557,477.43,480.55,1999
1738585618,477.43,480.55,1999
1738585672,477.43,480.55,1999
1738585737,477.43,480.55,1999
1738585779,477.43,480.55,1999
1738585858,477.43,480.55,1999
1738585917,477.43,480.55,1999
1738585978,477.43,480.55,1999
1738586039,477.43,480.55,1999
1738586097,477.43,480.55,1999
1738586157,477.43,480.55,1999
1738586212,477.43,480.55,1999
1738586278,477.43,480.55,1999
1738586334,477.43,480.55,1999
1738586395,477.43,480.55,1999
1738586459,477.43,480.55,1999
1738586515,477.43,480.55,1999
1738586578,477.44,479.55,2012
1738586634,477.44,479.55,2012
1738586697,477.44,479.55,2012
1738586756,477.44,479.55,2012
1738586819,477.44,479.55,2012
1738586879,477.44,479.55,2012
1738586937,477.44,479.55,2012
1738586998,477.44,479.55,2012
1738587053,477.44,479.55,2012
1738587118,477.44,479.55,2012
1738587175,477.44,479.55,2012
1738587237,477.44,479.60,2015
1738587290,477.44,479.60,2015
1738587355,477.44,479.60,2015
1738587418,477.44,479.60,2015
1738587479,477.44,479.60,2015
1738587539,477.44,479.60,2015
1738587599,477.44,479.60,2015
1738587647,477.44,479.60,2015
1738587719,477.44,479.60,2015
1738587779,477.44,478.10,2019
1738587839,477.44,478.10,2019
1738587895,477.44,478.10,2019
1738587956,477.44,478.10,2019
1738588019,477.44,478.10,2019
1738588078,477.44,478.10,2019
1738588137,477.44,478.10,2019
1738588198,477.44,478.10,2019
1738588254,477.44,478.10,2019
1738588314,477.44,478.10,2019
1738588374,477.44,478.10,2019
1738588435,477.44,478.10,2019
1738588494,477.44,478.10,2019
1738588554,477.44,478.10,2019
1738588618,477.44,478.10,2019
1738588675,477.44,478.10,2019
1738588735,477.44,478.10,2019
1738588799,477.44,478.10,2019
1738588855,477.44,478.10,2019
1738588918,477.44,478.10,2019
1738588973,477.44,478.10,2019
1738589034,477.44,478.10,2019
1738589098,477.44,478.10,2019
1738589158,477.44,478.10,2019
1738589211,477.44,478.10,2019
1738589274,477.44,478.10,2019
1738589331,477.44,477.40,2022
1738589399,477.44,477.40,2022
1738589452,477.44,477.40,2022
1738589519,477.44,477.40,2022
1738589577,477.44,477.40,2022
1738589638,477.44,477.40,2022
1738589697,477.44,477.40,2022
1738589759,477.44,477.40,2022
1738589816,477.44,477.40,2022
1738589874,477.44,477.40,2022
1738589939,477.44,477.40,2027
1738589994,477.44,477.40,2027
1738590059,477.44,477.40,2027
1738590111,477.44,477.40,2027
1738590179,477.44,477.40,2027
1738590235,477.44,477.40,2027
1738590299,477.44,477.40,2027
1738590355,477.44,477.40,2027
1738590415,477.44,477.40,2027
1738590478,477.44,477.40,2027
1738590534,477.44,477.40,2027
1738590591,477.44,477.40,2027
1738590658,477.44,477.40,2027
1738590719,477.44,477.40,2027
1738590779,477.44,477.40,2027
1738590835,477.44,477.40,2027
1738590899,477.44,477.40,2027
1738590957,477.44,477.40,2027
1738591017,477.44,477.40,2027
1738591074,477.44,477.40,2027
1738591138,477.44,477.40,2027
1738591199,477.44,477.40,2027
1738591259,477.44,477.40,2027
1738591319,477.44,477.40,2027
1738591378,477.44,477.40,2027
1738591439,477.44,477.40,2027
1738591499,477.44,477.40,2027
1738591559,477.44,477.40,2027
1738591616,477.44,477.40,2027
1738591676,477.44,477.40,2027
1738591735,477.44,477.40,2027
1738591796,477.44,477.40,2027
1738591853,477.44,477.40,2027
1738591916,477.44,477.40,2027
1738591972,477.44,477.40,2027
1738592034,477.44,477.40,2027
1738592099,477.44,477.40,2027
1738592154,477.44,477.40,2027
1738592219,477.44,477.40,2027
1738592274,477.44,477.40,2027
1738592334,477.44,477.40,2027
1738592394,477.44,477.40,2027
1738592457,477.44,477.40,2027
1738592516,477.44,476.15,2029
1738592579,477.44,476.15,2029
1738592635,477.44,476.15,2029
1738592696,477.44,476.15,2029
1738592753,477.44,476.15,2029
1738592818,477.44,476.15,2029
1738592874,477.44,476.15,2029
1738592935,477.44,476.15,2029
1738592995,477.44,476.15,2029
1738593058,477.44,476.15,2029
1738593119,477.44,476.15,2029
1738593179,477.44,476.15,2029
1738593237,477.44,476.15,2029
1738593299,477.44,476.15,2029
1738593356,477.44,476.00,2030
1738593415,477.44,476.00,2030
1738593478,477.44,476.00,2030
1738593526,477.44,475.20,2032
1738593597,477.44,475.20,2032
1738593657,477.44,475.20,2032
1738593717,477.44,475.20,2032
1738593778,477.44,475.20,2032
1738593838,477.44,476.40,2034
1738593897,477.44,476.40,2034
1738593958,477.44,476.40,2034
1738594017,477.44,476.40,2034
1738594077,477.44,476.40,2034
1738594138,477.44,476.40,2034
1738594197,477.44,476.40,2034
1738594258,477.44,476.40,2034
1738594316,477.44,476.40,2034
1738594379,477.44,476.40,2034
1738594439,477.44,476.40,2034
1738594498,477.44,476.40,2034
1738594555,477.44,476.40,2034
1738594614,477.44,476.40,2034
1738594679,477.44,476.40,2034
1738594739,477.44,476.40,2034
1738594797,477.44,476.40,2034
1738594859,477.44,476.40,2034
1738594919,477.44,476.40,2034
1738594979,477.42,476.05,2056
1738595035,477.42,476.05,2056
1738595095,477.42,476.05,2056
1738595157,477.42,476.05,2056
1738595219,477.42,476.05,2056
1738595278,477.42,476.05,2056
1738595339,477.42,476.05,2056
1738595399,477.42,476.05,2056
1738595457,477.44,475.60,2134
1738595517,477.44,475.60,2134
1738595579,477.44,475.60,2134
1738595635,477.44,475.60,2134
1738595697,477.44,475.60,2134
1738595759,477.44,475.60,2134
1738595816,477.44,475.60,2134
1738595876,477.44,475.60,2134
1738595938,477.42,474.90,2150
1738595992,477.41,476.15,2162
1738596059,477.41,476.15,2162
1738596117,477.41,476.15,2162
1738596176,477.41,476.15,2162
1738596233,477.41,476.15,2162
1738596295,477.41,477.45,2168
1738596355,477.41,477.45,2168
1738596419,477.41,477.45,2168
1738596479,477.41,477.45,2168
1738596539,477.41,476.05,2176
1738596594,477.41,476.05,2176
1738596601,477.41,476.05,2176
1738596663,477.41,476.05,2176
1738597201,477.41,476.05,2176
1738597488,477.41,476.05,2176
1738597547,477.41,476.05,2176
1738597581,477.41,476.05,2176
1738598006,477.41,476.05,2176
1738598401,477.41,476.05,2176
1738598487,477.41,476.05,2176
